1,095570,AJ네트웍스,147603,산업용 기계 및 장비 임대업,"46,822,295","46,822,295,000","1,000",원(KRW),02-6363-9999,"서울특별시 송파구 정의로8길 9 (문정동,AJ빌딩)",800
533,000230,일동홀딩스,116409,기타 금융업,"11,002,587","11,002,587,000","1,000",원(KRW),02-526-3114,서울특별시 서초구  바우뫼로27길 2 일동제약빌딩,800
534,013360,일성건설,064102,토목 건설업,"54,024,880","27,012,440,000","500",원(KRW),032-429-3270,"인천광역시 남동구  인하로507번길 80 (구월동, 태광프라자402호)",800
535,003120,일성신약,032102,의약품 제조업,"2,660,000","13,300,000,000","5,000",원(KRW),02-3271-8800,서울특별시 용산구  원효로84길 9 ,800
536,003200,일신방직,031301,방적 및 가공사 제조업,"2,400,000","12,000,000,000","5,000",원(KRW),02-3774-0114,서울특별시 영등포구  은행로 11 ,800
537,007110,일신석재,074606,"건축자재, 철물 및 난방장치 도매업","77,456,610","38,728,305,000","500",원(KRW),02-487-9009,서울특별시 강동구 성내로 19 서경빌딩 6층,800
538,007570,일양약품,032102,의약품 제조업,"19,085,664","48,826,860,000","2,500",원(KRW),02-570-3700,경기도 용인시 기흥구  하갈로 110 ,800
539,008500,일정실업,031303,편조원단 제조업,"1,200,000","6,000,000,000","5,000",원(KRW),031-493-0031-5,경기도 안산시 단원구 산성로 21 (초지동),800
540,081000,일진다이아,032004,기타 화학제품 제조업,"14,202,975","14,202,975,000","1,000",원(KRW),02-707-9076,충청북도 음성군  대소면 대금로 157 ,800
541,020760,일진디스플,032601,반도체 제조업,"28,314,440","14,157,220,000","500",원(KRW),031-680-0212,충청북도 음성군  대소면 대금로 157 ,800
542,020150,일진머티리얼즈,032602,전자부품 제조업,"46,110,835","23,055,417,500","500",원(KRW),02-707-9060,전라북도 익산시 석암로3길 63-25 ,800
543,103590,일진전기,032803,절연선 및 케이블 제조업,"37,080,390","37,080,390,000","1,000",원(KRW),02-707-9781,경기도 화성시  만년로 905-17 ,800
544,015860,일진홀딩스,116409,기타 금융업,"49,347,483","49,852,615,000","1,000",원(KRW),031-220-0500,경기도 화성시  만년로 905-17 ,800
545,226320,잇츠한불,032004,기타 화학제품 제조업,"21,929,315","10,964,657,500","500",원(KRW),02-3450-0343,서울특별시 강남구 학동로 311 주식회사 잇츠한불,800
546,317400,자이에스앤디,126801,부동산 임대 및 공급업,"26,782,520","26,782,520,000","1,000",원(KRW),02-6910-7100,서울특별시 중구 퇴계로 173 ,800
547,033240,자화전자,032602,전자부품 제조업,"17,900,000","8,950,000,000","500",원(KRW),043-210-7114,충청북도 청원군  북이면 충청대로 1217 ,800
548,000950,전방,031301,방적 및 가공사 제조업,"1,680,000","8,400,000,000","5,000",원(KRW),02-2122-6000,"서울특별시 서대문구  서소문로 21 (충정로3가, 충정타워)",800
549,194370,제이에스코퍼레이션,031501,"가죽, 가방 및 유사제품 제조업","13,335,601","1,333,560,100","100",원(KRW),02-2040-3400,서울특별시 강남구 개포로 640 ,800
550,025620,제이준코스메틱,032004,기타 화학제품 제조업,"29,854,595","14,952,297,500","500",원(KRW),02-2193-9500,인천광역시 남동구 남동대로 405 (남촌동 614),800
551,036420,제이콘텐트리,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","14,406,898","72,034,490,000","5,000",원(KRW),02-3015-0555,서울특별시 강남구 도산대로 156 ,800
552,030000,제일기획,137103,광고업,"115,041,225","23,008,245,000","200",원(KRW),02-3780-2114,서울특별시 용산구  이태원로 222 제일기획 ,800
553,271980,제일약품,032102,의약품 제조업,"14,704,872","7,352,436,000","500",원(KRW),02-549-7451,서울특별시 서초구 사평대로 343 제일약품 사옥 ,800
554,001560,제일연마,032309,기타 비금속 광물제품 제조업,"10,000,000","5,000,000,000","500",원(KRW),054-285-8401,경상북도 포항시 남구 대송로101번길 34(장흥동) ,800
555,002620,제일파마홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업,"15,973,355","7,986,677,500","500",원(KRW),02-549-7451,서울특별시 서초구 사평대로 343 ,800
556,006220,제주은행,116401,은행 및 저축기관,"32,128,774","160,643,870,000","5,000",원(KRW),064-720-0200,제주특별자치도 제주시  오현길 90 (이도일동),800
557,089590,제주항공,085101,항공 여객 운송업,"26,356,758","131,783,790,000","5,000",원(KRW),[phone],제주특별자치도 제주시 신대로 64 3층 ,800
558,004910,조광페인트,032004,기타 화학제품 제조업,"12,800,000","6,400,000,000","500",원(KRW),051-304-7701-5,부산광역시 사상구  삼덕로 5 148,800
559,004700,조광피혁,031501,"가죽, 가방 및 유사제품 제조업","6,649,138","34,245,690,000","5,000",원(KRW),043-270-5311-3,"충청북도 청주시 흥덕구 공단로126번길 97 (송정동, 공단2브럭)",800
560,001550,조비,032003,"비료, 농약 및 살균, 살충제 제조업","5,192,239","25,961,195,000","5,000",원(KRW),02-3488-5853,서울특별시 서초구 효령로77길 28 동오빌딩 (서초동 1337-4),800
561,000480,조선내화,032302,"내화, 비내화 요업제품 제조업","4,000,000","20,000,000,000","5,000",원(KRW),061-798-8114,전라남도 광양시 산업로 55 ,800
562,120030,조선선재,032509,기타 금속 가공제품 제조업,"1,257,651","628,825,500","500",원(KRW),054-289-8200,경상북도 포항시 남구 괴동로 43 (장흥동),800
563,018470,조일알미늄,032402,1차 비철금속 제조업,"70,155,555","35,077,777,500","500",원(KRW),053-856-5252,경상북도 경산시  진량읍 공단6로 98 ,800
564,002600,조흥,031007,기타 식품 제조업,"600,000","3,000,000,000","5,000",원(KRW),031-433-3883,경기도 안산시 단원구  시화로 38 (성곡동),800
565,185750,종근당,032102,의약품 제조업,"10,885,685","27,214,212,500","2,500",원(KRW),02-2194-0300,서울 서대문구 충정로3가 3가 368 종근당빌딩 ,800
566,063160,종근당바이오,032102,의약품 제조업,"5,485,962","13,714,905,000","2,500",원(KRW),02-2194-0555,서울특별시 서대문구  충정로 8 ,800
567,001630,종근당홀딩스,032102,의약품 제조업,"5,009,861","12,524,652,500","2,500",원(KRW),02-6373-0600,서울특별시 서대문구  충정로 8 종근당빌딩 ,800
568,044380,주연테크,032603,컴퓨터 및 주변장치 제조업,"106,751,992","10,675,199,200","100",원(KRW),02-2122-1000,서울특별시 마포구 양화로 134 (서교동) 5층,800
569,013890,지누스,033201,가구 제조업,"14,206,749","7,103,374,500","500",원(KRW),031-622-1700,"경기도 성남시 분당구 야탑로81번길 10,8층(야탑동, 아미고타워) ",800
570,013870,지엠비코리아,033003,자동차 신품 부품 제조업,"19,072,280","9,536,140,000","500",원(KRW),055-263-2131,경상남도 창원시 성산구  웅남로 618(성산동) ,800
571,071320,지역난방공사,043503,"증기, 냉·온수 및 공기조절 공급업","11,578,744","57,893,720,000","5,000",원(KRW),031-780-4114,경기도 성남시 분당구 분당로 368 ,800
572,010580,지코,033003,자동차 신품 부품 제조업,"64,581,636","32,290,818,000","500",원(KRW),041-529-7714,충청남도 아산시 도고면 도고면로 48-15 (주)지코,800
573,035000,지투알,137105,회사 본부 및 경영 컨설팅 서비스업,"16,567,409","17,571,493,000","1,000",원(KRW),02-705-2173,서울특별시 마포구  마포대로 155 LG마포B/D15F,800
574,088790,진도,074607,기타 전문 도매업,"12,447,744","6,223,872,000","500",원(KRW),02-850-8270,서울특별시 금천구  가산디지털1로 75 ,800
575,003780,진양산업,032202,플라스틱제품 제조업,"13,000,000","6,500,000,000","500",원(KRW),055-382-8981,경상남도 양산시  유산공단7길 42-1 ,800
576,010640,진양폴리우레탄,032202,플라스틱제품 제조업,"10,000,000","5,000,000,000","500",원(KRW),031-657-2545,경기 평택시 세교동 536-8번지,800
577,100250,진양홀딩스,032202,플라스틱제품 제조업,"55,895,292","27,947,646,000","500",원(KRW),051-809-8813,부산광역시 부산진구 시민공원로 20번길 8(부암동) -,800
578,051630,진양화학,032202,플라스틱제품 제조업,"12,000,000","6,000,000,000","500",원(KRW),052-278-0700,울산광역시 남구  장생포로 93 ,800
579,272450,진에어,085101,항공 여객 운송업,"30,000,000","30,000,000,000","1,000",원(KRW),1600-6200,"서울특별시 강서구 공항대로 453, 3층 ",800
580,011000,진원생명과학,032102,의약품 제조업,"21,926,157","21,926,157,000","1,000",원(KRW),02-6004-3500,서울특별시 강남구 학동로 343 더피나클강남 10층,800
581,002780,진흥기업,064102,토목 건설업,"145,471,745","73,311,885,500","500",원(KRW),02-772-1200,"인천광역시 연수구 컨벤시아대로 69 (송도동 , 송도밀레니엄 807호)",800
582,009310,참엔지니어링,032902,특수 목적용 기계 제조업,"53,440,014","27,145,005,500","500",원(KRW),031-330-8500,경기도 용인시 처인구  남사면 형제로 5 ,800
583,000650,천일고속,084902,육상 여객 운송업,"1,429,220","7,146,100,000","5,000",원(KRW),051-254-9111,부산광역시 동구 중앙대로 168(초량동) ,800
584,012600,청호컴넷,032901,일반 목적용 기계 제조업,"8,576,351","42,881,755,000","5,000",원(KRW),02-3670-7700-2,서울특별시 강남구 도산대로 318 ,800
585,033250,체시스,033003,자동차 신품 부품 제조업,"24,000,000","12,000,000,000","500",원(KRW),053-851-8511,경상북도 경산시 진량읍 일연로 528 ,800
586,001140,카리스국보,084903,도로 화물 운송업,"23,966,505","11,983,252,500","500",원(KRW),02-765-5544,부산광역시 수영구 광남로 42 국보빌딩 7층,800
587,035720,카카오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","86,315,239","43,207,619,500","500",원(KRW),02-6718-1082,제주특별자치도 제주시 첨단로 242 ,800
588,006380,카프로,032001,기초 화학물질 제조업,"40,000,000","20,000,000,000","500",원(KRW),02-399-1200,서울특별시 중구 을지로 51 교원내외빌딩 14F ,800
589,109070,컨버즈,031702,"골판지, 종이 상자 및 종이용기 제조업","30,782,409","15,391,204,500","500",원(KRW),[phone],충청남도 당진시 시곡로 307 -,800
590,001620,케이비아이동국실업,033003,자동차 신품 부품 제조업,"66,042,072","33,021,036,000","500",원(KRW),02-754-2961,서울특별시 용산구  한강대로 350 ,800
591,029460,케이씨,032702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","13,554,044","6,777,022,000","500",원(KRW),031-670-8900,경기도 안성시  미양면 제2공단2길 39 ,800
592,002380,케이씨씨,032004,기타 화학제품 제조업,"8,886,471","48,084,660,000","5,000",원(KRW),02-3480-5000,서울특별시 서초구  사평대로 344 (주)케이씨씨 빌딩,800
593,344820,케이씨씨글라스,032301,유리 및 유리제품 제조업,"8,350,210","8,350,210,000","1,000",원(KRW),,서울특별시 서초구 강남대로 587(잠원동) ,800
594,281820,케이씨텍,032702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외","19,839,340","9,919,670,000","500",원(KRW),031-670-8000,경기도 안성시 미양면 제2공단3길 30 ,800
595,009070,케이씨티시,084903,도로 화물 운송업,"30,000,000","15,000,000,000","500",원(KRW),02-310-0700,서울특별시 중구 남대문로 63 한진빌딩 ,800
596,145270,케이탑리츠,126801,부동산 임대 및 공급업,"45,096,847","45,096,847,000","1,000",원(KRW),02-783-5858,서울특별시 영등포구 국제금융로 70 미원빌딩 19층 1901호,800
597,030200,케이티,106102,전기 통신업,"261,111,808","1,564,498,835,000","5,000",원(KRW),031-727-0114,경기도 성남시 분당구 불정로 90 KT 본사 ,800
598,053210,케이티스카이라이프,106002,텔레비전 방송업,"47,821,966","119,554,915,000","2,500",원(KRW),02-2003-3000,"서울특별시 마포구 매봉산로 758층, 9층 ",800
599,033780,케이티앤지,031201,담배 제조업,"137,292,497","954,959,485,000","5,000",원(KRW),042-939-5000,대전광역시 대덕구 벚꽃길 71 주식회사 케이티앤지,800
600,007810,코리아써키트,032602,전자부품 제조업,"23,620,751","13,684,570,000","500",원(KRW),031-491-3061,경기도 안산시 단원구  강촌로139번길 9 ,800
601,152330,코리아오토글라스,032301,유리 및 유리제품 제조업,"20,000,000","100,000,000,000","5,000",원(KRW),044-860-5000,세종특별자치시  전의면 산단길 134 ,800
602,003690,코리안리,116502,재 보험업,"120,369,116","60,184,558,000","500",원(KRW),02-3702-6000,서울특별시 종로구  종로5길 68 (수송동) 코리안리빌딩,800
603,192820,코스맥스,032004,기타 화학제품 제조업,"10,049,509","5,024,754,500","500",원(KRW),031-359-0300,"경기도 화성시  향남읍 제약공단1길 27, 2길 46 ",800
604,044820,코스맥스비티아이,116409,기타 금융업,"9,603,921","4,801,960,500","500",원(KRW),031-789-3000,"경기도 성남시 분당구 판교로 255 에프-801(삼평동,판교이노밸리)",800
605,005070,코스모신소재,032004,기타 화학제품 제조업,"29,247,965","29,247,965,000","1,000",원(KRW),043-850-1114,충청북도 충주시 충주호수로 36 (목행동) 코스모신소재 주식회사,800
606,005420,코스모화학,032004,기타 화학제품 제조업,"26,110,825","26,110,825,000","1,000",원(KRW),052-231-6700,서울특별시 서초구  반포대로 43 코스모빌딩 5층,800
607,071950,코아스,033201,가구 제조업,"30,907,210","15,453,605,000","500",원(KRW),02-2692-2360,서울특별시 영등포구 선유로52길 17 ,800
608,002020,코오롱,116409,기타 금융업,"12,626,426","68,514,080,000","5,000",원(KRW),02-3677-3114,경기 과천시 별양동 1-23 코오롱타워,800
609,003070,코오롱글로벌,064102,토목 건설업,"25,210,438","127,616,205,000","5,000",원(KRW),032-420-9111,경기도 과천시 코오롱로 11 코오롱타워,800
610,144620,코오롱머티리얼,032005,화학섬유 제조업,"68,658,635","68,658,635,000","1,000",원(KRW),02-3677-4286,경기도 과천시 코오롱로 11 코오롱타워 본관 8층,800
611,120110,코오롱인더,032005,화학섬유 제조업,"26,978,840","148,733,500,000","5,000",원(KRW),3677-3114,서울특별시 강서구 마곡동로 110 코오롱 One&Only 타워 ,800
612,138490,코오롱플라스틱,032002,합성고무 및 플라스틱 물질 제조업,"38,000,000","38,000,000,000","1,000",원(KRW),054-420-8371,경상북도 김천시  공단3길 64 (응명동),800
613,031820,콤텍시스템,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","67,851,466","33,925,733,000","500",원(KRW),02-3289-0114,서울특별시 영등포구  가마산로 343 ,800
614,192400,쿠쿠홀딩스,116409,기타 금융업,"7,112,437","3,556,218,500","500",원(KRW),055-380-0734,경상남도 양산시 유산공단2길 14(교동) ,800
615,284740,쿠쿠홈시스,147602,개인 및 가정용품 임대업,"22,437,330","2,243,733,000","100",원(KRW),055-380-0734,경기도 시흥시 엠티브이북로 349(정왕동) ,800
616,015590,큐로,032901,일반 목적용 기계 제조업,"150,606,512","75,303,256,000","500",원(KRW),052-278-9000,울산광역시 남구  처용로 260-37 ,800
617,264900,크라운제과,031007,기타 식품 제조업,"12,523,850","2,659,482,000","200",원(KRW),02-791-9123,서울특별시 용산구 한강대로72길 3(남영동) ,800
618,005740,크라운해태홀딩스,116409,기타 금융업,"14,847,347","7,724,036,500","500",원(KRW),02-791-9123,서울특별시 용산구 한강대로72길 3 ,800
619,020120,키다리스튜디오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","16,959,266","8,479,633,000","500",원(KRW),02-6320-8500,서울특별시 마포구 독막로 311 재화스퀘어 12층,800
620,039490,키움증권,116601,금융 지원 서비스업,"22,099,740","110,498,700,000","5,000",원(KRW),02-3787-5000,"서울특별시 영등포구 여의나루로4길 18 여의도동,키움파이낸스스퀘어빌딩",800
621,012170,키위미디어그룹,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업","197,284,650","98,642,325,000","500",원(KRW),02-769-4799,"서울특별시 강남구 언주로 729 8층(논현동, 마스터스빌딩)",800
622,015890,태경산업,032001,기초 화학물질 제조업,"29,228,750","14,614,375,000","500",원(KRW),031-206-0071,서울특별시 강서구 공항대로 467 4층(등촌동),800
623,006890,태경화학,032001,기초 화학물질 제조업,"11,600,000","5,800,000,000","500",원(KRW),02-3661-8011,서울특별시 강서구  공항대로 467 (등촌동) ,800
624,003240,태광산업,032005,화학섬유 제조업,"1,113,400","5,567,000,000","5,000",원(KRW),02-3406-0300,서울특별시 중구  동호로 310 (장충동2가),800
625,011280,태림포장,031702,"골판지, 종이 상자 및 종이용기 제조업","70,805,940","35,402,970,000","500",원(KRW),031-499-3333,경기도 시흥시 공단1대로379번안길 74 ,800
626,004100,태양금속공업,033003,자동차 신품 부품 제조업,"36,700,000","20,000,000,000","500",원(KRW),031-490-5500,경기도 안산시 단원구  해봉로 212 (성곡동),800
627,009410,태영건설,064102,토목 건설업,"76,400,000","39,478,740,000","500",원(KRW),031-910-6999,경기도 고양시 일산동구 정발산로 24 ,800
628,001420,태원물산,033003,자동차 신품 부품 제조업,"7,600,000","3,800,000,000","500",원(KRW),02-555-4301,서울특별시 강남구 테헤란로86길 14 (대치동),800
629,007980,태평양물산,031401,봉제의복 제조업,"49,911,742","24,955,871,000","500",원(KRW),02-850-9000,서울특별시 구로구 디지털로31길 12 태평양물산 ,800
630,055490,테이팩스,032202,플라스틱제품 제조업,"4,717,650","3,771,825,000","500",원(KRW),031-8047-4100,경기도 화성시 양감면 초록로532번길 62-16 ,800
631,078000,텔코웨어,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업","9,702,706","5,026,353,000","500",원(KRW),02 -2105-9800,서울특별시 서초구  법원로3길 20-7 ,800
632,214420,토니모리,032004,기타 화학제품 제조업,"17,640,000","3,528,000,000","200",원(KRW),02-591-3191,서울특별시 서초구 남부순환로 2557 토니모리 빌딩 ,800
633,084870,티비에이치글로벌,031401,봉제의복 제조업,"20,856,819","10,428,409,500","500",원(KRW),02-2058-3800,서울특별시 강남구 봉은사로 456 베이직하우스빌딩(삼성동),800
634,019180,티에이치엔,032809,기타 전기장비 제조업,"18,000,000","9,000,000,000","500",원(KRW),053-583-3001,대구광역시 달서구 성서로71길 43 ,800
635,091810,티웨이항공,085101,항공 여객 운송업,"46,974,812","23,487,406,000","500",원(KRW),02-6250-4984,서울특별시 강서구 하늘길 210 ,800
636,004870,티웨이홀딩스,032601,반도체 제조업,"76,680,855","38,340,427,500","500",원(KRW),02-2056-9800,"서울특별시 성동구 아차산로 153 7층(성수동2가, 예림출판문화센터)",800
637,005690,파미셀,032101,기초 의약물질 및 생물학적 제제 제조업,"59,958,950","29,979,475,000","500",원(KRW),02-3496-0114,"서울특별시 강남구 언주로 874 (신사동, 쌍봉빌딩 7층) ",800
638,036580,팜스코,031006,"곡물가공품, 전분 및 전분제품 제조업","36,727,943","18,363,971,500","500",원(KRW),02-6200-9901,경기도 안성시  미양면 제2공단4길 33 ,800
639,028670,팬오션,085001,해상 운송업,"534,569,207","534,569,207,000","1,000",원(KRW),02-316-5114,서울특별시 종로구 종로5길 7 Tower 8 팬오션(주),800
640,010820,퍼스텍,032502,무기 및 총포탄 제조업,"46,764,840","23,382,420,000","500",원(KRW),055-212-1606,경상남도 창원시 성산구  남면로 485 퍼스텍(주),800
641,016800,퍼시스,033201,가구 제조업,"11,500,000","14,300,000,000","1,000",원(KRW),02-3400-6386,서울특별시 송파구 오금로 311 오금동,800
642,001020,페이퍼코리아,031701,"펄프, 종이 및 판지 제조업","89,922,517","44,961,258,500","500",원(KRW),063-440-5000,전라북도 군산시 외항로 1245 페이퍼코리아(주),800
643,090080,평화산업,033003,자동차 신품 부품 제조업,"54,902,259","27,451,129,500","500",원(KRW),053-610-7027,대구광역시 달성군 논공읍 논공로 597 ,800
644,010770,평화홀딩스,033003,자동차 신품 부품 제조업,"14,625,466","7,312,733,000","500",원(KRW),053-610-8500,대구광역시 달성군  논공읍 논공로 597 ,800
645,005490,포스코,032401,1차 철강 제조업,"87,186,835","482,403,125,000","5,000",원(KRW),054-220-0114,경상북도 포항시 남구  동해안로 6261 (주) 포스코,800
646,058430,포스코강판,032401,1차 철강 제조업,"6,000,000","30,000,000,000","5,000",원(KRW),054-280-6114,경상북도 포항시 남구  철강로 173 포스코강판주식회사,800
647,047050,포스코인터내셔널,074601,상품 중개업,"123,375,149","616,875,745,000","5,000",원(KRW),02-759-2114,서울특별시 중구  통일로 10 연세재단세브란스빌딩,800
648,003670,포스코케미칼,032302,"내화, 비내화 요업제품 제조업","60,988,220","30,494,110,000","500",원(KRW),,경상북도 포항시 남구 신항로 110 ,800
649,007630,폴루스바이오팜,032604,통신 및 방송 장비 제조업,"39,311,572","19,655,786,000","500",원(KRW),02-554-3377,인천광역시 연수구 송도과학로 32 송도테크노파크IT센터 M동 27층 ,800
650,017810,풀무원,031007,기타 식품 제조업,"38,090,950","19,045,475,000","500",원(KRW),043-879-4500,충청북도 음성군 대소면 삼양로 730-27 ,800
651,103140,풍산,032402,1차 비철금속 제조업,"28,024,278","140,121,390,000","5,000",원(KRW),02-3406-5846,경기도 평택시  포승읍 평택항로156번길 134 (주)풍산,800
652,005810,풍산홀딩스,116409,기타 금융업,"7,835,167","45,175,835,000","5,000",원(KRW),02-2278-6700,인천광역시 계양구  아나지로 156 효성동 (주)풍산홀딩스,800
653,033180,필룩스,032602,전자부품 제조업,"81,092,012","40,696,006,000","500",원(KRW),[phone],경기도 양주시 광적면 광적로 235-48 ,800
654,086790,하나금융지주,116409,기타 금융업,"300,242,062","1,501,210,310,000","5,000",원(KRW),02-2002-1110,서울특별시 중구 을지로 66 (을지로 2가),800
655,099340,하나니켈1호,116402,신탁업 및 집합투자업,"22,756,200","113,781,000,000","0",원(KRW),02-3771-9870,"서울특별시 중구 을지로 66 11층(을지로2가, 하나금융그룹 명동사옥)",800
656,099350,하나니켈2호,116402,신탁업 및 집합투자업,"3,284,000","16,420,000,000","0",원(KRW),02-3771-9834,"서울특별시 중구 을지로 66 11층(을지로2가, 하나금융그룹 명동사옥)",800
657,293480,하나제약,032102,의약품 제조업,"16,200,000","8,100,000,000","500",원(KRW),02-577-7667,경기도 화성시 향남읍 제약단지로 13-39 ,800
658,039130,하나투어,147502,여행사 및 기타 여행보조 서비스업,"11,616,185","5,808,092,500","500",원(KRW),02-2127-1000,서울특별시 종로구 인사동5길 41 (주)하나투어 ,800
659,172580,하이골드12호,147601,운송장비 임대업,"13,044,500","65,222,500,000","5,000",원(KRW),02-2090-4625,제주특별자치도 제주시 연삼로 473 산업경제진흥원 (이도이동),800
660,153360,하이골드3호,147601,운송장비 임대업,"16,149,790","80,748,950,000","5,000",원(KRW),02-2090-4624,제주특별시자치도 제주시 연삼로 473 산업경제진흥원,800
661,159650,하이골드8호,147601,운송장비 임대업,"14,905,929","74,529,645,000","5,000",원(KRW),02-2090-4600,제주특별자치도 제주시 연삼로 473 산업경재진흥원 연삼로 473 산업경제진흥원(이도이동),800
662,071090,하이스틸,032401,1차 철강 제조업,"1,999,944","9,999,720,000","5,000",원(KRW),02-2273-2140,충청남도 당진시 송악읍 부곡공단4길 28-252 ,800
663,019490,하이트론씨스템즈,032605,영상 및 음향기기 제조업,"5,530,735","13,826,837,500","2,500",원(KRW),031-670-9100,경기도 안성시  삼죽면 서동대로 5953-85 ,800
664,000080,하이트진로,031101,알코올음료 제조업,"70,133,611","368,818,745,000","5,000",원(KRW),02-3219-0114,서울특별시 강남구 영동대로 714 ,800
665,000140,하이트진로홀딩스,116409,기타 금융업,"23,206,765","118,387,875,000","5,000",원(KRW),02-520-3112,서울특별시 강남구  영동대로 714 ,800
