종목명,ROE(자본수익률),EV/EABITDA(이익수익률)
3S,n/a,42.78
AJ네트웍스,16.78,4.27
AJ렌터카,1.55,3.67
AK홀딩스,13.82,4.05
APS홀딩스,0.59,n/a
AP시스템,25.75,7.27
AP위성,n/a,56.51
BGF,4.37,22.23
BGF리테일,33.88,11.3
BNK금융지주,6.84,n/a
BYC,2.26,10.67
CJ,6.91,7.4
CJ CGV,n/a,8.61
CJ ENM,8.58,8.32
CJ대한통운,1.5,15.32
CJ씨푸드,3.54,12.53
CJ제일제당,21.46,10.09
CJ프레시웨이,7.29,7.66
CJ헬로,3.88,3.68
CMG제약,6.01,104.47
CNH,0.74,n/a
CS,19.77,10.78
CSA 코스믹,n/a,101.27
CS홀딩스,2.89,8.21
DB,n/a,21.39
DB금융스팩6호,n/a,n/a
DB금융투자,8.58,n/a
DB손해보험,10.95,n/a
DB하이텍,17.12,3.44
DGB금융지주,9.3,n/a
DMS,10.61,5.51
DRB동일,1.73,6.31
DSC인베스트먼트,19.53,n/a
DSR,5.54,5.99
DSR제강,5.55,5.86
E1,6.47,23.99
EDGC,n/a,n/a
EG,n/a,n/a
EMW,n/a,12.56
F&F,31.64,6.1
GH신소재,1.03,19.3
GKL,14.21,12.69
GMR 머티리얼즈,n/a,n/a
GRT,16.67,2.11
GS,11.14,6.54
GST,12.42,3.61
GS건설,17.34,3.23
GS글로벌,5.48,8.58
GS리테일,5.86,9.16
GS홈쇼핑,12.46,7.58
GV,n/a,n/a
HB테크놀러지,4.38,13.98
HDC,38.82,11.66
HDC아이콘트롤스,11.99,10.36
HDC현대EP,3.02,12.73
HDC현대산업개발,n/a,6.49
HRS,n/a,12.3
HSD엔진,n/a,n/a
IBKS제10호스팩,n/a,n/a
IBKS제5호스팩,0.91,n/a
IBKS제6호스팩,0.46,n/a
IBKS제7호스팩,0.73,n/a
IBKS제9호스팩,n/a,n/a
ISC,8.13,5.75
ITX엠투엠,n/a,n/a
JB금융지주,8.69,n/a
JTC,18.52,0.0
JW생명과학,14.97,11.25
JW신약,n/a,111.06
JW중외제약,3.04,24.83
JW홀딩스,13.32,17.19
JYP Ent.,22.52,35.8
KBI메탈,5.43,15.78
KB금융,8.78,n/a
KB오토시스,14.18,3.37
KCC건설,6.97,3.07
KCI,16.99,6.72
KC그린홀딩스,7.6,7.43
KC산업,51.86,3.75
KC코트렐,5.4,10.81
KD건설,11.8,n/a
KEC,0.67,10.84
KG ETS,7.58,6.9
KG모빌리언스,6.04,12.0
KG이니시스,17.61,7.1
KG케미칼,1.37,7.07
KH바텍,n/a,n/a
KISCO홀딩스,3.29,8.5
KJ프리텍,n/a,n/a
KMH,23.7,9.89
KMH하이텍,7.88,5.95
KNN,4.16,9.13
KPX생명과학,n/a,40.92
KPX케미칼,2.54,6.61
KPX홀딩스,0.6,12.28
KR모터스,n/a,n/a
KSS해운,8.73,8.67
KTB투자증권,6.73,n/a
KTH,0.43,5.67
KTcs,7.3,6.54
KTis,4.92,6.72
KT서브마린,n/a,9.9
LF,7.35,4.51
LG,10.96,5.83
LG디스플레이,n/a,3.68
LG상사,n/a,8.76
LG생활건강,20.98,15.65
LG유플러스,7.97,4.26
LG이노텍,8.02,4.54
LG전자,9.03,4.09
LG하우시스,n/a,7.78
LG화학,8.86,7.77
LIG넥스원,0.71,18.82
LPK로보틱스,n/a,n/a
LS,13.73,8.69
LS네트웍스,2.59,43.18
LS산전,10.78,5.54
LS전선아시아,8.18,8.81
MH에탄올,n/a,20.9
MP그룹,n/a,57.72
MP한강,11.8,15.84
NAVER,12.97,17.29
NEW,n/a,n/a
NE능률,n/a,7.17
NHN벅스,8.57,11.58
NHN한국사이버결제,15.47,8.58
NH투자증권,7.31,n/a
NICE,10.01,4.96
NICE평가정보,20.71,11.27
NI스틸,9.98,5.82
OCI,3.06,6.84
PN풍년,3.67,9.68
RFHIC,17.22,18.49
S&K폴리텍,11.67,3.6
S&TC,0.78,488.0
S&T모티브,7.77,5.74
S&T중공업,3.27,7.9
S&T홀딩스,4.36,9.06
S-Oil,3.88,17.07
SBI인베스트먼트,3.11,n/a
SBI핀테크솔루션즈,28.62,13.19
SBS,0.87,11.33
SBS미디어홀딩스,1.62,17.12
SBS콘텐츠허브,5.42,21.37
SCI평가정보,10.01,26.14
SDN,3.24,20.11
SFA반도체,4.86,4.75
SG,21.35,11.01
SG&G,n/a,26.29
SGA,n/a,n/a
SGA솔루션즈,n/a,n/a
SGA임베디드,n/a,n/a
SG세계물산,3.43,31.92
SG충방,2.59,20.95
SH에너지화학,2.21,28.03
SIMPAC,20.48,8.01
SK,14.88,7.44
SK3호스팩,0.94,n/a
SK4호스팩,n/a,n/a
SKC,8.09,8.54
SKC 솔믹스,29.38,6.66
SKC코오롱PI,13.8,13.18
SK가스,3.9,8.97
SK네트웍스,0.31,8.7
SK디스커버리,5.56,14.64
SK디앤디,17.29,13.7
SK머티리얼즈,29.57,8.83
SK바이오랜드,10.5,10.66
SK이노베이션,9.12,6.98
SK증권,2.85,n/a
SK케미칼,0.87,12.03
SK텔레콤,15.52,6.44
SK하이닉스,38.53,1.62
SM C&C,n/a,39.56
SM Life Design,n/a,251.98
SNK,33.32,0.0
SPC삼립,14.18,13.27
STX,17.12,n/a
STX엔진,17.41,10.01
STX중공업,n/a,n/a
SV인베스트먼트,29.13,n/a
TCC스틸,9.19,6.12
THE E&M,59.54,14.15
THE MIDONG,n/a,n/a
TJ미디어,n/a,136.46
TPC,14.45,12.88
TS인베스트먼트,15.77,n/a
TS트릴리온,34.24,47.39
UCI,n/a,49.42
WI,n/a,n/a
WISCOM,0.9,15.21
W홀딩컴퍼니,n/a,n/a
YG PLUS,n/a,39.8
YTN,0.36,8.76
YW,3.07,11.66
iMBC,n/a,11.13
가비아,12.58,5.38
가온미디어,3.89,15.38
가온전선,0.04,11.43
감마누,n/a,n/a
강남제비스코,7.71,25.95
강스템바이오텍,n/a,n/a
강원랜드,8.39,13.78
갤럭시아에스엠,n/a,n/a
갤럭시아컴즈,6.49,18.03
게임빌,n/a,n/a
경남스틸,6.49,7.95
경남제약,16.85,n/a
경농,3.08,15.67
경동나비엔,9.23,10.45
경동도시가스,11.11,2.37
경동인베스트,7.35,2.79
경동제약,2.42,11.36
경방,2.87,8.25
경보제약,9.03,9.81
경인양행,6.59,10.91
경인전자,n/a,n/a
경창산업,n/a,7.48
계룡건설산업,24.46,2.85
계양전기,5.16,6.29
고려개발,0.58,7.33
고려산업,4.34,11.81
고려시멘트,5.67,13.28
고려신용정보,25.63,6.63
고려아연,8.64,8.1
고려제강,0.25,6.12
고려제약,10.96,17.42
고영,21.86,22.43
골드퍼시픽,n/a,n/a
골든브릿지이안5호,n/a,n/a
골든센츄리,14.99,2.25
골프존,10.63,6.1
골프존뉴딘홀딩스,n/a,26.12
골프존데카,n/a,n/a
관악산업,9.29,3.02
광동제약,5.61,7.48
광림,n/a,45.72
광명전기,2.93,22.12
광전자,3.07,11.39
광주신세계,7.52,5.14
광진실업,0.92,13.42
광진윈텍,n/a,n/a
교보7호스팩,0.23,n/a
교보8호스팩,n/a,n/a
교보증권,9.11,n/a
구영테크,9.65,9.06
국도화학,9.5,4.68
국동,6.53,10.03
국보,n/a,n/a
국보디자인,13.35,5.98
국순당,n/a,n/a
국영지앤엠,n/a,101.78
국일신동,2.46,27.76
국일제지,n/a,105.63
국제약품,3.21,16.64
굿센,n/a,n/a
그린케미칼,2.32,5.61
그린플러스,9.27,7.33
극동유화,10.57,8.18
글로벌에스엠,n/a,7.18
글로벌텍스프리,12.13,41.72
글로본,6.66,51.08
금강공업,5.18,4.95
금강철강,4.86,29.56
금비,7.15,5.86
금양,29.84,8.48
금호산업,n/a,11.71
금호석유화학,23.45,5.25
금호에이치티,7.23,6.22
금호전기,n/a,n/a
금호타이어,n/a,21.84
금화피에스시,19.69,4.14
기가레인,n/a,33.06
기산텔레콤,n/a,n/a
기신정기,3.94,10.93
기아자동차,4.27,4.42
기업은행,8.62,n/a
까뮤이앤씨,2.93,17.71
깨끗한나라,n/a,n/a
나노,n/a,12.67
나노메딕스,n/a,n/a
나노스,n/a,750.95
나노신소재,8.93,13.39
나노엔텍,11.24,20.68
나노캠텍,1.8,15.96
나눔테크,36.43,5.85
나라소프트,41.31,41.64
나라엠앤디,4.74,11.26
나무가,12.19,5.29
나무기술,n/a,n/a
나스미디어,15.03,9.15
나우아이비캐피탈,3.77,n/a
나이벡,n/a,n/a
나이스디앤비,22.21,9.54
나이스정보통신,15.94,3.82
남광토건,12.37,10.08
남선알미늄,15.94,23.34
남성,n/a,43.42
남양유업,0.23,10.03
남영비비안,n/a,n/a
남해화학,1.97,18.31
남화산업,3.37,39.46
남화토건,0.46,93.16
내츄럴엔도텍,n/a,n/a
네오디안테크놀로지,n/a,n/a
네오셈,n/a,n/a
네오오토,7.73,4.31
네오위즈,11.42,10.49
네오위즈홀딩스,6.6,12.61
네오티스,6.83,6.99
네오팜,28.76,16.79
네오펙트,n/a,n/a
네이블커뮤니케이션즈,n/a,n/a
네이처셀,5.41,293.65
네추럴FNP,1.89,11.56
네패스,17.0,4.06
네패스신소재,n/a,n/a
넥센,6.63,9.56
넥센타이어,7.5,5.59
넥스턴,5.93,29.89
넥스트BT,3.25,26.71
넥스트사이언스,n/a,n/a
넥스트아이,n/a,19.59
넥슨지티,n/a,n/a
넵튠,n/a,n/a
넷게임즈,n/a,n/a
넷마블,4.36,30.11
노랑풍선,11.83,0.0
노루페인트,4.2,7.78
노루홀딩스,n/a,11.91
노바렉스,14.51,10.9
노바텍,29.21,16.55
노브메타파마,n/a,n/a
녹십자,3.28,20.8
녹십자랩셀,2.09,345.22
녹십자셀,24.18,113.09
녹십자엠에스,n/a,n/a
녹십자홀딩스,2.28,24.47
녹원씨엔아이,9.9,7.86
농심,4.54,9.02
농심홀딩스,5.32,7.3
농우바이오,14.28,17.34
누리텔레콤,21.34,3.98
누리플랜,2.46,n/a
뉴로스,n/a,50.55
뉴보텍,3.66,21.5
뉴인텍,n/a,n/a
뉴지랩,n/a,n/a
뉴트리,7.79,10.54
뉴파워프라즈마,10.65,6.85
뉴프라이드,n/a,n/a
뉴프렉스,13.73,5.35
다나와,19.68,9.34
다날,1.74,25.45
다믈멀티미디어,n/a,n/a
다산네트웍스,n/a,17.24
다스코,14.67,5.84
다우기술,9.78,5.59
다우데이타,7.28,5.9
다원넥스뷰,2.87,4.09
다원시스,4.31,25.84
다이노나,n/a,n/a
다이오진,34.1,18.22
대교,2.94,11.43
대구백화점,n/a,n/a
대덕전자,35.2,8.93
대동고려삼,5.39,12.15
대동공업,0.58,15.15
대동금속,2.83,10.79
대동기어,0.35,10.64
대동스틸,0.07,638.01
대동전자,0.44,16.65
대륙제관,3.56,6.26
대림비앤코,2.62,8.9
대림산업,12.37,4.48
대림씨엔에스,n/a,12.31
대림제지,9.12,5.7
대림통상,n/a,22.86
대명코퍼레이션,n/a,16.81
대보마그네틱,18.44,52.99
대봉엘에스,8.65,7.4
대상,7.27,7.0
대상홀딩스,4.55,6.29
대성미생물,10.02,15.34
대성산업,n/a,21.91
대성에너지,4.28,3.82
대성엘텍,n/a,18.62
대성창투,3.27,n/a
대성파인텍,5.93,26.89
대성홀딩스,4.79,5.65
대신밸런스제4호스팩,0.54,n/a
대신밸런스제5호스팩,n/a,n/a
대신밸런스제6호스팩,n/a,n/a
대신정보통신,3.57,n/a
대신증권,7.34,n/a
대아티아이,7.16,59.06
대양금속,19.3,6.86
대양전기공업,6.69,8.38
대양제지,30.75,2.59
대영포장,7.88,8.9
대우건설,13.2,4.77
대우부품,2.98,20.82
대우조선해양,9.53,5.53
대웅,5.36,10.95
대웅제약,n/a,33.64
대원,11.72,4.72
대원강업,3.77,5.07
대원모방,4.76,36.97
대원미디어,2.89,10.18
대원산업,10.66,2.7
대원전선,1.53,20.97
대원제약,13.51,7.76
대원화성,3.62,12.32
대유,13.43,22.51
대유에이텍,n/a,11.58
대유에이피,24.53,4.51
대유위니아,n/a,11.22
대유플러스,3.09,2.68
대정화금,9.44,9.34
대주산업,3.31,15.24
대주이엔티,11.54,5.01
대주전자재료,0.58,39.08
대창,5.7,13.47
대창단조,7.11,5.2
대창솔루션,n/a,n/a
대창스틸,n/a,23.13
대한과학,7.19,9.82
대한광통신,14.97,18.4
대한뉴팜,5.18,7.57
대한방직,9.26,n/a
대한약품,22.26,5.11
대한유화,16.22,2.2
대한전선,n/a,18.06
대한제강,n/a,5.9
대한제당,2.16,10.31
대한제분,7.05,5.45
대한항공,n/a,7.24
대한해운,11.88,9.19
대한화섬,9.15,25.37
대현,8.34,4.44
대호에이엘,2.72,33.53
대호피앤씨,3.01,12.35
대화제약,8.65,40.91
더블유게임즈,19.02,8.49
더블유에프엠,n/a,n/a
더존비즈온,23.36,21.94
더콘텐츠온,3.37,25.51
덕산네오룩스,14.28,14.23
덕산하이메탈,6.49,29.06
덕성,n/a,58.88
덕신하우징,12.75,5.02
덕양산업,n/a,3.17
덕우전자,n/a,7.57
데브시스터즈,n/a,n/a
데이타솔루션,n/a,n/a
데이터스트림즈,n/a,266.78
데일리블록체인,n/a,n/a
데코앤이,n/a,n/a
덱스터,5.4,20.01
덴티움,19.25,17.19
도이치모터스,20.58,6.16
도화엔지니어링,5.69,14.13
동구바이오제약,8.32,23.33
동국S&C,n/a,157.43
동국산업,2.82,8.9
동국알앤에스,3.96,6.99
동국제강,n/a,8.54
동국제약,16.27,8.31
동남합성,10.39,7.42
동방,14.67,8.28
동방선기,n/a,n/a
동방아그로,4.69,9.58
동부건설,22.21,4.36
동부스팩5호,0.98,n/a
동부제철,n/a,43.6
동북아12호선박투자,6.0,16.23
동북아13호선박투자,6.0,16.58
동서,9.39,35.99
동성제약,n/a,2120.84
동성코퍼레이션,n/a,15.33
동성화인텍,n/a,n/a
동성화학,5.62,6.85
동신건설,1.13,33.54
동아쏘시오홀딩스,n/a,12.42
동아에스티,1.38,14.84
동아엘텍,11.19,4.96
동아지질,11.32,3.57
동아타이어,4.88,9.39
동아화성,6.56,5.19
동양,0.39,46.69
동양고속,1.17,12.03
동양네트웍스,n/a,n/a
동양물산기업,n/a,23.5
동양생명,2.34,n/a
동양에스텍,n/a,23.15
동양이엔피,2.54,5.65
동양철관,n/a,63.28
동양파일,n/a,196.2
동양피스톤,12.88,5.99
동양피엔에프,20.26,3.71
동우팜투테이블,10.07,5.17
동운아나텍,n/a,n/a
동원F&B,9.26,11.58
동원개발,18.79,2.27
동원금속,n/a,7.03
동원산업,7.35,6.45
동원수산,4.08,8.73
동원시스템즈,13.17,9.36
동일고무벨트,5.65,5.28
동일금속,8.93,6.09
동일기연,n/a,n/a
동일산업,4.48,5.5
동일제강,0.1,13.01
동일철강,n/a,n/a
동진쎄미켐,16.85,5.71
동화기업,7.02,6.33
동화약품,3.39,11.27
두산,n/a,9.29
두산건설,n/a,n/a
두산밥캣,7.38,6.66
두산인프라코어,14.04,5.89
두산중공업,n/a,8.42
두올,9.1,2.19
두올산업,n/a,19.57
두원석재,n/a,10.48
듀오백,n/a,n/a
듀켐바이오,n/a,55.28
드래곤플라이,n/a,n/a
드림시큐리티,14.31,32.12
드림어스컴퍼니,n/a,83.94
드림텍,29.49,0.89
드림티엔터테인먼트,n/a,2.0
디딤,8.37,15.09
디바이스이엔지,25.39,3.15
디스플레이텍,2.01,10.98
디씨엠,4.29,11.84
디아이,7.86,4.49
디아이동일,0.0,6.35
디아이씨,n/a,9.68
디아이티,5.29,17.62
디알젬,20.99,16.37
디알텍,4.31,19.89
디앤씨미디어,14.36,29.15
디에스케이,21.27,5.87
디에스티,n/a,28.81
디에이치피코리아,11.03,10.34
디에이테크놀로지,n/a,52.32
디에이피,7.58,3.46
디엔에이링크,n/a,n/a
디엔에프,16.46,4.43
디엠티,5.2,18.66
디오,4.87,33.68
디오스텍,n/a,n/a
디와이,1.75,4.29
디와이파워,18.33,4.27
디이엔티,n/a,n/a
디자인,3.24,46.13
디젠스,n/a,40.69
디지아이,n/a,n/a
디지캡,5.53,10.5
디지탈옵틱,n/a,n/a
디지털대성,8.48,6.19
디지틀조선,7.24,9.73
디케이디앤아이,8.11,20.43
디케이락,6.92,10.24
디케이앤디,8.78,6.89
디케이티,n/a,7.96
디티알오토모티브,10.76,3.26
디티앤씨,1.98,9.84
디피씨,7.99,15.99
디피코,3.95,18.22
딜리,4.52,105.01
라온시큐어,21.09,14.56
라온테크,n/a,44.81
라이브플렉스,n/a,95.98
라이온켐텍,1.79,20.51
라이트론,n/a,n/a
라이프사이언스테크놀로지,n/a,n/a
락앤락,4.68,19.49
래몽래인,64.73,n/a
램테크놀러지,8.2,12.37
랩지노믹스,n/a,48.89
러셀,0.16,8.53
럭스피아,6.01,2.9
럭슬,n/a,n/a
레고켐바이오,n/a,n/a
레드로버,n/a,n/a
레드캡투어,9.76,2.12
레이언스,8.77,9.66
로고스바이오,n/a,n/a
로보로보,10.89,11.5
로보스타,n/a,51.72
로보쓰리,n/a,n/a
로보티즈,4.87,69.21
로스웰,6.23,4.87
로지시스,4.49,26.27
로체시스템즈,n/a,968.25
롯데관광개발,n/a,230.51
롯데손해보험,16.44,n/a
롯데쇼핑,n/a,8.56
롯데정밀화학,16.72,3.63
롯데정보통신,9.65,7.35
롯데제과,0.94,8.84
롯데지주,2.8,27.46
롯데칠성음료,n/a,10.48
롯데케미칼,13.04,3.91
롯데푸드,6.31,8.36
롯데하이마트,4.18,6.02
루멘스,n/a,185.23
루미마이크로,n/a,n/a
루켄테크놀러지스,2.11,8.22
루트로닉,n/a,n/a
룽투코리아,22.56,10.82
리노공업,19.82,12.01
리노스,3.2,29.48
리더스코스메틱,n/a,n/a
리드,n/a,n/a
리드코프,9.83,18.75
리메드,n/a,n/a
리켐,n/a,30.81
린드먼아시아,12.51,n/a
링네트,6.51,11.76
링크제니시스,10.27,28.73
마니커,n/a,19.81
마이크로컨텍솔,n/a,n/a
마이크로텍,n/a,n/a
마이크로프랜드,n/a,102.98
마제스타,n/a,n/a
마크로젠,3.34,22.41
만도,7.64,5.7
만호제강,1.17,10.05
매일유업,18.39,6.26
매일홀딩스,9.68,3.66
매직마이크로,n/a,23.97
매커스,18.7,5.05
맥스로텍,5.66,5.55
맥쿼리인프라,n/a,n/a
맵스리얼티1,n/a,n/a
머큐리,25.53,13.34
멀티캠퍼스,19.36,10.29
메가스터디,9.12,10.2
메가스터디교육,20.86,4.49
메가엠디,1.91,7.79
메디쎄이,16.31,10.78
메디아나,6.95,10.93
메디안디노스틱,5.45,41.59
메디젠휴먼케어,n/a,n/a
메디톡스,31.5,33.68
메디파트너생명공학,n/a,n/a
메디포스트,n/a,n/a
메디프론,n/a,n/a
메리츠금융지주,13.87,n/a
메리츠종금증권,13.0,n/a
메리츠화재,11.55,n/a
메이슨캐피탈,n/a,n/a
메지온,n/a,n/a
메카로,22.5,3.79
메타랩스,n/a,n/a
메타바이오메드,n/a,85.13
멕아이씨에스,n/a,n/a
멜파스,n/a,n/a
명문제약,1.05,32.48
명성티엔에스,6.73,40.14
명진홀딩스,15.59,14.51
모나리자,n/a,102.96
모나미,0.84,8.09
모다,n/a,n/a
모다이노칩,7.8,6.87
모두투어,9.31,23.46
모두투어리츠,2.16,17.79
모바일리더,13.44,8.97
모바일어플라이언스,7.06,16.98
모베이스,9.79,2.16
모비스,n/a,n/a
모아텍,1.42,24.1
모토닉,2.47,19.42
모트렉스,1.03,20.9
모헨즈,5.2,17.56
무림P&P,11.83,4.79
무림SP,5.63,15.28
무림페이퍼,8.06,5.8
무학,n/a,20.67
문배철강,4.7,19.32
미디어젠,n/a,2882.26
미래SCI,n/a,n/a
미래나노텍,4.19,6.94
미래산업,n/a,n/a
미래생명자원,6.69,24.87
미래아이앤지,n/a,n/a
미래에셋대우,5.83,n/a
미래에셋대우스팩1호,0.44,n/a
미래에셋대우스팩2호,n/a,n/a
미래에셋벤처투자,n/a,n/a
미래에셋생명,5.18,n/a
미래에셋제5호스팩,0.18,n/a
미래컴퍼니,19.53,14.11
미래테크놀로지,n/a,8.31
미스터블루,9.04,11.3
미애부,n/a,n/a
미원상사,11.37,4.75
미원에스씨,17.74,6.21
미원홀딩스,7.62,18.29
미원화학,8.51,6.67
미창석유공업,4.31,8.77
미코,18.67,3.94
미코바이오메드,n/a,n/a
미투온,17.07,6.16
민앤지,14.79,8.3
바다로19호,16.31,7.74
바디텍메드,n/a,23.82
바른손,n/a,n/a
바른손이앤에이,153.19,n/a
바른전자,n/a,n/a
바른테크놀로지,n/a,n/a
바이넥스,4.56,18.64
바이오니아,n/a,n/a
바이오로그디바이스,13.28,4.38
바이오리더스,n/a,n/a
바이오빌,n/a,n/a
바이오솔루션,5.04,150.26
바이오스마트,7.07,7.82
바이오시네틱스,n/a,n/a
바이오제네틱스,n/a,n/a
바이오코아,n/a,16.15
바이오톡스텍,12.53,29.22
바이오프로테크,0.57,13.39
바이온,n/a,n/a
바이옵트로,16.3,15.7
바텍,13.13,6.93
방림,1.61,17.32
배럴,17.2,10.78
백광산업,16.33,4.43
백광소재,3.2,8.47
백금T&A,12.49,5.75
백산,11.66,8.35
버추얼텍,n/a,n/a
버킷스튜디오,n/a,n/a
범양건영,11.62,5.06
베뉴지,1.02,35.37
베셀,3.38,14.98
베스파,n/a,6.41
베트남개발1,n/a,n/a
벽산,3.37,13.19
보광산업,7.86,15.98
보라티알,9.77,7.96
보락,2.54,43.13
보령메디앙스,6.55,24.17
보령제약,8.03,12.64
보성파워텍,n/a,87.86
보해양조,n/a,199.97
본느,1.84,16.03
볼빅,8.41,18.44
