종목명,ROE(자본수익률),EV/EABITDA(이익수익률)
부광약품,46.64,37.51
부국증권,6.18,n/a
부국철강,1.85,42.64
부방,1.1,11.33
부산도시가스,8.17,5.45
부산산업,5.92,17.54
부산주공,n/a,49.69
부스타,4.26,15.86
뷰웍스,15.56,12.85
브레인콘텐츠,n/a,45.99
브리지텍,5.01,13.11
브이원텍,22.1,9.06
블러썸엠앤씨,n/a,257.33
블루콤,1.16,16.82
비나텍,29.7,9.01
비덴트,33.48,92.82
비디아이,2.49,15.62
비상교육,1.17,2.93
비씨월드제약,10.13,17.82
비아트론,20.6,4.05
비에이치,47.93,4.76
비에이치아이,n/a,n/a
비엔디생활건강,11.03,13.86
비엔에프코퍼레이션,3.26,11.46
비엠티,11.06,7.72
비즈니스온,15.7,24.05
비츠로셀,13.46,7.91
비츠로시스,n/a,n/a
비츠로테크,5.2,10.61
비트컴퓨터,n/a,n/a
비티원,9.6,121.17
비플라이소프트,n/a,n/a
비피도,3.58,24.39
빅솔론,10.29,7.95
빅텍,2.43,11.42
빅텐츠,n/a,n/a
빙그레,6.37,10.85
빛샘전자,3.16,13.4
사람인에이치알,20.17,10.06
사조대림,4.56,8.17
사조동아원,9.32,10.41
사조산업,8.9,9.37
사조씨푸드,5.88,9.41
사조오양,5.23,8.51
사조해표,5.18,9.84
삼강엠앤티,n/a,n/a
삼광글라스,n/a,480.38
삼기오토모티브,0.47,7.3
삼륭물산,n/a,13.51
삼목에스폼,12.12,2.39
삼보모터스,2.08,6.12
삼보산업,n/a,15.03
삼보판지,19.45,2.86
삼본전자,3.17,93.67
삼부토건,n/a,n/a
삼성SDI,6.05,13.16
삼성공조,2.99,32.96
삼성머스트스팩3호,n/a,n/a
삼성물산,8.06,14.56
삼성바이오로직스,5.51,173.81
삼성생명,5.71,n/a
삼성스팩2호,n/a,n/a
삼성에스디에스,10.91,13.45
삼성엔지니어링,6.6,13.29
삼성전기,14.5,5.24
삼성전자,19.63,3.1
삼성제약,n/a,n/a
삼성중공업,n/a,n/a
삼성증권,7.37,n/a
삼성출판사,0.38,13.77
삼성카드,5.04,n/a
삼성화재해상보험,8.79,n/a
삼아알미늄,2.64,8.32
삼아제약,5.55,8.46
삼양사,4.13,7.41
삼양식품,16.16,6.1
삼양옵틱스,34.73,7.61
삼양통상,8.96,3.57
삼양패키징,8.38,7.59
삼양홀딩스,5.02,7.61
삼영무역,8.99,32.57
삼영엠텍,1.87,14.13
삼영이엔씨,0.32,16.14
삼영전자공업,3.18,12.13
삼영화학공업,n/a,48.72
삼우엠스,n/a,n/a
삼원강재,5.97,5.65
삼원테크,n/a,131.99
삼익THK,9.8,7.48
삼익악기,6.49,12.61
삼일,4.18,8.88
삼일기업공사,5.57,13.12
삼일제약,n/a,n/a
삼정펄프,n/a,25.42
삼지전자,7.62,11.17
삼진,2.49,12.54
삼진엘앤디,2.03,4.57
삼진제약,12.8,8.48
삼천당제약,6.04,41.15
삼천리,2.57,5.43
삼천리자전거,n/a,n/a
삼표시멘트,n/a,16.51
삼현철강,5.07,6.26
삼호,18.7,2.39
삼호개발,12.09,5.16
삼화네트웍스,n/a,n/a
삼화왕관,7.21,6.35
삼화전기,14.29,17.49
삼화전자공업,n/a,1018.98
삼화콘덴서공업,63.52,6.3
삼화페인트공업,0.26,12.82
상보,n/a,12.26
상상인,37.93,4.83
상상인인더스트리,n/a,n/a
상상인증권,n/a,n/a
상신브레이크,4.91,5.42
상신이디피,17.57,7.92
상신전자,6.21,15.64
상아프론테크,10.55,9.88
상지카일룸,27.06,53.96
새로닉스,9.9,8.23
새론오토모티브,3.35,5.22
샘코,n/a,n/a
샘표,8.82,5.29
샘표식품,14.58,4.37
서린바이오,4.99,22.6
서부T&D,n/a,60.38
서산,n/a,97.27
서암기계공업,5.87,17.14
서연,n/a,9.22
서연이화,n/a,5.71
서연전자,n/a,9.27
서연탑메탈,n/a,19.5
서울도시가스,4.46,11.55
서울리거,n/a,126.21
서울반도체,10.1,6.95
서울식품공업,2.3,20.33
서울옥션,10.0,19.41
서울전자통신,n/a,303.25
서울제약,n/a,n/a
서원,7.47,13.77
서원인텍,3.15,7.44
서전기전,9.55,7.06
서진시스템,17.95,7.45
서진오토모티브,n/a,8.84
서플러스글로벌,17.46,4.46
서한,14.41,2.87
서호전기,8.88,8.92
서흥,9.47,8.55
서희건설,13.22,2.38
선광,3.42,6.64
선데이토즈,7.51,19.41
선도전기,n/a,31.66
선바이오,n/a,310.5
선익시스템,5.9,6.86
선진,5.61,12.44
선창산업,n/a,21.92
성광벤드,n/a,n/a
성도이엔지,8.15,3.4
성문전자,0.7,22.42
성보화학,3.89,34.13
성신양회,4.38,8.52
성안,n/a,124.23
성우전자,7.97,2.54
성우테크론,12.14,4.24
성우하이텍,2.42,5.07
성창기업지주,n/a,n/a
성창오토텍,n/a,13.57
성호전자,n/a,13.15
세기상사,n/a,178.25
세동,n/a,12.58
세명전기,5.34,28.8
세미콘라이트,n/a,76.25
세방,5.47,11.19
세방전지,10.32,3.29
세보엠이씨,14.53,3.14
세아베스틸,1.14,8.3
세아제강,n/a,20.47
세아제강지주,29.05,8.46
세아특수강,3.56,5.22
세아홀딩스,1.72,8.66
세우글로벌,1.63,63.61
세운메디칼,11.79,9.86
세원,4.62,13.64
세원물산,3.21,2.33
세원셀론텍,n/a,n/a
세원정공,n/a,27.55
세이브존I&C,6.17,3.59
세종공업,n/a,6.07
세종머티리얼즈,n/a,66.32
세종메디칼,11.7,17.51
세종텔레콤,n/a,21.6
세중,n/a,34.83
세진중공업,1.13,18.24
세진티에스,n/a,346.47
세코닉스,n/a,6.62
세하,23.41,8.7
세화아이엠씨,n/a,n/a
세화피앤씨,4.46,31.62
셀루메드,n/a,n/a
셀리드,n/a,n/a
셀리버리,n/a,n/a
셀바스AI,n/a,n/a
셀바스헬스케어,n/a,n/a
셀젠텍,18.45,32.96
셀트리온,10.84,61.4
셀트리온제약,n/a,141.33
셀트리온헬스케어,0.68,n/a
소리바다,n/a,n/a
소프트센,n/a,31.85
소프트캠프,25.49,1.5
손오공,5.65,34.9
솔고바이오,n/a,n/a
솔루에타,n/a,6.46
솔본,7.46,8.72
솔브레인,14.53,3.93
솔트웍스,0.09,45.41
송원산업,9.61,7.63
쇼박스,3.11,4.14
수산아이앤티,4.37,10.56
수산중공업,6.95,48.96
수성,n/a,n/a
수젠텍,n/a,n/a
수프로,10.97,11.42
슈펙스비앤피,n/a,n/a
슈프리마,11.06,11.55
슈프리마에이치큐,5.57,8.46
슈피겐코리아,17.7,6.37
스맥,n/a,38.85
스카이문스테크놀로지,n/a,n/a
스킨앤스킨,n/a,n/a
스타플렉스,7.84,22.07
스템랩,n/a,n/a
스튜디오드래곤,9.31,22.51
스튜디오썸머,n/a,n/a
스페코,n/a,n/a
승일,5.73,7.14
시공테크,1.51,n/a
시그네틱스,n/a,4.57
시그넷이브이,n/a,20.7
시너지이노베이션,n/a,18.9
시노펙스,1.11,17.99
시디즈,17.13,15.56
시스웍,14.15,7.99
시큐브,10.06,17.85
시큐센,n/a,32.64
신대양제지,24.79,2.95
신도리코,4.06,9.69
신라교역,8.17,16.52
신라섬유,1.21,73.62
신라에스지,n/a,19.51
신라젠,n/a,n/a
신성델타테크,3.43,7.48
신성이엔지,10.92,23.47
신성통상,3.31,10.82
신세계,6.94,9.92
신세계I&C,16.32,7.1
신세계건설,24.25,3.33
신세계인터내셔날,11.09,17.88
신세계푸드,2.69,7.35
신송홀딩스,n/a,44.22
신스타임즈,n/a,n/a
신신제약,5.43,32.98
신영스팩4호,n/a,n/a
신영와코루,0.88,41.48
신영증권,6.73,n/a
신원,n/a,27.54
신원종합개발,16.89,4.18
신일산업,18.87,5.84
신일제약,6.14,7.89
신진에스엠,4.66,8.31
신풍제약,0.92,21.58
신풍제지,18.04,2.36
신한,n/a,2.07
신한알파리츠,n/a,510.7
신한제3호스팩,0.66,n/a
신한제4호스팩,1.0,n/a
신한지주,9.21,n/a
신화실업,1.76,16.1
신화인터텍,n/a,12.86
신화콘텍,n/a,7.47
신흥,3.52,27.13
신흥에스이씨,12.52,13.11
실리콘웍스,11.4,8.49
심텍,2.36,3.57
심텍홀딩스,0.53,3.6
싸이맥스,12.89,4.67
싸이토젠,n/a,n/a
쌍방울,n/a,45.93
쌍용양회공업,7.51,10.03
쌍용자동차,n/a,4.34
쌍용정보통신,50.09,15.03
써니전자,9.42,66.43
썬테크,n/a,n/a
썬텍,n/a,n/a
썸에이지,n/a,n/a
쎄노텍,n/a,737.84
쎄니트,4.37,10.2
쎄미시스코,2.97,64.18
쎄트렉아이,8.23,9.21
쎌바이오텍,19.8,11.2
쏠리드,9.48,26.72
씨씨에스,n/a,29.54
씨아이에스,n/a,n/a
씨아이테크,n/a,34.84
씨알푸드,4.41,25.79
씨앗,1.64,9.17
씨앤에스링크,6.51,7.15
씨앤지하이테크,24.08,3.9
씨에스윈드,1.96,12.78
씨엔플러스,n/a,n/a
씨엠에스에듀,12.31,13.94
씨유메디칼,3.91,12.27
씨이랩,n/a,n/a
씨젠,7.48,25.09
씨케이에이치,n/a,n/a
씨큐브,9.27,8.91
씨트리,n/a,n/a
씨티네트웍스,n/a,4.64
씨티씨바이오,n/a,n/a
씨티젠,n/a,35.35
씨티케이코스메틱스,4.69,34.24
아가방컴퍼니,n/a,n/a
아나패스,n/a,n/a
아난티,n/a,46.12
아남전자,n/a,n/a
아리온,n/a,n/a
아모그린텍,n/a,n/a
아모레퍼시픽,7.75,17.85
아모레퍼시픽그룹,4.65,10.83
아모텍,3.66,8.7
아미노로직스,16.26,34.9
아미코젠,37.11,64.25
아바코,22.73,3.88
아바텍,5.63,6.76
아비코전자,26.39,6.95
아세아,7.07,5.59
아세아시멘트,2.08,7.57
아세아제지,15.83,2.59
아세아텍,3.05,11.48
아스타,n/a,n/a
아스트,3.94,20.39
아시아경제,31.09,8.73
아시아나IDT,6.6,6.99
아시아나항공,n/a,7.05
아시아종묘,n/a,n/a
아우딘퓨쳐스,18.33,16.54
아이디스,2.86,30.03
아이디스홀딩스,10.72,7.0
아이마켓코리아,3.25,6.04
아이센스,13.16,9.2
아이쓰리시스템,14.55,8.65
아이씨디,22.47,2.98
아이씨케이,n/a,n/a
아이앤씨,3.82,13.15
아이에스동서,23.01,3.28
아이에스이커머스,n/a,n/a
아이에이,n/a,92.44
아이에이치큐,n/a,5.54
아이엘사이언스,42.77,39.36
아이엠,n/a,7.56
아이엠텍,n/a,n/a
아이오케이,n/a,n/a
아이원스,4.29,8.66
아이즈비전,13.22,6.71
아이진,n/a,n/a
아이컴포넌트,n/a,264.21
아이케이세미콘,7.13,16.57
아이큐어,n/a,n/a
아이크래프트,n/a,65.21
아이텍,4.97,11.18
아이티센,n/a,19.51
아이피몬스터,n/a,n/a
아주IB투자,8.19,n/a
아주캐피탈,12.5,n/a
아즈텍WB,4.4,13.71
아진산업,n/a,5.88
아진엑스텍,10.87,9.18
아프리카TV,26.6,14.56
안국약품,9.32,6.96
안랩,12.08,18.03
안지오랩,n/a,310.08
안트로젠,n/a,n/a
알로이스,47.28,3.52
알루코,0.94,10.39
알리코제약,2.99,13.79
알서포트,9.73,18.58
알에스오토메이션,2.6,36.13
알에프세미,0.45,10.79
알에프텍,5.51,11.33
알엔투테크놀로지,4.43,15.57
알테오젠,n/a,n/a
알톤스포츠,n/a,128.93
알티캐스트,n/a,8.38
알파홀딩스,n/a,n/a
앙츠,46.79,3.17
애경산업,28.48,14.29
애경유화,16.36,4.1
애니젠,n/a,n/a
액션스퀘어,n/a,n/a
액토즈소프트,n/a,192.57
액트,6.97,8.44
액트로,30.38,2.84
앤디포스,n/a,24.72
앤씨앤,n/a,n/a
앤유엔터테인먼트,n/a,n/a
앱클론,n/a,n/a
야스,29.17,4.44
양지사,3.95,31.72
어보브반도체,10.8,6.83
엄지하우스,10.0,4.46
에너전트,n/a,n/a
에너토크,3.25,14.47
에넥스,2.28,17.82
에듀파트너,5.48,0.96
에버다임,5.4,5.96
에브리봇,5.48,28.18
에스넷,6.63,7.21
에스디생명공학,8.3,16.35
에스디시스템,n/a,n/a
에스마크,n/a,n/a
에스맥,4.01,10.44
에스모,n/a,353.99
에스씨디,7.83,6.64
에스아이리소스,n/a,27.05
에스알바이오텍,n/a,n/a
에스앤더블류,n/a,n/a
에스앤디,16.95,19.53
에스앤씨엔진그룹,4.13,1.63
에스앤에스텍,5.85,6.26
에스에너지,n/a,19.88
에스에스알,7.19,28.31
에스에이엠티,15.67,6.06
에스에이티,8.53,4.8
에스에이티이엔지,15.69,7.53
에스에프씨,n/a,n/a
에스에프에이,20.22,4.96
에스엔유,9.68,6.3
에스엔텍,14.11,11.12
에스엔피제네틱스,38.71,n/a
에스엘,3.01,7.95
에스엘에스바이오,n/a,48.31
에스엠,7.96,15.45
에스엠비나,31.36,4.54
에스엠코어,2.0,89.75
에스와이,1.61,13.92
에스원,8.34,11.12
에스제이엠,2.62,7.82
에스제이엠홀딩스,2.11,17.4
에스제이케이,n/a,n/a
에스제이켐,n/a,n/a
에스케이씨에스,n/a,18.4
에스코넥,15.47,3.99
에스텍,15.15,4.19
에스텍파마,7.68,23.0
에스트래픽,n/a,n/a
에스티아이,16.44,5.81
에스티오,n/a,12.01
에스티큐브,n/a,n/a
에스티팜,n/a,n/a
에스폴리텍,3.33,8.16
에스퓨얼셀,8.22,86.16
에스피지,6.93,11.59
에쎈테크,6.86,17.45
에쓰씨엔지니어링,41.43,7.08
에어부산,14.79,10.67
에이디칩스,n/a,n/a
에이디테크놀로지,19.36,7.25
에이리츠,14.58,72.57
에이블씨엔씨,n/a,n/a
에이비엘바이오,n/a,n/a
에이비온,n/a,n/a
에이스침대,6.96,5.69
에이스테크,4.4,11.14
에이씨티,n/a,n/a
에이아이비트,n/a,25.52
에이앤티앤,n/a,n/a
에이엔피,n/a,1241.34
에이원알폼,4.54,4.8
에이치시티,8.26,4.72
에이치엔에스하이텍,n/a,n/a
에이치엔티,0.47,3.29
에이치엘비,20.12,n/a
에이치엘비생명과학,n/a,n/a
에이치엘비파워,n/a,n/a
에이치엘사이언스,18.71,17.23
에이치케이,3.03,21.25
에이테크솔루션,0.86,10.88
에이텍,8.99,12.83
에이텍티앤,7.21,7.2
에이티넘인베스트,9.6,n/a
에이티세미콘,10.82,3.68
에이티젠,n/a,n/a
에이펙스인텍,11.13,13.55
에이프로젠 H&G,5.26,428.16
에이프로젠 KIC,n/a,121.42
에이프로젠제약,n/a,401.69
에이피티씨,45.18,6.18
에치에프알,n/a,19.72
에코마이스터,n/a,n/a
에코마케팅,19.46,10.45
에코바이오,n/a,36.05
에코캡,3.59,8.33
에코프로,24.03,11.25
에코프로비엠,26.73,2.48
에코플라스틱,n/a,5.58
에프알텍,n/a,n/a
에프앤가이드,7.03,18.55
에프앤리퍼블릭,6.87,12.03
에프에스티,19.36,3.26
에프엔씨엔터,n/a,n/a
에프엔에스테크,7.96,7.79
엑사이엔씨,n/a,6.98
엑세스바이오,n/a,n/a
엑셈,11.6,17.47
엑시콘,4.71,7.71
엔브이에이치코리아,n/a,11.47
엔솔바이오사이언스,n/a,n/a
엔시트론,n/a,n/a
엔씨소프트,16.44,15.94
엔에스,12.64,13.49
엔에스쇼핑,8.06,8.02
엔에스엔,n/a,n/a
엔에스컴퍼니,7.95,71.8
엔에이치스팩10호,1.33,n/a
엔에이치스팩11호,1.19,n/a
엔에이치스팩12호,1.02,n/a
엔에이치스팩13호,n/a,n/a
엔에이치스팩14호,n/a,n/a
엔에이치엔,5.79,12.03
엔지스테크널러지,n/a,n/a
엔지켐생명과학,n/a,n/a
엔케이,n/a,n/a
엔케이맥스,n/a,n/a
엔케이물산,n/a,n/a
엔터메이트,n/a,n/a
엔텔스,5.89,34.0
엔피씨,4.63,3.61
엔피케이,n/a,7.74
엘디티,3.86,28.63
엘리비젼,n/a,n/a
엘브이엠씨,n/a,n/a
엘비세미콘,14.09,5.35
엘아이에스,0.42,17.13
엘앤씨바이오,15.03,23.91
엘앤에프,14.83,27.58
엘앤케이바이오,n/a,n/a
엘에이티,25.4,19.63
엘엠에스,5.74,2.8
엘오티베큠,14.45,3.8
엘컴텍,4.31,38.0
엘티씨,0.96,9.2
엠게임,8.15,10.18
엠로,n/a,15.56
엠벤처투자,8.48,n/a
엠씨넥스,26.19,2.63
엠아이텍,1.23,16.08
엠앤씨생명과학,n/a,n/a
엠에스씨,14.13,8.67
엠에스오토텍,4.1,5.09
엠에프엠코리아,2.74,23.97
엠젠플러스,n/a,n/a
엠케이전자,8.47,5.32
엠코르셋,7.9,8.18
엠플러스,4.36,34.36
연우,3.89,14.34
연이정보통신,3.6,5.51
영보화학,4.07,5.33
영신금속,10.42,9.53
영우디에스피,n/a,n/a
영원무역,8.15,6.85
영원무역홀딩스,8.49,5.77
영인프런티어,9.24,57.47
영진약품,n/a,246.22
영풍,3.69,28.33
영풍정밀,3.8,10.44
영풍제지,13.72,3.47
영화금속,1.48,19.87
영화테크,8.27,12.0
영흥철강,n/a,21.99
예림당,9.15,4.82
예스24,n/a,32.55
예스코홀딩스,1.15,7.78
예스티,n/a,38.86
옐로페이,n/a,n/a
오가닉티코스메틱,19.43,2.33
오공,9.59,5.53
오디텍,2.98,17.39
오뚜기,13.87,12.64
오렌지라이프,8.37,n/a
오로라,5.96,10.95
오르비텍,5.38,16.87
오리엔탈정공,n/a,n/a
오리엔트바이오,n/a,315.19
오리엔트정공,n/a,n/a
오리온,10.31,12.47
오리온홀딩스,3.03,5.53
오리콤,11.83,4.8
오상자이엘,n/a,98.83
오성첨단소재,5.27,30.56
오션브릿지,29.43,3.86
오스코텍,10.28,95.79
오스테오닉,n/a,31.72
오스템,n/a,15.04
오스템임플란트,11.45,19.34
오이솔루션,3.83,26.66
오킨스전자,0.5,4.62
오텍,11.25,5.91
오파스넷,9.77,15.97
오픈베이스,n/a,37.41
올릭스,n/a,n/a
옴니시스템,4.31,14.25
옴니텔,11.41,n/a
옵토팩,n/a,n/a
옵트론텍,3.67,7.01
옵티시스,8.1,9.72
옵티팜,n/a,20000.31
와이디온라인,n/a,n/a
와이비엠넷,0.87,15.5
와이솔,18.89,3.86
와이아이케이,30.71,4.48
와이엔텍,8.06,6.65
와이엠씨,19.93,4.97
와이엠티,12.01,7.6
와이오엠,n/a,183.03
와이제이엠게임즈,n/a,n/a
와이지-원,6.8,8.35
와이지엔터테인먼트,5.07,49.99
와토스코리아,3.98,13.1
용평리조트,2.48,9.39
우노앤컴퍼니,n/a,26.43
우리금융지주,n/a,n/a
우리기술,n/a,n/a
우리기술투자,15.78,n/a
우리넷,3.58,22.26
우리들제약,8.3,13.8
우리들휴브레인,n/a,n/a
우리로,n/a,13.15
우리바이오,n/a,8.8
우리산업,11.78,12.95
우리산업홀딩스,1.41,8.02
우리손에프앤지,15.93,5.29
우리이앤엘,3.66,5.55
우리조명,n/a,10.88
우리종금,11.12,n/a
우림기계,4.88,6.61
우성사료,n/a,143.24
우수AMS,2.47,9.26
우신시스템,n/a,25.2
우원개발,n/a,24.99
우정바이오,n/a,n/a
우주일렉트로,0.37,5.3
우진,n/a,79.57
우진비앤지,n/a,n/a
우진아이엔에스,15.52,4.08
우진플라임,n/a,n/a
웅진,n/a,n/a
웅진씽크빅,7.2,4.38
웅진에너지,n/a,n/a
웅진코웨이,33.84,7.78
원림,n/a,18.75
원익,n/a,25.61
원익IPS,25.45,6.67
원익QnC,21.25,6.64
원익머트리얼즈,16.27,4.46
원익큐브,n/a,155.2
원익홀딩스,10.83,5.93
원일특강,6.34,9.52
원텍,0.1,n/a
원풍,2.73,10.14
원풍물산,n/a,435.95
월덱스,28.23,4.03
웨이브일렉트로,n/a,n/a
웰바이오텍,n/a,n/a
웰크론,10.1,12.66
웰크론강원,4.19,51.17
웰크론한텍,n/a,15.81
웹스,n/a,11.72
웹젠,17.28,9.9
웹케시,28.29,23.13
위닉스,17.46,10.14
위메이드,n/a,n/a
위세아이텍,19.45,10.35
위월드,10.57,6.37
위즈코프,0.62,17.92
위지윅스튜디오,18.75,14.22
위지트,10.05,15.17
윈스,12.04,9.63
윈팩,4.19,6.99
윈하이텍,11.74,7.94
윌비스,n/a,10.69
윙입푸드,31.07,1.89
유나이티드,14.73,8.25
유니드,5.52,4.93
유니셈,22.72,3.51
유니슨,n/a,44.66
유니온,n/a,14.46
유니온머티리얼,n/a,15.17
유니온커뮤니티,11.14,8.81
유니켐,23.1,9.2
유니퀘스트,6.55,49.88
유니크,2.57,13.78
유니테스트,44.95,2.97
유니테크노,9.47,20.18
유니트론텍,17.74,12.05
유니포인트,16.85,5.86
유라테크,4.23,6.54
유바이오로직스,17.3,22.96
유비벨록스,2.39,35.44
유비온,140.04,6.03
유비케어,7.78,21.95
유비쿼스,20.13,10.6
유비쿼스홀딩스,5.12,9.98
유성기업,1.4,5.68
유성티엔에스,7.08,9.87
유수홀딩스,4.37,6.67
유신,n/a,n/a
유쎌,n/a,n/a
유아이디,n/a,n/a
유아이엘,5.49,4.42
유안타제3호스팩,n/a,n/a
유안타제4호스팩,n/a,n/a
유안타증권,9.15,n/a
유앤아이,n/a,n/a
유양디앤유,n/a,n/a
유에스티,2.87,25.96
유엔젤,4.35,16.14
유유제약,4.79,10.55
유지인트,n/a,209.8
유진기업,3.15,7.12
유진로봇,n/a,514.63
유진증권,6.37,n/a
유진테크,8.27,5.01
유테크,n/a,n/a
유투바이오,n/a,n/a
유티아이,11.24,6.34
유틸렉스,n/a,n/a
유한양행,3.55,24.43
유화증권,1.31,n/a
육일씨엔에쓰,0.64,7.52
율촌화학,4.38,11.56
이건산업,3.73,6.37
이건홀딩스,12.51,18.66
이구산업,n/a,37.18
이그잭스,n/a,19.25
이글루시큐리티,19.4,13.04
이글벳,3.14,18.19
이노메트리,19.21,17.94
이노벡스,n/a,n/a
이노션,10.98,10.21
이노와이어리스,0.33,60.8
이노인스트루먼트,n/a,n/a
이노테라피,n/a,n/a
이녹스,n/a,16.59
이녹스첨단소재,22.4,7.74
이니텍,n/a,6.48
이더블유케이,12.07,10.6
이라이콤,3.97,4.89
이랜텍,n/a,9.5
이루온,3.5,16.81
이리츠코크렙,1.75,24.7
이마트,5.49,9.18
