종목명,ROE(자본수익률),EV/EABITDA(이익수익률)
이매진아시아,n/a,n/a
이미지스,n/a,n/a
이베스트투자증권,8.58,n/a
이비테크,9.64,14.99
이상네트웍스,8.45,12.52
이수앱지스,n/a,n/a
이수페타시스,n/a,14.03
이수화학,2.31,25.65
이스타코,n/a,n/a
이스트소프트,6.96,15.35
이스트아시아홀딩스,1.16,3.89
이씨에스,6.97,9.28
이아이디,n/a,n/a
이에스브이,n/a,n/a
이에스산업,0.07,94.18
이에스에이,n/a,n/a
이엑스티,8.11,18.82
이엔드디,n/a,8.66
이엔에프테크놀로지,14.05,4.13
이엘케이,n/a,n/a
이엘피,24.7,3.98
이엠넷,8.88,8.29
이엠코리아,n/a,50.4
이엠텍,14.27,7.37
이엠티,n/a,n/a
이연제약,0.61,54.31
이오테크닉스,5.98,19.58
이원컴포텍,n/a,13.23
이월드,6.29,31.09
이즈미디어,9.64,8.08
이지바이오,9.63,9.02
이지웰페어,7.43,8.96
이지케어텍,13.11,0.02
이크레더블,27.8,11.75
이테크건설,13.14,6.83
이트론,n/a,n/a
이퓨쳐,2.0,12.84
이화공영,1.11,526.03
이화산업,n/a,118.5
이화전기,n/a,n/a
인디에프,0.34,27.18
인바디,17.04,11.56
인베니아,12.86,10.71
인산가,n/a,7.57
인선이엔티,8.83,9.88
인성정보,n/a,21.88
인스코비,n/a,60.3
인지디스플레,6.61,2.42
인지컨트롤스,1.56,7.92
인천도시가스,9.19,4.23
인카금융서비스,9.44,5.04
인콘,n/a,n/a
인크로스,13.82,10.94
인탑스,5.76,4.18
인터로조,13.05,12.72
인터불스,n/a,n/a
인터엠,n/a,8.55
인터지스,n/a,15.52
인터코스,n/a,n/a
인터파크,n/a,10.95
인터파크홀딩스,n/a,8.45
인터플렉스,n/a,n/a
인텍플러스,n/a,n/a
인텔리안테크,13.32,6.78
인트로메딕,n/a,n/a
인트론바이오,25.13,106.16
인팩,1.63,6.4
인포마크,0.58,15.65
인포바인,12.72,6.4
인포뱅크,5.79,18.8
인프라웨어,n/a,n/a
인프라웨어테크놀러지,n/a,n/a
인피니트헬스케어,6.66,28.48
인화정공,n/a,27.18
일동제약,4.53,9.94
일동홀딩스,n/a,59.36
일성건설,2.79,7.26
일성신약,0.91,48.24
일신바이오,8.91,21.78
일신방직,3.06,6.98
일신석재,0.81,85.85
일야,n/a,n/a
일양약품,n/a,23.33
일정실업,n/a,n/a
일지테크,n/a,2.84
일진다이아,7.71,15.11
일진디스플,2.03,9.66
일진머티리얼즈,7.8,25.74
일진전기,n/a,16.55
일진파워,18.93,4.16
일진홀딩스,n/a,12.29
잇츠한불,1.89,22.94
잉글우드랩,n/a,54.03
잉크테크,n/a,39.75
자비스,n/a,119.44
자연과환경,3.01,52.4
자이글,n/a,n/a
자화전자,n/a,5.68
장원테크,14.99,4.71
재영솔루텍,9.56,16.44
전방,n/a,72.57
전우정밀,n/a,11.35
전진바이오팜,n/a,n/a
전파기지국,1.38,7.18
정다운,20.8,4.7
정산애강,11.08,9.46
정상제이엘에스,5.65,7.42
정원엔시스,11.51,20.4
제낙스,n/a,n/a
제너셈,n/a,n/a
제넥신,n/a,n/a
제넨바이오,n/a,87.91
제노레이,27.35,6.21
제노텍,n/a,63.99
제노포커스,n/a,296.9
제놀루션,4.67,44.44
제닉,n/a,n/a
제로투세븐,n/a,n/a
제룡산업,5.96,24.54
제룡전기,5.83,25.35
제미니투자,n/a,n/a
제우스,15.7,3.05
제이브이엠,6.68,10.59
제이스테판,n/a,n/a
제이스텍,6.22,8.97
제이씨케미칼,6.16,10.37
제이씨현시스템,11.55,6.45
제이에스코퍼레이션,3.76,17.95
제이에스티나,0.34,26.22
제이엔케이히터,n/a,20.84
제이엠아이,n/a,n/a
제이엠티,21.73,2.74
제이웨이,n/a,60.26
제이준코스메틱,n/a,36.25
제이콘텐트리,7.45,9.46
제이티,13.11,8.67
제일기획,15.01,11.89
제일바이오,3.46,32.15
제일약품,1.04,51.39
제일연마,7.19,7.24
제일제강,0.6,14.95
제일테크노스,7.34,4.99
제일파마홀딩스,2.04,46.13
제주반도체,16.81,12.12
제주은행,6.25,n/a
제주항공,19.86,6.43
젠큐릭스,n/a,n/a
젬백스,n/a,358.42
조광ILI,9.05,7.6
조광페인트,n/a,48.48
조광피혁,5.9,12.33
조비,0.69,46.76
조선내화,9.22,7.03
조선선재,11.75,6.95
조아제약,1.19,35.74
조이맥스,n/a,n/a
조이시티,n/a,n/a
조일알미늄,n/a,96.2
조흥,6.54,7.37
종근당,10.21,11.54
종근당바이오,5.49,6.8
종근당홀딩스,6.55,7.17
좋은사람들,4.58,27.41
주노콜렉션,n/a,70.95
주성엔지니어링,22.21,6.94
주연테크,n/a,320.54
줌인터넷,32.65,12.37
중앙리빙테크,n/a,n/a
중앙백신,4.62,21.83
중앙에너비스,1.97,21.16
중앙오션,n/a,364.07
지노믹트리,n/a,n/a
지놈앤컴퍼니,n/a,n/a
지니뮤직,5.02,31.18
지니언스,8.27,17.9
지란지교시큐리티,5.04,12.21
지스마트글로벌,n/a,n/a
지앤이헬스케어,16.09,24.22
지어소프트,12.42,16.76
지에스이,8.99,4.78
지엔씨에너지,9.68,9.69
지엔코,n/a,n/a
지엘팜텍,n/a,n/a
지엠비코리아,0.06,9.3
지엠피,17.62,16.68
지역난방공사,n/a,13.79
지오씨,7.59,16.33
지와이커머스,n/a,n/a
지코,12.21,10.74
지투알,11.25,4.34
지투하이소닉,n/a,n/a
지트리비앤티,8.54,n/a
지티지웰니스,n/a,n/a
진도,5.4,11.93
진로발효,14.75,11.97
진매트릭스,n/a,n/a
진바이오텍,6.07,4.16
진성티이씨,19.4,6.14
진양산업,6.93,15.47
진양제약,2.21,14.89
진양폴리우레탄,5.15,10.91
진양홀딩스,0.36,12.67
진양화학,n/a,184.66
진에어,17.86,7.0
진원생명과학,n/a,n/a
진흥기업,7.83,8.67
질경이,n/a,n/a
차바이오텍,8.75,37.84
차이나그레이트,6.73,0.75
참엔지니어링,17.39,5.81
참좋은여행,13.06,7.78
창해에탄올,3.46,11.91
천보,24.53,0.0
천일고속,n/a,n/a
청광종건,10.41,3.14
청담러닝,11.47,7.5
청보산업,0.6,11.87
청호컴넷,6.16,n/a
체리부로,n/a,15.72
체시스,n/a,10.48
초록뱀,n/a,66.66
칩스앤미디어,9.6,18.28
카스,6.59,7.44
카이노스메드,n/a,n/a
카카오,1.04,43.65
카페24,n/a,47.82
카프로,3.77,5.23
캐스텍코리아,0.92,10.22
캔서롭,n/a,n/a
캠시스,14.75,4.83
컨버즈,n/a,n/a
컬러레이,21.94,3.1
컴투스,16.15,11.12
컴퍼니케이,25.53,n/a
케미메디,n/a,n/a
케어랩스,8.54,20.5
케어젠,12.76,19.78
케이디켐,9.83,6.35
케이맥,14.37,8.69
케이비17호스팩,n/a,n/a
케이비아이동국실업,n/a,6.63
케이비제10호스팩,0.62,n/a
케이비제11호스팩,0.33,n/a
케이사인,n/a,17.59
케이씨,67.41,2.61
케이씨씨,n/a,8.11
케이씨에스,14.21,15.53
케이씨텍,23.54,2.43
케이씨티,3.11,15.57
케이씨티시,3.88,7.24
케이씨피드,1.7,25.05
케이아이엔엑스,19.55,7.69
케이에스피,n/a,n/a
케이엔더블유,1.56,6.82
케이엘넷,5.55,11.19
케이엠,6.07,8.48
케이엠더블유,n/a,n/a
케이엠제약,14.19,5.41
케이탑리츠,5.33,21.33
케이티,5.5,2.65
케이티스카이라이프,8.33,3.36
케이티앤지,11.38,9.95
케이프,1.73,13.68
케이피에스,24.03,3.97
케이피에프,6.51,6.7
케이피엠테크,33.13,n/a
케이피티유,6.92,17.19
켐온,2.51,44.38
켐트로닉스,1.4,7.94
켐트로스,16.68,11.55
코나아이,n/a,n/a
코너스톤네트웍스,n/a,n/a
코닉글로리,n/a,84.7
코다코,n/a,30.91
코데즈컴바인,11.06,19.59
코드네이처,n/a,n/a
코디,n/a,n/a
코디엠,n/a,n/a
코렌,21.65,3.14
코렌텍,n/a,38.01
코리아나,2.22,28.85
코리아써키트,n/a,16.16
코리아에스이,n/a,n/a
코리아에프티,3.47,6.48
코리아오토글라스,13.07,3.32
코리안리,4.68,n/a
코맥스,4.66,7.56
코메론,9.88,4.51
코미코,36.03,4.07
코미팜,n/a,n/a
코세스,51.64,9.19
코센,n/a,190.28
코셋,n/a,n/a
코스맥스,13.49,22.58
코스맥스비티아이,3.23,13.57
코스맥스엔비티,8.67,16.48
코스메카코리아,7.53,24.41
코스모신소재,12.86,17.8
코스모화학,n/a,19.11
코스온,n/a,34.75
코아스,n/a,14.48
코아스템,n/a,n/a
코아시아,n/a,9.95
코엔텍,17.86,9.69
코오롱,0.2,12.63
코오롱글로벌,3.59,7.8
코오롱머티리얼,n/a,n/a
코오롱생명과학,n/a,n/a
코오롱인더,3.04,10.85
코오롱티슈진,n/a,n/a
코오롱플라스틱,6.28,8.06
코웰패션,26.8,6.06
코위버,6.39,215.65
코이즈,n/a,n/a
코콤,12.88,6.45
코텍,12.72,4.8
코프라,4.85,6.83
콜마비앤에이치,25.89,9.43
콤텍시스템,9.74,14.22
쿠첸,1.13,8.37
쿠쿠홀딩스,17.49,11.96
쿠쿠홈시스,9.51,6.24
큐렉소,n/a,n/a
큐로,n/a,n/a
큐로컴,n/a,n/a
큐로홀딩스,n/a,n/a
큐리언트,n/a,n/a
큐브엔터,6.78,31.93
큐에스아이,n/a,25.84
큐엠씨,14.26,8.5
큐캐피탈,n/a,n/a
크라운제과,10.99,7.04
크라운해태홀딩스,1.63,9.33
크로넥스,n/a,n/a
크로바하이텍,n/a,n/a
크루셜텍,n/a,n/a
크리스에프앤씨,20.69,6.21
크리스탈,5.0,231.75
크리스탈신소재,11.08,1.97
크린앤사이언스,20.01,9.43
클래시스,34.51,13.88
클리오,0.7,144.18
키네마스터,n/a,n/a
키다리스튜디오,0.91,54.21
키움제5호스팩,n/a,n/a
키움증권,10.84,n/a
키위미디어그룹,n/a,n/a
키이스트,n/a,10.5
타이거일렉,5.34,5.27
탑선,68.32,2.39
탑엔지니어링,10.15,4.44
태경산업,5.82,7.67
태경화학,2.83,9.41
태광,2.39,34.32
태광산업,7.39,3.98
태림포장,6.94,7.95
태양,1.22,18.34
태양금속공업,n/a,11.03
태양기계,0.57,14.34
태영건설,19.21,4.61
태웅,n/a,n/a
태원물산,1.1,57.36
태평양물산,7.14,8.19
테고사이언스,n/a,238.07
테라셈,n/a,n/a
테라젠이텍스,n/a,n/a
테스,21.09,3.8
테스나,21.87,4.12
테이팩스,5.63,11.36
테크엔,2.35,14.47
테크윙,12.77,8.58
테크트랜스,n/a,n/a
텔레칩스,10.3,7.3
텔레필드,n/a,n/a
텔코웨어,5.8,16.92
텔콘RF제약,n/a,n/a
토니모리,n/a,n/a
토박스코리아,n/a,n/a
토비스,11.45,3.39
토탈소프트,37.13,8.77
토필드,n/a,n/a
톱텍,5.96,27.07
투비소프트,n/a,n/a
툴젠,n/a,n/a
트루윈,n/a,12.67
특수건설,0.94,21.9
티로보틱스,22.72,6.85
티비씨,3.21,14.06
티비에이치글로벌,n/a,4.45
티씨엠생명과학,n/a,n/a
티씨케이,28.43,6.88
티앤알바이오팹,n/a,n/a
티에스아이,52.66,5.78
티에스이,8.91,3.39
티에이치엔,12.93,5.44
티엘아이,n/a,n/a
티웨이항공,28.89,5.85
티웨이홀딩스,18.49,4.96
티케이씨,5.64,51.38
티케이케미칼,11.04,7.17
티플랙스,2.54,18.98
티피씨글로벌,4.63,13.39
틸론,12.18,16.96
팅크웨어,1.7,5.16
파나진,n/a,n/a
파라다이스,n/a,37.65
파라텍,0.4,135.54
파루,n/a,n/a
파마리서치바이오,n/a,n/a
파마리서치프로덕트,7.65,24.76
파멥신,n/a,n/a
파미셀,n/a,388.42
파버나인,8.72,6.88
파세코,6.88,7.28
파수닷컴,4.9,10.81
파워넷,11.45,10.12
파워로직스,13.95,4.3
파워풀엑스,2.18,18.29
파이오링크,1.09,13.54
파인넥스,n/a,n/a
파인디앤씨,3.88,10.32
파인디지털,2.16,15.13
파인이엠텍,n/a,55.85
파인테크닉스,n/a,n/a
파인텍,n/a,8.65
파커스,4.99,6.75
파크시스템스,16.78,42.74
파트론,3.16,6.13
파티게임즈,26.11,20.18
팍스넷,n/a,102.5
판도라티비,n/a,6.01
판타지오,n/a,28.1
팜스웰바이오,n/a,n/a
팜스코,1.2,15.67
팜스토리,n/a,15.42
패션플랫폼,4.87,6.06
팬스타엔터프라이즈,n/a,15.4
팬엔터테인먼트,n/a,979.22
팬오션,6.06,8.82
팬젠,n/a,n/a
퍼스텍,n/a,n/a
퍼시스,11.3,10.42
퍼시픽바이오,n/a,n/a
펄어비스,42.87,15.56
페이퍼코리아,n/a,39.9
펩트론,n/a,n/a
평화산업,n/a,n/a
평화정공,8.54,1.94
평화홀딩스,n/a,243.53
포레스팅블록체인,n/a,20.16
포메탈,4.91,12.15
포비스티앤씨,3.31,27.97
포스링크,n/a,n/a
포스코,3.88,3.84
포스코 ICT,n/a,11.32
포스코강판,5.24,6.5
포스코엠텍,16.5,12.55
포스코인터내셔널,5.45,9.04
포스코케미칼,18.96,30.75
포시에스,13.69,11.6
포인트엔지니어링,25.04,5.13
포티스,n/a,n/a
폴루스바이오팜,n/a,n/a
푸드나무,22.09,20.66
푸드웰,9.89,7.51
푸른기술,5.2,95.38
푸른저축은행,10.18,n/a
풀무원,7.82,5.85
풍강,1.35,10.18
풍국주정,8.47,12.94
풍산,4.62,8.16
풍산홀딩스,5.09,6.85
퓨전데이타,n/a,n/a
퓨쳐스트림네트웍스,11.12,8.42
퓨쳐켐,n/a,n/a
프럼파스트,4.7,10.89
프로스테믹스,n/a,n/a
프로테옴텍,7.56,128.02
프로텍,16.67,3.53
프리엠스,5.2,24.27
플랜티넷,1.96,10.15
플럼라인생명과학,n/a,n/a
플레이위드,n/a,n/a
피노텍,27.27,21.53
피델릭스,13.15,7.77
피씨디렉트,10.26,7.03
피씨엘,n/a,n/a
피앤씨테크,4.13,23.6
피앤이솔루션,18.33,13.48
피앤텔,n/a,n/a
피에스엠씨,3.06,9.47
피에스케이,n/a,n/a
피에스케이홀딩스,21.41,3.38
피에스텍,n/a,n/a
피엔아이컴퍼니,n/a,35.28
피엔에이치테크,n/a,n/a
피엔티,2.69,17.57
피제이메탈,7.93,10.42
피제이전자,6.9,7.64
픽셀플러스,n/a,n/a
필룩스,n/a,196.85
필링크,n/a,27.86
필옵틱스,n/a,n/a
하나금융10호스팩,0.55,n/a
하나금융11호스팩,0.72,n/a
하나금융9호스팩,0.93,n/a
하나금융지주,8.88,n/a
하나니켈1호,n/a,n/a
하나니켈2호,n/a,n/a
하나마이크론,1.05,4.85
하나머스트제6호스팩,n/a,n/a
하나머티리얼즈,35.33,5.46
하나제약,18.28,9.82
하나투어,4.28,17.74
하림,n/a,11.75
하림지주,6.36,8.9
하이골드12호,6.93,23.0
하이골드3호,11.61,12.44
하이골드8호,9.85,5.45
하이로닉,n/a,68.26
하이록코리아,3.48,14.23
하이비젼시스템,20.91,6.38
하이셈,30.43,3.21
하이스틸,n/a,n/a
하이제4호스팩,n/a,n/a
하이즈항공,1.15,19.02
하이텍팜,2.54,49.06
하이트론씨스템즈,2.14,71.36
하이트진로,1.87,8.6
하이트진로홀딩스,n/a,9.28
하츠,1.86,17.67
한국ANKOR유전,n/a,n/a
한국가구,7.69,7.82
한국가스공사,6.36,9.93
한국경제TV,14.16,5.34
한국공항,5.93,3.31
한국금융지주,12.96,n/a
한국기업평가,18.51,9.34
한국내화,5.66,9.5
한국단자공업,5.8,4.28
한국맥널티,2.42,22.91
한국비엔씨,23.24,10.19
한국석유공업,2.99,14.7
한국선재,7.74,17.41
한국수출포장공업,7.7,2.2
한국쉘석유,25.09,13.39
한국아트라스비엑스,17.32,5.86
한국알콜,10.48,3.94
한국유니온제약,14.38,8.21
한국자산신탁,18.52,n/a
한국전력공사,n/a,8.16
한국전자금융,15.11,6.04
한국전자인증,8.19,19.68
한국전자홀딩스,n/a,12.3
한국정밀기계,n/a,n/a
한국정보공학,n/a,n/a
한국정보인증,10.19,10.75
한국정보통신,14.21,7.72
한국제5호스팩,0.45,n/a
한국제6호스팩,0.94,n/a
한국제7호스팩,n/a,n/a
한국제8호스팩,n/a,n/a
한국제지,n/a,40.24
한국종합기술,n/a,n/a
한국주강,n/a,n/a
한국주철관공업,4.71,8.39
한국철강,1.7,6.07
한국카본,n/a,25.27
한국캐피탈,7.37,n/a
한국컴퓨터,n/a,127.96
한국코퍼레이션,n/a,n/a
한국콜마,11.38,21.94
한국콜마홀딩스,18.57,7.86
한국큐빅,1.56,6.63
한국타이어앤테크놀로지,7.96,4.65
한국테크놀로지,n/a,54.22
한국테크놀로지그룹,6.75,6.84
한국토지신탁,21.75,n/a
한국특수형강,n/a,7.25
한국패러랠,n/a,n/a
한국팩키지,4.2,12.21
한국프랜지공업,0.72,6.16
한국항공우주,5.32,15.21
한국화장품,n/a,n/a
한국화장품제조,6.79,25.71
한글과컴퓨터,3.4,6.95
한네트,3.02,4.63
한농화성,5.32,7.04
한독,2.7,13.14
한라,n/a,6.73
한라IMS,3.32,138.6
한라홀딩스,1.46,14.34
한류AI센터,n/a,n/a
한류타임즈,n/a,n/a
한미글로벌,7.06,7.97
한미반도체,23.37,7.2
한미사이언스,2.73,327.81
한미약품,3.52,45.93
한빛소프트,n/a,84.01
한샘,16.63,20.06
한섬,7.75,7.44
한성기업,n/a,34.67
한세실업,n/a,16.71
한세엠케이,2.61,13.41
한세예스24홀딩스,n/a,9.79
한솔로지스틱스,2.81,4.65
한솔시큐어,n/a,n/a
한솔씨앤피,n/a,n/a
한솔인티큐브,n/a,52.38
한솔제지,6.99,6.23
한솔케미칼,20.12,8.96
한솔테크닉스,n/a,7.04
한솔피엔에스,9.62,4.72
한솔홀딩스,n/a,5.05
한솔홈데코,7.44,9.95
한송네오텍,n/a,38.16
한스바이오메드,6.75,26.02
한신공영,41.29,1.12
한신기계공업,4.24,13.27
한양디지텍,2.34,4.92
한양이엔지,28.01,2.16
한양증권,1.73,n/a
한온시스템,13.83,9.79
한올바이오파마,2.89,253.39
한익스프레스,8.16,10.6
한일네트웍스,8.53,5.83
한일단조,n/a,18.12
한일사료,0.56,31.33
한일시멘트,n/a,7.08
한일진공,n/a,27.83
한일철강,n/a,21.51
한일현대시멘트,n/a,20.3
한일홀딩스,40.39,12.87
한일화학,3.11,6.13
한전KPS,17.08,6.47
한전기술,2.82,17.4
한전산업,16.51,6.91
한중엔시에스,6.25,6.99
한진,5.6,15.28
한진중공업,n/a,25.43
한진중공업홀딩스,2.69,10.25
한진칼,n/a,12.81
한창,n/a,10.99
한창산업,2.72,20.42
한창제지,13.07,11.7
한컴MDS,5.82,10.93
한컴시큐어,0.5,38.07
한컴유니맥스,n/a,19.56
한컴지엠디,3.95,11.63
한탑,n/a,69.91
한프,n/a,n/a
한화,10.73,8.91
한화갤러리아타임월드,4.14,11.18
한화생명,4.22,n/a
한화손해보험,6.29,n/a
한화수성스팩,1.0,n/a
한화에스비아이스팩,n/a,n/a
한화에어로스페이스,1.42,14.49
한화에이스스팩3호,0.28,n/a
한화에이스스팩4호,0.34,n/a
한화케미칼,3.08,9.94
한화투자증권,7.95,n/a
해덕파워웨이,n/a,n/a
해마로푸드서비스,26.3,7.51
해성디에스,11.05,6.32
해성산업,0.53,33.2
해성옵틱스,n/a,8.23
해태제과식품,0.85,10.76
핸디소프트,n/a,n/a
핸즈코퍼레이션,1.31,8.49
헝셩그룹,10.82,2.37
헬릭스미스,n/a,n/a
현대건설,5.99,8.02
현대건설기계,7.47,5.38
현대공업,1.04,16.52
현대그린푸드,6.1,10.08
현대글로비스,10.6,6.02
현대로템,n/a,n/a
현대리바트,9.03,6.91
현대모비스,6.3,6.78
현대미포조선,3.77,20.61
현대바이오,7.34,54.48
현대백화점,5.91,5.55
현대비앤지스틸,5.2,3.81
현대사료,n/a,75.74
현대상선,n/a,n/a
현대약품,0.91,43.06
현대에이치씨엔,5.77,5.49
현대엘리베이터,0.9,17.11
현대오토에버,12.59,0.06
현대위아,n/a,7.76
현대일렉트릭,n/a,n/a
현대자동차,2.2,13.33
현대정보기술,n/a,11.08
현대제철,2.39,6.34
현대종합상사,n/a,11.76
현대중공업,n/a,n/a
현대중공업지주,3.53,10.93
현대차증권,5.84,n/a
현대코퍼레이션홀딩스,2.58,17.98
현대통신,25.22,4.44
현대해상,10.33,n/a
현대홈쇼핑,10.32,8.41
현성바이탈,n/a,n/a
현우산업,8.88,6.55
현진소재,n/a,n/a
형지I&C,n/a,36.7
형지엘리트,n/a,44.9
혜인,n/a,13.16
호전실업,3.88,8.99
호텔신라,15.41,11.96
홈센타홀딩스,n/a,31.13
홈캐스트,n/a,n/a
화성밸브,5.02,24.22
화성산업,13.61,2.58
화승알앤에이,n/a,6.64
화승엔터프라이즈,6.39,11.16
화승인더스트리,7.94,7.86
화신,n/a,11.41
화신정공,1.35,6.03
화신테크,n/a,n/a
화이브라더스코리아,0.32,n/a
화인베스틸,1.97,12.36
화일약품,5.09,9.88
화진,n/a,60.43
화천기계,n/a,32.2
화천기공,4.48,7.45
환인제약,8.56,11.81
황금에스티,6.48,5.64
효성,110.16,6.76
효성 ITX,13.65,7.92
효성오앤비,6.49,24.56
효성중공업,n/a,19.02
효성첨단소재,n/a,11.75
효성티앤씨,n/a,11.67
효성화학,n/a,8.75
후성,16.04,13.26
휘닉스소재,n/a,n/a
휠라코리아,16.03,10.88
휴네시온,6.32,49.63
휴니드테크놀러지스,19.38,3.36
휴럼,n/a,n/a
휴림로봇,n/a,n/a
휴마시스,n/a,n/a
휴맥스,n/a,n/a
휴맥스홀딩스,n/a,n/a
휴메딕스,8.76,15.89
휴벡셀,n/a,n/a
휴비스,4.58,5.9
휴비츠,8.72,9.6
휴스틸,4.39,4.46
휴온스,31.64,12.53
휴온스글로벌,8.22,7.86
휴젤,9.8,25.41
휴켐스,17.02,5.96
흥구석유,3.38,27.95
흥국,14.23,5.59
흥국에프엔비,4.71,5.96
흥국화재,7.69,n/a
흥아해운,n/a,n/a
희림,7.66,8.88
힘스,n/a,n/a
