종목명,2017,2018
벽산,0.63,0.61
보광산업,2.73,1.26
보라티알,0,2.35
보락,0.65,0.24
보령메디앙스,0,0
보령제약,1.66,0.6
보성파워텍,0,0
보해양조,0,0
본느,0,0
볼빅,0,0
부광약품,0.77,0.62
부국증권,4.77,5.35
부국철강,2.69,2.52
부방,0,0
부산도시가스,1.39,1.34
부산산업,0.84,0.15
부산주공,0,0
부스타,1.75,0.99
뷰웍스,0.49,0.91
브레인콘텐츠,0,0
브리지텍,1.66,3.37
브이원텍,0,1.06
블러썸엠앤씨,0,0
블루콤,0.74,0
비나텍,0,0
비덴트,0,0
비디아이,1.26,0
비상교육,2.94,3.22
비씨월드제약,0.41,0.45
비아트론,0.48,1.0
비에이치,0,0
비에이치아이,0,0
비엔디생활건강,0,0
비엔에프코퍼레이션,0,0
비엠티,1.65,2.04
비즈니스온,1.86,1.56
비츠로셀,0,0
비츠로시스,0,0
비츠로테크,0,0.91
비트컴퓨터,0,0
비티원,0,0
비플라이소프트,0,0
비피도,0,0
빅솔론,2.26,2.87
빅텍,0,1.32
빅텐츠,0,0
빙그레,1.98,1.86
빛샘전자,1.71,0.85
사람인에이치알,0.28,2.15
사조대림,0.61,0.62
사조동아원,0,0
사조산업,0.29,0.5
사조씨푸드,1.13,1.1
사조오양,0.92,0.51
사조해표,0,0.99
삼강엠앤티,0,0
삼광글라스,0.8,2.6
삼기오토모티브,2.57,1.81
삼륭물산,1.48,1.57
삼목에스폼,0.83,0.87
삼보모터스,1.16,0.96
삼보산업,0,0
삼보판지,0.71,0.56
삼본전자,2.26,0
삼부토건,0,0
삼성SDI,0.49,0.46
삼성공조,0.87,0.88
삼성머스트스팩3호,0,0
삼성물산,1.59,1.9
삼성바이오로직스,0,0
삼성생명,1.61,3.25
삼성스팩2호,0,0
삼성에스디에스,1.0,0.98
삼성엔지니어링,0,0
삼성전기,0.75,0.97
삼성전자,1.67,3.66
삼성제약,0,0
삼성중공업,0,0
삼성증권,2.73,4.44
삼성출판사,1.26,0.9
삼성카드,3.79,4.63
삼성화재해상보험,3.75,4.28
삼아알미늄,1.69,2.38
삼아제약,1.55,1.58
삼양사,1.35,2.73
삼양식품,0.26,0.77
삼양옵틱스,7.16,8.53
삼양통상,1.82,1.76
삼양패키징,0,2.98
삼양홀딩스,1.64,2.55
삼영무역,1.55,2.0
삼영엠텍,1.26,1.77
삼영이엔씨,3.17,0
삼영전자공업,1.92,2.11
삼영화학공업,0,0
삼우엠스,0,0
삼원강재,3.45,4.05
삼원테크,0,0
삼익THK,1.84,3.07
삼익악기,2.13,2.79
삼일,2.46,2.53
삼일기업공사,3.1,2.98
삼일제약,1.77,0.49
삼정펄프,2.41,0
삼지전자,1.47,1.42
삼진,1.57,1.39
삼진엘앤디,0,3.61
삼진제약,2.23,1.99
삼천당제약,0.32,0.13
삼천리,2.65,3.3
삼천리자전거,1.1,0
삼표시멘트,1.62,0
삼현철강,3.55,3.25
삼호,0,1.74
삼호개발,3.5,3.17
삼화네트웍스,0,0
삼화왕관,2.7,2.88
삼화전기,0.38,0.46
삼화전자공업,0,0
삼화콘덴서공업,0.35,0.56
삼화페인트공업,2.37,1.81
상보,0,0
상상인,0,0
상상인인더스트리,0,0
상상인증권,0,0
상신브레이크,2.24,2.37
상신이디피,0.62,0.56
상신전자,2.47,1.25
상아프론테크,0.98,1.21
상지카일룸,0,0
새로닉스,0.53,0.98
새론오토모티브,2.0,2.55
샘코,0,0
샘표,0.66,0.6
샘표식품,0.57,0.72
서린바이오,0.8,0.91
서부T&D,0.0,0.0
서산,0.63,0.37
서암기계공업,1.57,0.71
서연,1.36,1.38
서연이화,1.49,2.25
서연전자,1.3,1.34
서연탑메탈,0,1.28
서울도시가스,1.86,2.05
서울리거,0,0
서울반도체,0.66,1.47
서울식품공업,0,0
서울옥션,0.9,1.14
서울전자통신,0,0
서울제약,0.14,0
서원,0,1.39
서원인텍,3.65,6.37
서전기전,0,1.17
서진시스템,0.29,1.15
서진오토모티브,0,0
서플러스글로벌,1.0,1.31
서한,1.76,2.15
서호전기,6.32,4.26
서흥,0.92,1.5
서희건설,1.18,1.26
선광,1.88,2.35
선데이토즈,0,0
선도전기,0.63,0.45
선바이오,0,0
선익시스템,0,1.32
선진,0,0.44
선창산업,0,1.32
성광벤드,1.0,0.88
성도이엔지,2.19,2.02
성문전자,0.0,0.0
성보화학,9.44,3.67
성신양회,0,1.26
성안,0,0
성우전자,1.85,2.8
성우테크론,1.17,1.82
성우하이텍,2.39,2.2
성창기업지주,0,0
성창오토텍,0.6,0.6
성호전자,0,0
세기상사,0,0
세동,0,0
세명전기,1.4,1.14
세미콘라이트,0,0
세방,1.39,1.46
세방전지,1.12,1.39
세보엠이씨,2.02,3.26
세아베스틸,3.1,4.8
세아제강,0,0
세아제강지주,2.19,3.65
세아특수강,3.73,6.04
세아홀딩스,1.32,2.57
세우글로벌,0,0
세운메디칼,1.1,1.33
세원,0,0
세원물산,1.1,0.97
세원셀론텍,0,0
세원정공,0,0
세이브존I&C,1.02,1.46
세종공업,1.32,0.64
세종머티리얼즈,0,0
세종메디칼,0,0
세종텔레콤,0,0
세중,0,0
세진중공업,1.06,0.51
세진티에스,0,0
세코닉스,0.0,0.0
세하,0,0
세화아이엠씨,0,0
세화피앤씨,0.52,0.37
셀루메드,0,0
셀리드,0,0
셀리버리,0,0
셀바스AI,0,0
셀바스헬스케어,0,0
셀젠텍,0,0
셀트리온,0.0,0.0
셀트리온제약,0.0,0
셀트리온헬스케어,0.0,0.0
소리바다,0,0
소프트센,0,0
소프트캠프,0,0
손오공,0,0
솔고바이오,0,0
솔루에타,0,0
솔본,0,0
솔브레인,1.04,1.58
솔트웍스,0,0
송원산업,0.52,0.84
쇼박스,0.93,1.66
수산아이앤티,1.37,1.1
수산중공업,0,0
수성,0,0
수젠텍,0,0
수프로,0,0
슈펙스비앤피,0,0
슈프리마,0,0
슈프리마에이치큐,0,0
슈피겐코리아,1.1,2.2
스맥,1.28,1.68
스카이문스테크놀로지,0,0
스킨앤스킨,0,0
스타플렉스,1.52,2.0
스템랩,0,0
스튜디오드래곤,0,0
스튜디오썸머,0,0
스페코,0,0
승일,0.87,1.89
시공테크,1.78,0.33
시그네틱스,0,0
시그넷이브이,0,0
시너지이노베이션,0,0
시노펙스,0,0
시디즈,0,0.83
시스웍,0.55,1.26
시큐브,0.54,0.69
시큐센,0,0
신대양제지,1.08,1.26
신도리코,2.6,3.49
신라교역,3.04,3.88
신라섬유,0,0
신라에스지,0,0
신라젠,0,0
신성델타테크,1.24,1.47
신성이엔지,0,0
신성통상,0,0
신세계,0.42,0.78
신세계I&C,1.21,1.33
신세계건설,2.86,3.13
신세계인터내셔날,0.81,0.44
신세계푸드,0.57,0.88
신송홀딩스,0,0
신스타임즈,0,0
신신제약,0.44,0.45
신영스팩4호,0,0
신영와코루,1.0,1.15
신영증권,0,0
신원,0,0
신원종합개발,0,0
신일산업,1.43,1.92
신일제약,1.15,1.44
신진에스엠,1.71,1.38
신풍제약,0,0
신풍제지,0,6.13
신한,0,0
신한알파리츠,0,0
신한제3호스팩,0,0
신한제4호스팩,0,0
신한지주,2.94,4.04
신화실업,0.58,0.49
신화인터텍,0,0
신화콘텍,0.38,0
신흥,1.8,1.94
신흥에스이씨,0.43,0.42
실리콘웍스,1.32,2.47
심텍,2.51,2.36
심텍홀딩스,0.86,0.56
싸이맥스,1.47,3.25
싸이토젠,0,0
쌍방울,0,0
쌍용양회공업,5.74,5.88
쌍용자동차,0,0
쌍용정보통신,0,0
써니전자,0,0
썬테크,0,0
썬텍,0,0
썸에이지,0,0
쎄노텍,0,0
쎄니트,1.9,1.49
쎄미시스코,0.35,0.27
쎄트렉아이,0.74,0.85
쎌바이오텍,1.38,2.14
쏠리드,0.0,0.0
씨씨에스,0,0
씨아이에스,0,0
씨아이테크,0,0
씨알푸드,0,0
씨앗,0,0
씨앤에스링크,0,0
씨앤지하이테크,0,1.71
씨에스윈드,1.34,1.45
씨엔플러스,0,0
씨엠에스에듀,3.39,3.87
씨유메디칼,0,0
씨이랩,0,0
씨젠,0,0
씨케이에이치,0,0
씨큐브,1.57,2.24
씨트리,0,0
씨티네트웍스,0,0
씨티씨바이오,0,0
씨티젠,0,0
씨티케이코스메틱스,0.82,0.95
아가방컴퍼니,0,0
아나패스,0.88,1.35
아난티,0,0
아남전자,0,0
아리온,0,0
아모그린텍,0,0
아모레퍼시픽,0.42,0.56
아모레퍼시픽그룹,0.26,0.43
아모텍,0,0
아미노로직스,0,0
아미코젠,0,0
아바코,0,3.42
아바텍,2.56,1.87
아비코전자,2.37,2.68
아세아,1.31,1.55
아세아시멘트,1.36,1.45
아세아제지,2.47,2.39
아세아텍,0,0
아스타,0,0
아스트,0,0
아시아경제,0,3.4
아시아나IDT,0,4.29
아시아나항공,0,0
아시아종묘,0,0
아우딘퓨쳐스,0,0
아이디스,2.72,1.18
아이디스홀딩스,0.97,1.47
아이마켓코리아,3.88,6.5
아이센스,0.4,0.67
아이쓰리시스템,1.23,1.62
아이씨디,1.09,2.23
아이씨케이,0,0
아이앤씨,0,0
아이에스동서,3.16,3.92
아이에스이커머스,0,0
아이에이,0,0
아이에이치큐,0,5.59
아이엘사이언스,0,0
아이엠,0,0
아이엠텍,0,0
아이오케이,0,0
아이원스,0,0
아이즈비전,2.6,2.16
아이진,0,0
아이컴포넌트,0,0
아이케이세미콘,0.65,0.9
아이큐어,0,0
아이크래프트,1.62,0
아이텍,1.94,0
아이티센,0,0
아이피몬스터,0,0
아주IB투자,0,2.27
아주캐피탈,23.72,5.63
아즈텍WB,0,2.84
아진산업,0,0
아진엑스텍,1.86,2.6
아프리카TV,1.98,1.19
안국약품,1.8,2.22
안랩,1.49,1.94
안지오랩,0,0
안트로젠,0,0
알로이스,0,0
알루코,1.45,0.89
알리코제약,0,0
알서포트,0,0.48
알에스오토메이션,0.4,0
알에프세미,0.36,0.49
알에프텍,1.03,0
알엔투테크놀로지,0.36,0.44
알테오젠,0,0
알톤스포츠,0,0
알티캐스트,0,0
알파홀딩스,0,0
앙츠,0,0
애경산업,0,0.95
애경유화,1.99,4.43
애니젠,0,0
액션스퀘어,0,0
액토즈소프트,0,0
액트,1.22,1.12
액트로,0,3.04
앤디포스,7.89,1.11
앤씨앤,0,0
앤유엔터테인먼트,0,0
앱클론,0,0
야스,0,3.21
양지사,0,0
어보브반도체,0.98,2.14
엄지하우스,0,0
에너전트,0,0
에너토크,0.83,1.46
에넥스,1.6,0.73
에듀파트너,0,0
에버다임,1.18,1.92
에브리봇,0,0
에스넷,0.93,2.47
에스디생명공학,1.02,0
에스디시스템,0,0
에스마크,0,0
에스맥,0,0
에스모,0,0
에스씨디,1.75,2.68
에스아이리소스,0,0
에스알바이오텍,0,0
에스앤더블류,0,0
에스앤디,0,0
에스앤씨엔진그룹,0,0
에스앤에스텍,1.16,1.33
에스에너지,0.67,0.84
에스에스알,0,0
에스에이엠티,5.6,7.88
에스에이티,2.62,2.85
에스에이티이엔지,0,1.35
에스에프씨,0,0
에스에프에이,3.21,3.69
에스엔유,0,0
에스엔텍,0,0
에스엔피제네틱스,0,0
에스엘,1.63,2.01
에스엘에스바이오,0,0
에스엠,0,0
에스엠비나,0,0
에스엠코어,0.3,0.58
에스와이,0,0
에스원,2.34,2.49
에스제이엠,2.65,3.31
에스제이엠홀딩스,4.17,4.38
에스제이케이,0,0
에스제이켐,0,0
에스케이씨에스,0,0
에스코넥,0,0
에스텍,4.35,5.08
에스텍파마,0.41,0.61
에스트래픽,0.18,0
에스티아이,0.9,2.73
에스티오,0.71,5.21
에스티큐브,0,0
에스티팜,1.51,2.53
에스폴리텍,1.31,1.36
에스퓨얼셀,0,0.16
에스피지,0.72,1.54
에쎈테크,0,0
에쓰씨엔지니어링,0,0
에어부산,0,1.64
에이디칩스,0,0
에이디테크놀로지,0,1.02
에이리츠,2.01,6.39
에이블씨엔씨,0,0
에이비엘바이오,0,0
에이비온,0,0
에이스침대,1.69,4.27
에이스테크,0,0
에이씨티,0,0
에이아이비트,0,0
에이앤티앤,0,0
에이엔피,0,0
에이원알폼,0,0
에이치시티,0,1.12
에이치엔에스하이텍,0,0
에이치엔티,0,0
에이치엘비,0,0
에이치엘비생명과학,0,0
에이치엘비파워,0,0
에이치엘사이언스,0.6,0.7
에이치케이,0,0
에이테크솔루션,0,0
에이텍,0.91,1.35
에이텍티앤,0.96,1.33
에이티넘인베스트,2.41,2.47
에이티세미콘,0,0
에이티젠,0,0
에이펙스인텍,0,0
에이프로젠 H&G,0,0
에이프로젠 KIC,0,0
에이프로젠제약,0,0
에이피티씨,0,3.51
에치에프알,0,0
에코마이스터,0,0
에코마케팅,1.42,3.42
에코바이오,0,0
에코캡,0,0
에코프로,0,0
에코프로비엠,0,0
에코플라스틱,0,0
에프알텍,0,0
에프앤가이드,1.61,1.48
에프앤리퍼블릭,0,0
에프에스티,1.47,2.11
에프엔씨엔터,0,0
에프엔에스테크,0,0
엑사이엔씨,0,0
엑세스바이오,0,0
엑셈,0,0
엑시콘,0.82,1.73
엔브이에이치코리아,4.31,4.66
엔솔바이오사이언스,0,0
엔시트론,0,0
엔씨소프트,1.63,1.3
엔에스,0,1.5
엔에스쇼핑,1.23,1.17
엔에스엔,0,0
엔에스컴퍼니,0,0
엔에이치스팩10호,0,0
엔에이치스팩11호,0,0
엔에이치스팩12호,0,0
엔에이치스팩13호,0,0
엔에이치스팩14호,0,0
엔에이치엔,0,0
엔지스테크널러지,0,0
엔지켐생명과학,0,0
엔케이,0,0
엔케이맥스,0,0
엔케이물산,0,0
엔터메이트,0,0
엔텔스,0,0
엔피씨,1.72,2.52
엔피케이,1.49,1.6
엘디티,0,0
엘리비젼,0,0
엘브이엠씨,0,0
엘비세미콘,0,0
엘아이에스,0,0
엘앤씨바이오,0,0
엘앤에프,0.23,0.27
엘앤케이바이오,0,0
엘에이티,0,0
엘엠에스,1.59,2.32
엘오티베큠,0.3,0.44
엘컴텍,1.83,1.63
엘티씨,1.05,1.03
엠게임,0,0
엠로,0,0
엠벤처투자,0,0
엠씨넥스,1.25,2.32
엠아이텍,0,1.55
엠앤씨생명과학,0,0
엠에스씨,1.0,0.8
엠에스오토텍,2.9,2.4
엠에프엠코리아,0,0
엠젠플러스,0,0
엠케이전자,1.24,1.19
엠코르셋,0,2.5
엠플러스,0,0
연우,0,0
연이정보통신,0,0
영보화학,2.05,2.68
영신금속,0,0
영우디에스피,0,0
영원무역,0.95,0.91
영원무역홀딩스,1.08,1.28
영인프런티어,0,0
영진약품,0,0
영풍,0.93,1.34
영풍정밀,2.29,3.2
영풍제지,1.38,1.18
영화금속,2.17,0
영화테크,0.56,0.88
영흥철강,0.81,0.93
예림당,0,0
예스24,2.19,2.5
예스코홀딩스,3.96,3.75
예스티,0,0
옐로페이,0,0
오가닉티코스메틱,0,0
오공,1.41,1.57
오디텍,1.18,1.7
오뚜기,0.87,1.04
오렌지라이프,4.49,9.29
오로라,1.02,1.75
오르비텍,0,0
오리엔탈정공,0,0
오리엔트바이오,0,0
오리엔트정공,0,0
오리온,0.57,0.5
오리온홀딩스,2.25,3.8
오리콤,4.34,4.31
오상자이엘,0,0
오성첨단소재,0,0
오션브릿지,0,5.31
오스코텍,0,0
오스테오닉,0,0
오스템,0.5,0.53
오스템임플란트,0,0
오이솔루션,0.86,0.71
오킨스전자,0,0
오텍,0.9,0.95
오파스넷,0,0
오픈베이스,0.45,0.7
올릭스,0,0
옴니시스템,0,0
옴니텔,0,0
옵토팩,0,0
옵트론텍,0,0.68
옵티시스,1.05,0.98
옵티팜,0,0
와이디온라인,0,0
와이비엠넷,3.48,3.28
와이솔,1.68,1.62
와이아이케이,0,0
와이엔텍,0.0,0
와이엠씨,0.97,3.12
와이엠티,0,0
와이오엠,0,0
와이제이엠게임즈,0,0
와이지-원,1.32,2.15
와이지엔터테인먼트,0.52,0.32
와토스코리아,2.92,3.5
용평리조트,0.96,1.15
우노앤컴퍼니,3.48,2.3
우리금융지주,0,0
우리기술,0,0
우리기술투자,0.6,0.39
우리넷,2.38,1.63
우리들제약,0,0
우리들휴브레인,0,0
우리로,0,0
우리바이오,0,0
우리산업,0.28,0.28
우리산업홀딩스,0.71,0.81
우리손에프앤지,0,1.59
우리이앤엘,0,0
우리조명,0,0
우리종금,0,0
우림기계,0.62,1.63
우성사료,0.85,0
우수AMS,1.23,0
우신시스템,0.24,0.15
우원개발,2.66,0
우정바이오,0,0
우주일렉트로,1.92,1.88
우진,0,0
우진비앤지,0,0
우진아이엔에스,0,4.02
우진플라임,0,0
웅진,0,0
웅진씽크빅,2.47,0
웅진에너지,0,0
웅진코웨이,3.28,4.86
원림,1.08,0
원익,0,0
원익IPS,0.6,1.09
원익QnC,0,0
원익머트리얼즈,0,0.92
원익큐브,0,0
원익홀딩스,0,0
원일특강,1.01,1.31
원텍,0,0
원풍,4.28,4.42
원풍물산,0,0
월덱스,0.63,1.02
웨이브일렉트로,0,0
웰바이오텍,0,0
웰크론,0,0
웰크론강원,0,0
웰크론한텍,0,0
웹스,0,0
웹젠,0,0
웹케시,0,0.53
위닉스,1.45,2.75
위메이드,1.19,2.31
위세아이텍,0,0.43
위월드,0,0
위즈코프,1.29,1.67
위지윅스튜디오,0,0
위지트,0,0
윈스,2.51,2.9
윈팩,0,0
윈하이텍,1.97,2.89
윌비스,0,0
윙입푸드,0,0
유나이티드,0.99,1.44
유니드,2.36,2.62
유니셈,0.96,1.85
유니슨,0,0
유니온,5.12,2.62
유니온머티리얼,2.04,1.93
유니온커뮤니티,2.33,2.65
유니켐,0,0
유니퀘스트,1.04,1.57
유니크,0,0
유니테스트,1.56,3.81
유니테크노,0,0
유니트론텍,1.01,1.79
유니포인트,0,0
유라테크,0.83,1.11
유바이오로직스,0,0
유비벨록스,0,0
유비온,0,0
유비케어,0.82,0.8
유비쿼스,1.91,1.58
유비쿼스홀딩스,0,1.88
유성기업,3.37,3.44
유성티엔에스,0.39,0.59
유수홀딩스,0,0
유신,1.67,0
유쎌,0,0
유아이디,0,0
유아이엘,7.68,8.97
유안타제3호스팩,0,0
유안타제4호스팩,0,0
유안타증권,0,0
유앤아이,0,0
유양디앤유,0,0
유에스티,0,0
유엔젤,0,0
유유제약,1.6,1.9
유지인트,0,0
유진기업,3.05,2.4
유진로봇,0,0
유진증권,0,2.53
유진테크,1.09,2.15
유테크,0,0
유투바이오,0,0
유티아이,0.99,1.76
유틸렉스,0,0
유한양행,0.87,0.93
유화증권,3.77,5.6
육일씨엔에쓰,0,0
율촌화학,2.36,3.88
이건산업,2.63,1.95
이건홀딩스,1.54,2.48
이구산업,3.74,0
이그잭스,0,0
이글루시큐리티,1.53,3.09
이글벳,0.39,0.53
이노메트리,0,0.79
이노벡스,0,0
이노션,1.37,2.37
이노와이어리스,0,0
이노인스트루먼트,0,0
이노테라피,0,0
이녹스,0,0
이녹스첨단소재,0.0,0.0
이니텍,0.0,0.36
이더블유케이,0,0
이라이콤,2.77,7.45
이랜텍,0,0
이루온,0,0
이리츠코크렙,0,0
이마트,0.65,1.1
이매진아시아,0,0
이미지스,0,0
이베스트투자증권,4.49,5.47
