종목명,ROE(자본수익률),EV/EABITDA(이익수익률),상승률,상승/하락,2019시초가,현재가
3S,n/a,42.78,1.145,상승,2280,2610
AJ네트웍스,16.78,4.27,1.212,상승,4530,5490
AJ렌터카,1.55,3.67,0.859,하락,12750,10950
AK홀딩스,13.82,4.05,0.887,하락,53900,47800
APS홀딩스,0.59,n/a,0.938,하락,4225,3965
AP시스템,25.75,7.27,1.199,상승,21850,26200
AP위성,n/a,56.51,1.087,상승,6460,7020
BGF,4.37,22.23,0.939,하락,8050,7560
BGF리테일,33.88,11.3,0.965,하락,201000,194000
BNK금융지주,6.84,n/a,1.004,상승,7270,7300
BYC,2.26,10.67,0.959,하락,246500,236500
CJ,6.91,7.4,0.855,하락,121000,103500
CJ CGV,n/a,8.61,0.876,하락,41100,36000
CJ ENM,8.58,8.32,0.926,하락,202700,187600
CJ대한통운,1.5,15.32,0.931,하락,166000,154500
CJ씨푸드,3.54,12.53,1.232,상승,2350,2895
CJ제일제당,21.46,10.09,0.859,하락,330500,284000
CJ프레시웨이,7.29,7.66,1.042,상승,26350,27450
CJ헬로,3.88,3.68,0.805,하락,9060,7290
CMG제약,6.01,104.47,0.882,하락,4280,3775
CNH,0.74,n/a,1.09,상승,1390,1515
CS,19.77,10.78,2.229,상승,1875,4180
CSA 코스믹,n/a,101.27,1.017,상승,4100,4170
CS홀딩스,2.89,8.21,1.01,상승,62600,63200
DB,n/a,21.39,1.169,상승,830,970
DB금융스팩6호,n/a,n/a,1.042,상승,2005,2090
DB금융투자,8.58,n/a,1.134,상승,4445,5040
DB손해보험,10.95,n/a,0.878,하락,70600,62000
DB하이텍,17.12,3.44,1.364,상승,10850,14800
DGB금융지주,9.3,n/a,1.0,보합,8310,8310
DMS,10.61,5.51,1.207,상승,4600,5550
DRB동일,1.73,6.31,0.939,하락,6560,6160
DSC인베스트먼트,19.53,n/a,0.968,하락,4080,3950
DSR,5.54,5.99,1.361,상승,4020,5470
DSR제강,5.55,5.86,1.166,상승,4305,5020
E1,6.47,23.99,1.018,상승,55700,56700
EDGC,n/a,n/a,1.307,상승,5220,6820
EG,n/a,n/a,0.884,하락,11600,10250
EMW,n/a,12.56,1.0,보합,2780,2780
F&F,31.64,6.1,1.975,상승,40100,79200
GH신소재,1.03,19.3,1.465,상승,2430,3560
GKL,14.21,12.69,0.817,하락,24650,20150
GMR 머티리얼즈,n/a,n/a,0.917,하락,625,573
GRT,16.67,2.11,1.241,상승,1865,2315
GS,11.14,6.54,0.996,하락,51100,50900
GST,12.42,3.61,1.592,상승,4410,7020
GS건설,17.34,3.23,0.943,하락,44000,41500
GS글로벌,5.48,8.58,1.119,상승,2480,2775
GS리테일,5.86,9.16,0.907,하락,39900,36200
GS홈쇼핑,12.46,7.58,0.956,하락,180800,172800
GV,n/a,n/a,1.177,상승,1720,2025
HB테크놀러지,4.38,13.98,1.068,상승,3235,3455
HDC,38.82,11.66,0.925,하락,17300,16000
HDC아이콘트롤스,11.99,10.36,1.056,상승,9520,10050
HDC현대EP,3.02,12.73,1.234,상승,4310,5320
HDC현대산업개발,n/a,6.49,0.957,하락,47800,45750
HRS,n/a,12.3,0.923,하락,2850,2630
HSD엔진,n/a,n/a,0.738,하락,5350,3950
IBKS제10호스팩,n/a,n/a,1.066,상승,2055,2190
IBKS제5호스팩,0.91,n/a,1.106,상승,2075,2295
IBKS제6호스팩,0.46,n/a,1.063,상승,2070,2200
IBKS제7호스팩,0.73,n/a,1.042,상승,2072,2160
IBKS제9호스팩,n/a,n/a,1.249,상승,2350,2935
ISC,8.13,5.75,0.926,하락,8780,8130
ITX엠투엠,n/a,n/a,1.2,상승,1500,1800
JB금융지주,8.69,n/a,1.011,상승,5700,5760
JTC,5.47,10667.44,1.135,상승,6750,7660
JW생명과학,14.97,11.25,1.177,상승,22000,25900
JW신약,n/a,111.06,0.887,하락,6720,5960
JW중외제약,3.04,24.83,0.791,하락,40750,32250
JW홀딩스,13.32,17.19,0.874,하락,7170,6270
JYP Ent.,22.52,35.8,0.877,하락,30500,26750
KBI메탈,5.43,15.78,0.877,하락,2110,1850
KB금융,8.78,n/a,0.952,하락,46700,44450
KB오토시스,14.18,3.37,1.043,상승,5310,5540
KCC건설,6.97,3.07,1.028,상승,7080,7280
KCI,16.99,6.72,1.46,상승,7840,11450
KC그린홀딩스,7.6,7.43,1.205,상승,3780,4555
KC산업,51.86,3.75,0.978,하락,2695,2635
KC코트렐,5.4,10.81,1.656,상승,4305,7130
KD건설,11.8,n/a,0.908,하락,109,99
KEC,0.67,10.84,1.163,상승,1045,1215
KG ETS,7.58,6.9,1.165,상승,3210,3740
KG모빌리언스,6.04,12.0,0.945,하락,7440,7030
KG이니시스,17.61,7.1,0.945,하락,15550,14700
KG케미칼,1.37,7.07,0.758,하락,17550,13300
KH바텍,n/a,n/a,1.366,상승,8270,11300
KISCO홀딩스,3.29,8.5,1.051,상승,13700,14400
KJ프리텍,n/a,n/a,0.896,하락,432,387
KMH,23.7,9.89,0.958,하락,7530,7210
KMH하이텍,7.88,5.95,1.082,상승,904,978
KNN,4.16,9.13,1.585,상승,833,1320
KPX생명과학,n/a,40.92,0.885,하락,4300,3805
KPX케미칼,2.54,6.61,1.075,상승,52200,56100
KPX홀딩스,0.6,12.28,0.942,하락,61600,58000
KR모터스,n/a,n/a,1.04,상승,505,525
KSS해운,8.73,8.67,1.08,상승,6480,7000
KTB투자증권,6.73,n/a,0.995,하락,3005,2990
KTH,0.43,5.67,0.937,하락,4815,4510
KTcs,7.3,6.54,0.922,하락,2490,2295
KTis,4.92,6.72,0.986,하락,2495,2460
KT서브마린,n/a,9.9,1.2,상승,3205,3845
LF,7.35,4.51,0.876,하락,25050,21950
LG,10.96,5.83,1.128,상승,69400,78300
LG디스플레이,n/a,3.68,0.967,하락,18100,17500
LG상사,n/a,8.76,1.078,상승,15350,16550
LG생활건강,20.98,15.65,1.184,상승,1106000,1309000
LG유플러스,7.97,4.26,0.827,하락,17650,14600
LG이노텍,8.02,4.54,1.13,상승,87200,98500
LG전자,9.03,4.09,1.305,상승,63300,82600
LG하우시스,n/a,7.78,1.019,상승,56600,57700
LG화학,8.86,7.77,0.972,하락,351000,341000
LIG넥스원,0.71,18.82,0.937,하락,37100,34750
LPK로보틱스,n/a,n/a,0.471,하락,2975,1400
LS,13.73,8.69,0.969,하락,49400,47850
LS네트웍스,2.59,43.18,1.309,상승,2510,3285
LS산전,10.78,5.54,0.991,하락,49150,48700
LS전선아시아,8.18,8.81,1.322,상승,5680,7510
MH에탄올,n/a,20.9,1.127,상승,5890,6640
MP그룹,n/a,57.72,1.0,보합,1315,1315
MP한강,11.8,15.84,0.753,하락,1520,1145
NAVER,12.97,17.29,0.934,하락,121000,113000
NEW,n/a,n/a,1.507,상승,4385,6610
NE능률,n/a,7.17,1.366,상승,2825,3860
NHN벅스,8.57,11.58,1.212,상승,5760,6980
NHN한국사이버결제,15.47,8.58,1.206,상승,11900,14350
NH투자증권,7.31,n/a,1.069,상승,13100,14000
NICE,10.01,4.96,1.218,상승,18100,22050
NICE평가정보,20.71,11.27,1.491,상승,10900,16250
NI스틸,9.98,5.82,1.261,상승,2280,2875
OCI,3.06,6.84,0.875,하락,107500,94100
PN풍년,3.67,9.68,1.094,상승,2245,2455
RFHIC,17.22,18.49,1.146,상승,25000,28650
S&K폴리텍,11.67,3.6,1.446,상승,3630,5250
S&TC,0.78,488.0,1.139,상승,11150,12700
S&T모티브,7.77,5.74,1.66,상승,26800,44500
S&T중공업,3.27,7.9,0.997,하락,7200,7180
S&T홀딩스,4.36,9.06,1.062,상승,13000,13800
S-Oil,3.88,17.07,0.869,하락,97300,84600
SBI인베스트먼트,3.11,n/a,1.208,상승,686,829
SBI핀테크솔루션즈,28.62,13.19,0.883,하락,16300,14400
SBS,0.87,11.33,1.128,상승,19850,22400
SBS미디어홀딩스,1.62,17.12,1.105,상승,2055,2270
SBS콘텐츠허브,5.42,21.37,1.182,상승,4990,5900
SCI평가정보,10.01,26.14,1.27,상승,2035,2585
SDN,3.24,20.11,0.912,하락,1655,1510
SFA반도체,4.86,4.75,2.321,상승,1370,3180
SG,21.35,11.01,0.782,하락,11350,8880
SG&G,n/a,26.29,0.854,하락,2430,2075
SGA,n/a,n/a,0.942,하락,1083,1020
SGA솔루션즈,n/a,n/a,1.245,상승,1285,1600
SGA임베디드,n/a,n/a,0.859,하락,3400,2920
SG세계물산,3.43,31.92,1.322,상승,740,978
SG충방,2.59,20.95,0.669,하락,3100,2075
SH에너지화학,2.21,28.03,1.113,상승,1110,1235
SIMPAC,20.48,8.01,1.382,상승,2460,3400
SK,14.88,7.44,0.916,하락,261000,239000
SK3호스팩,0.94,n/a,1.027,상승,2050,2105
SK4호스팩,n/a,n/a,1.04,상승,2010,2090
SKC,8.09,8.54,0.917,하락,35950,32950
SKC 솔믹스,29.38,6.66,1.281,상승,2685,3440
SKC코오롱PI,13.8,13.18,0.896,하락,33500,30000
SK가스,3.9,8.97,1.133,상승,70500,79900
SK네트웍스,0.31,8.7,0.956,하락,5260,5030
SK디스커버리,5.56,14.64,0.973,하락,26200,25500
SK디앤디,17.29,13.7,1.061,상승,26900,28550
SK머티리얼즈,29.57,8.83,1.021,상승,150000,153100
SK바이오랜드,10.5,10.66,1.031,상승,16150,16650
SK이노베이션,9.12,6.98,0.906,하락,180000,163000
SK증권,2.85,n/a,1.084,상승,665,721
SK케미칼,0.87,12.03,0.85,하락,69900,59400
SK텔레콤,15.52,6.44,0.948,하락,267500,253500
SK하이닉스,38.53,1.62,1.096,상승,61300,67200
SM C&C,n/a,39.56,0.893,하락,2050,1830
SM Life Design,n/a,251.98,1.153,상승,1535,1770
SNK,33.32,0.0, n/a, n/a, n/a, n/a
SPC삼립,14.18,13.27,0.787,하락,127000,100000
STX,17.12,n/a,0.996,하락,11850,11800
STX엔진,17.41,10.01,1.11,상승,6750,7490
STX중공업,n/a,n/a,0.704,하락,5710,4020
SV인베스트먼트,29.13,n/a,1.472,상승,1725,2540
TCC스틸,9.19,6.12,1.287,상승,2040,2625
THE E&M,59.54,14.15,1.401,상승,835,1170
THE MIDONG,n/a,n/a,1.01,상승,3435,3470
TJ미디어,n/a,136.46,0.93,하락,3365,3130
TPC,14.45,12.88,1.023,상승,3770,3855
TS인베스트먼트,15.77,n/a,0.948,하락,2395,2270
TS트릴리온,34.24,47.39,1.415,상승,4100,5800
UCI,n/a,49.42,0.454,하락,4200,1905
WI,n/a,n/a,0.854,하락,9246,7900
WISCOM,0.9,15.21,0.962,하락,2750,2645
W홀딩컴퍼니,n/a,n/a,0.832,하락,553,460
YG PLUS,n/a,39.8,0.774,하락,2015,1560
YTN,0.36,8.76,0.96,하락,2125,2040
YW,3.07,11.66,1.044,상승,3975,4150
iMBC,n/a,11.13,1.156,상승,2250,2600
가비아,12.58,5.38,1.44,상승,6390,9200
가온미디어,3.89,15.38,1.683,상승,7990,13450
가온전선,0.04,11.43,1.103,상승,17500,19300
감마누,n/a,n/a,1.0,보합,408,408
강남제비스코,7.71,25.95,1.041,상승,24650,25650
강스템바이오텍,n/a,n/a,0.864,하락,22100,19100
강원랜드,8.39,13.78,0.973,하락,31500,30650
갤럭시아에스엠,n/a,n/a,1.183,상승,1665,1970
갤럭시아컴즈,6.49,18.03,1.42,상승,2765,3925
게임빌,n/a,n/a,0.798,하락,54500,43500
경남스틸,6.49,7.95,0.965,하락,2000,1930
경남제약,16.85,n/a,1.0,보합,17200,17200
경농,3.08,15.67,1.593,상승,11050,17600
경동나비엔,9.23,10.45,1.124,상승,41550,46700
경동도시가스,11.11,2.37,0.916,하락,33300,30500
경동인베스트,7.35,2.79,1.107,상승,37250,41250
경동제약,2.42,11.36,0.795,하락,11400,9060
경방,2.87,8.25,1.005,상승,10750,10800
경보제약,9.03,9.81,0.971,하락,10300,10000
경인양행,6.59,10.91,1.176,상승,5800,6820
경인전자,n/a,n/a,1.497,상승,21950,32850
경창산업,n/a,7.48,0.895,하락,1385,1240
계룡건설산업,24.46,2.85,1.274,상승,21750,27700
계양전기,5.16,6.29,1.043,상승,3400,3545
고려개발,0.58,7.33,0.998,하락,4875,4865
고려산업,4.34,11.81,1.375,상승,2185,3005
고려시멘트,5.67,13.28,1.225,상승,2640,3235
고려신용정보,25.63,6.63,1.21,상승,3790,4585
고려아연,8.64,8.1,1.081,상승,427500,462000
고려제강,0.25,6.12,1.092,상승,22950,25050
고려제약,10.96,17.42,1.01,상승,7240,7310
고영,21.86,22.43,1.109,상승,82800,91800
골드퍼시픽,n/a,n/a,1.843,상승,1430,2635
골든브릿지이안5호,n/a,n/a,1.045,상승,1990,2080
골든센츄리,14.99,2.25,1.224,상승,776,950
골프존,10.63,6.1,2.096,상승,33500,70200
골프존뉴딘홀딩스,n/a,26.12,1.053,상승,3755,3955
골프존데카,n/a,n/a,4.11,상승,730,3000
관악산업,9.29,3.02,0.95,하락,4690,4455
광동제약,5.61,7.48,1.039,상승,6890,7160
광림,n/a,45.72,1.085,상승,2525,2740
광명전기,2.93,22.12,0.934,하락,2730,2550
광전자,3.07,11.39,1.247,상승,2025,2525
광주신세계,7.52,5.14,1.031,상승,177500,183000
광진실업,0.92,13.42,0.979,하락,3580,3505
광진윈텍,n/a,n/a,1.728,상승,2295,3965
교보7호스팩,0.23,n/a,1.102,상승,2050,2260
교보8호스팩,n/a,n/a,1.06,상승,2015,2135
교보증권,9.11,n/a,1.175,상승,9190,10800
구영테크,9.65,9.06,1.067,상승,1560,1665
국도화학,9.5,4.68,1.049,상승,45700,47950
국동,6.53,10.03,0.78,하락,2289,1785
국보,n/a,n/a,1.885,상승,1135,2140
국보디자인,13.35,5.98,1.159,상승,13500,15650
국순당,n/a,n/a,1.012,상승,4060,4110
국영지앤엠,n/a,101.78,0.853,하락,1595,1360
국일신동,2.46,27.76,1.833,상승,4500,8250
국일제지,n/a,105.63,3.112,상승,1210,3765
국제약품,3.21,16.64,1.106,상승,4240,4690
굿센,n/a,n/a,0.499,하락,22050,11000
그린케미칼,2.32,5.61,1.032,상승,3600,3715
그린플러스,9.27,7.33,1.339,상승,8290,11100
극동유화,10.57,8.18,1.077,상승,3295,3550
글로벌에스엠,n/a,7.18,1.02,상승,763,778
글로벌텍스프리,12.13,41.72,1.269,상승,3487,4425
글로본,6.66,51.08,0.71,하락,3840,2725
금강공업,5.18,4.95,1.099,상승,4100,4505
금강철강,4.86,29.56,0.979,하락,3810,3730
금비,7.15,5.86,1.035,상승,65300,67600
금양,29.84,8.48,0.972,하락,2350,2285
금호산업,n/a,11.71,1.197,상승,11950,14300
금호석유화학,23.45,5.25,1.161,상승,87000,101000
금호에이치티,7.23,6.22,0.773,하락,7140,5520
금호전기,n/a,n/a,0.549,하락,6670,3665
금호타이어,n/a,21.84,0.747,하락,5310,3965
금화피에스시,19.69,4.14,1.103,상승,30150,33250
기가레인,n/a,33.06,1.215,상승,1835,2230
기산텔레콤,n/a,n/a,1.284,상승,2830,3635
기신정기,3.94,10.93,1.182,상승,3435,4060
기아자동차,4.27,4.42,1.28,상승,33450,42800
기업은행,8.62,n/a,1.0,보합,13950,13950
까뮤이앤씨,2.93,17.71,0.964,하락,1370,1320
깨끗한나라,n/a,n/a,0.787,하락,3175,2500
나노,n/a,12.67,1.148,상승,1925,2210
나노메딕스,n/a,n/a,1.224,상승,5660,6930
나노스,n/a,750.95,1.131,상승,4925,5570
나노신소재,8.93,13.39,1.3,상승,15350,19950
나노엔텍,11.24,20.68,1.097,상승,4400,4825
나노캠텍,1.8,15.96,1.016,상승,5690,5780
나눔테크,36.43,5.85,0.833,하락,3600,3000
나라소프트,41.31,41.64,0.831,하락,940,781
나라엠앤디,4.74,11.26,0.852,하락,5280,4500
나무가,12.19,5.29,2.411,상승,19000,45800
나무기술,n/a,n/a,2.957,상승,1390,4110
나스미디어,15.03,9.15,1.384,상승,28650,39650
나우아이비캐피탈,3.77,n/a,1.176,상승,4195,4935
나이벡,n/a,n/a,0.786,하락,9575,7530
나이스디앤비,22.21,9.54,1.15,상승,7150,8220
나이스정보통신,15.94,3.82,1.071,상승,19600,21000
남광토건,12.37,10.08,0.98,하락,12550,12300
남선알미늄,15.94,23.34,1.494,상승,2885,4310
남성,n/a,43.42,1.638,상승,1945,3185
남양유업,0.23,10.03,0.913,하락,624000,570000
남영비비안,n/a,n/a,1.114,상승,6160,6860
남해화학,1.97,18.31,0.902,하락,11750,10600
남화산업,3.37,39.46,0.909,하락,9650,8770
남화토건,0.46,93.16,0.812,하락,11300,9170
내츄럴엔도텍,n/a,n/a,0.455,하락,13600,6190
네오디안테크놀로지,n/a,n/a,0.892,하락,1805,1610
네오셈,n/a,n/a,0.945,하락,1720,1625
네오오토,7.73,4.31,1.367,상승,4280,5850
네오위즈,11.42,10.49,1.092,상승,12500,13650
네오위즈홀딩스,6.6,12.61,1.21,상승,11200,13550
네오티스,6.83,6.99,0.988,하락,4205,4155
네오팜,28.76,16.79,1.132,상승,45500,51500
네오펙트,n/a,n/a,0.859,하락,7440,6390
네이블커뮤니케이션즈,n/a,n/a,0.966,하락,4160,4020
네이처셀,5.41,293.65,0.957,하락,11700,11200
네추럴FNP,1.89,11.56,0.881,하락,3500,3085
네패스,17.0,4.06,2.891,상승,9840,28450
네패스신소재,n/a,n/a,0.654,하락,11423,7470
넥센,6.63,9.56,1.18,상승,5500,6490
넥센타이어,7.5,5.59,1.098,상승,9070,9960
넥스턴,5.93,29.89,0.986,하락,11100,10950
넥스트BT,3.25,26.71,1.2,상승,1550,1860
넥스트사이언스,n/a,n/a,0.949,하락,6100,5790
넥스트아이,n/a,19.59,1.048,상승,2310,2420
넥슨지티,n/a,n/a,2.117,상승,6660,14100
넵튠,n/a,n/a,0.995,하락,10150,10100
넷게임즈,n/a,n/a,1.18,상승,7230,8530
넷마블,4.36,30.11,1.066,상승,113500,121000
노랑풍선,11.83,0.0, n/a, n/a, n/a, n/a
노루페인트,4.2,7.78,0.952,하락,8300,7900
노루홀딩스,n/a,11.91,1.033,상승,12200,12600
노바렉스,14.51,10.9,1.423,상승,15850,22550
노바텍,29.21,16.55,0.947,하락,26500,25100
노브메타파마,n/a,n/a,0.95,하락,44400,42200
녹십자,3.28,20.8,0.908,하락,136000,123500
녹십자랩셀,2.09,345.22,0.844,하락,45900,38750
녹십자셀,24.18,113.09,0.92,하락,50800,46750
녹십자엠에스,n/a,n/a,0.813,하락,12600,10250
녹십자홀딩스,2.28,24.47,0.912,하락,24900,22700
녹원씨엔아이,9.9,7.86,0.965,하락,9050,8730
농심,4.54,9.02,0.98,하락,253000,248000
농심홀딩스,5.32,7.3,1.243,상승,70000,87000
농우바이오,14.28,17.34,1.049,상승,11200,11750
누리텔레콤,21.34,3.98,1.093,상승,5690,6220
누리플랜,2.46,n/a,0.927,하락,6600,6120
뉴로스,n/a,50.55,0.912,하락,6800,6200
뉴보텍,3.66,21.5,1.028,상승,1450,1490
뉴인텍,n/a,n/a,0.983,하락,829,815
뉴지랩,n/a,n/a,1.591,상승,4400,7000
뉴트리,7.79,10.54,1.659,상승,12300,20400
뉴파워프라즈마,10.65,6.85,1.759,상승,12050,21200
뉴프라이드,n/a,n/a,0.859,하락,2050,1760
뉴프렉스,13.73,5.35,0.944,하락,2870,2710
다나와,19.68,9.34,1.726,상승,15150,26150
다날,1.74,25.45,0.937,하락,3550,3325
다믈멀티미디어,n/a,n/a,0.898,하락,4285,3850
다산네트웍스,n/a,17.24,1.52,상승,7040,10700
다스코,14.67,5.84,0.833,하락,8260,6880
다우기술,9.78,5.59,1.11,상승,19050,21150
다우데이타,7.28,5.9,1.013,상승,9500,9620
다원넥스뷰,2.87,4.09, n/a, n/a, n/a, n/a
다원시스,4.31,25.84,0.84,하락,16900,14200
다이노나,n/a,n/a,0.837,하락,7690,6440
다이오진,34.1,18.22,0.494,하락,4650,2295
대교,2.94,11.43,0.929,하락,6620,6150
대구백화점,n/a,n/a,0.782,하락,9100,7120
대덕전자,35.2,8.93,1.353,상승,9020,12200
대동고려삼,5.39,12.15,1.054,상승,7000,7380
대동공업,0.58,15.15,1.17,상승,5220,6110
대동금속,2.83,10.79,1.279,상승,9853,12600
대동기어,0.35,10.64,1.238,상승,2775,3435
대동스틸,0.07,638.01,0.73,하락,10400,7590
대동전자,0.44,16.65,1.22,상승,3345,4080
대륙제관,3.56,6.26,1.072,상승,4935,5290
대림비앤코,2.62,8.9,1.011,상승,4570,4620
대림산업,12.37,4.48,1.173,상승,101000,118500
대림씨엔에스,n/a,12.31,0.925,하락,10550,9760
대림제지,9.12,5.7,1.23,상승,1480,1820
대림통상,n/a,22.86,1.045,상승,4200,4390
대명코퍼레이션,n/a,16.81,1.088,상승,1935,2105
대보마그네틱,18.44,52.99,0.657,하락,73200,48100
대봉엘에스,8.65,7.4,1.267,상승,6340,8030
대상,7.27,7.0,1.018,상승,25050,25500
대상홀딩스,4.55,6.29,0.977,하락,7850,7670
대성미생물,10.02,15.34,1.162,상승,17900,20800
대성산업,n/a,21.91,1.217,상승,4200,5110
대성에너지,4.28,3.82,1.011,상승,5400,5460
대성엘텍,n/a,18.62,0.935,하락,861,805
대성창투,3.27,n/a,1.034,상승,1760,1820
대성파인텍,5.93,26.89,1.015,상승,1650,1675
대성홀딩스,4.79,5.65,1.268,상승,6300,7990
대신밸런스제4호스팩,0.54,n/a,0.995,하락,2100,2090
대신밸런스제5호스팩,n/a,n/a,1.6,상승,2500,4000
대신밸런스제6호스팩,n/a,n/a,1.07,상승,2010,2150
대신정보통신,3.57,n/a,0.891,하락,1645,1465
대신증권,7.34,n/a,1.22,상승,11350,13850
대아티아이,7.16,59.06,0.745,하락,8300,6180
대양금속,19.3,6.86,2.284,상승,3625,8280
대양전기공업,6.69,8.38,1.137,상승,12050,13700
대양제지,30.75,2.59,1.449,상승,3130,4535
대영포장,7.88,8.9,1.206,상승,1140,1375
대우건설,13.2,4.77,0.917,하락,5440,4990
대우부품,2.98,20.82,1.079,상승,2140,2310
대우조선해양,9.53,5.53,0.896,하락,34250,30700
대웅,5.36,10.95,0.997,하락,18050,18000
대웅제약,n/a,33.64,0.829,하락,190000,157500
대원,11.72,4.72,1.255,상승,11550,14500
대원강업,3.77,5.07,1.19,상승,3885,4625
대원모방,4.76,36.97,1.167,상승,19800,23100
대원미디어,2.89,10.18,0.828,하락,10150,8400
대원산업,10.66,2.7,1.234,상승,5390,6650
대원전선,1.53,20.97,0.847,하락,1635,1385
대원제약,13.51,7.76,1.011,상승,15882,16050
대원화성,3.62,12.32,1.038,상승,1830,1900
대유,13.43,22.51,0.785,하락,18400,14450
대유에이텍,n/a,11.58,0.868,하락,1325,1150
대유에이피,24.53,4.51,1.325,상승,5810,7700
대유위니아,n/a,11.22,1.519,상승,2600,3950
대유플러스,3.09,2.68,1.089,상승,861,938
대정화금,9.44,9.34,1.12,상승,12950,14500
대주산업,3.31,15.24,1.103,상승,1450,1600
대주이엔티,11.54,5.01,1.549,상승,1620,2510
대주전자재료,0.58,39.08,0.938,하락,17600,16500
대창,5.7,13.47,1.594,상승,922,1470
대창단조,7.11,5.2,0.95,하락,42700,40550
대창솔루션,n/a,n/a,0.957,하락,815,780
대창스틸,n/a,23.13,1.064,상승,2755,2930
대한과학,7.19,9.82,1.112,상승,4660,5180
대한광통신,14.97,18.4,0.899,하락,5150,4630
대한뉴팜,5.18,7.57,1.249,상승,10250,12800
대한방직,9.26,n/a,1.401,상승,14700,20600
대한약품,22.26,5.11,0.956,하락,38800,37100
대한유화,16.22,2.2,0.893,하락,153500,137000
대한전선,n/a,18.06,0.768,하락,1015,780
대한제강,n/a,5.9,1.5,상승,5600,8400
대한제당,2.16,10.31,1.085,상승,18900,20500
대한제분,7.05,5.45,1.165,상승,176000,205000
대한항공,n/a,7.24,0.985,하락,32950,32450
대한해운,11.88,9.19,1.177,상승,21700,25550
대한화섬,9.15,25.37,1.01,상승,104000,105000
대현,8.34,4.44,1.065,상승,2315,2465
대호에이엘,2.72,33.53,0.919,하락,4190,3850
대호피앤씨,3.01,12.35,1.03,상승,1000,1030
대화제약,8.65,40.91,0.861,하락,20100,17300
더블유게임즈,19.02,8.49,1.126,상승,60400,68000
더블유에프엠,n/a,n/a,1.1,상승,3110,3420
더존비즈온,23.36,21.94,1.368,상승,51900,71000
더콘텐츠온,3.37,25.51,1.301,상승,8760,11400
덕산네오룩스,14.28,14.23,1.098,상승,14350,15750
