종목명,ROE(자본수익률),EV/EABITDA(이익수익률),상승률,상승/하락,2019시초가,현재가
덕산하이메탈,6.49,29.06,1.231,상승,4550,5600
덕성,n/a,58.88,0.869,하락,3500,3040
덕신하우징,12.75,5.02,1.0,보합,1555,1555
덕양산업,n/a,3.17,1.132,상승,1285,1455
덕우전자,n/a,7.57,1.062,상승,8100,8600
데브시스터즈,n/a,n/a,1.087,상승,8290,9010
데이타솔루션,n/a,n/a,1.195,상승,2980,3560
데이터스트림즈,n/a,266.78,1.256,상승,4300,5400
데일리블록체인,n/a,n/a,0.801,하락,1485,1190
데코앤이,n/a,n/a,0.858,하락,212,182
덱스터,5.4,20.01,1.691,상승,4825,8160
덴티움,19.25,17.19,1.236,상승,58000,71700
도이치모터스,20.58,6.16,2.31,상승,5130,11850
도화엔지니어링,5.69,14.13,1.196,상승,8820,10550
동구바이오제약,8.32,23.33,0.995,하락,19550,19450
동국S&C,n/a,157.43,0.883,하락,2955,2610
동국산업,2.82,8.9,1.131,상승,2440,2760
동국알앤에스,3.96,6.99,1.013,상승,2320,2350
동국제강,n/a,8.54,0.898,하락,7240,6500
동국제약,16.27,8.31,1.005,상승,57900,58200
동남합성,10.39,7.42,1.102,상승,21965,24200
동방,14.67,8.28,1.433,상승,1385,1985
동방선기,n/a,n/a,1.236,상승,2010,2485
동방아그로,4.69,9.58,1.095,상승,6620,7250
동부건설,22.21,4.36,1.096,상승,7390,8100
동부스팩5호,0.98,n/a,1.052,상승,2020,2125
동부제철,n/a,43.6,1.192,상승,6420,7650
동북아12호선박투자,6.0,16.23,1.01,상승,4970,5020
동북아13호선박투자,6.0,16.58,1.002,상승,5000,5010
동서,9.39,35.99,1.073,상승,17850,19150
동성제약,n/a,2120.84,1.194,상승,15200,18150
동성코퍼레이션,n/a,15.33,1.157,상승,5100,5900
동성화인텍,n/a,n/a,1.148,상승,7840,9000
동성화학,5.62,6.85,1.241,상승,13700,17000
동신건설,1.13,33.54,1.048,상승,5810,6090
동아쏘시오홀딩스,n/a,12.42,0.909,하락,108000,98200
동아에스티,1.38,14.84,0.967,하락,104500,101000
동아엘텍,11.19,4.96,1.137,상승,8370,9520
동아지질,11.32,3.57,1.223,상승,17500,21400
동아타이어,4.88,9.39,1.076,상승,12550,13500
동아화성,6.56,5.19,1.475,상승,4075,6010
동양,0.39,46.69,0.867,하락,2070,1795
동양고속,1.17,12.03,0.899,하락,29150,26200
동양네트웍스,n/a,n/a,0.871,하락,2280,1985
동양물산기업,n/a,23.5,1.019,상승,1870,1905
동양생명,2.34,n/a,0.825,하락,4785,3950
동양에스텍,n/a,23.15,1.03,상승,3010,3100
동양이엔피,2.54,5.65,1.249,상승,9250,11550
동양철관,n/a,63.28,0.815,하락,1540,1255
동양파일,n/a,196.2,1.108,상승,5100,5650
동양피스톤,12.88,5.99,1.097,상승,4950,5430
동양피엔에프,20.26,3.71,1.663,상승,4985,8290
동우팜투테이블,10.07,5.17,1.276,상승,3745,4780
동운아나텍,n/a,n/a,1.272,상승,5660,7200
동원F&B,9.26,11.58,1.0,보합,284000,284000
동원개발,18.79,2.27,1.229,상승,3990,4905
동원금속,n/a,7.03,1.16,상승,711,825
동원산업,7.35,6.45,1.221,상승,204000,249000
동원수산,4.08,8.73,0.996,하락,9000,8960
동원시스템즈,13.17,9.36,1.463,상승,27100,39650
동일고무벨트,5.65,5.28,1.05,상승,6370,6690
동일금속,8.93,6.09,1.148,상승,10450,12000
동일기연,n/a,n/a,1.143,상승,12900,14750
동일산업,4.48,5.5,1.116,상승,58600,65400
동일제강,0.1,13.01,0.924,하락,3210,2965
동일철강,n/a,n/a,1.423,상승,3845,5470
동진쎄미켐,16.85,5.71,1.646,상승,7350,12100
동화기업,7.02,6.33,0.903,하락,20600,18600
동화약품,3.39,11.27,1.036,상승,9190,9520
두산,n/a,9.29,0.848,하락,111500,94500
두산건설,n/a,n/a,0.871,하락,1360,1185
두산밥캣,7.38,6.66,1.073,상승,31450,33750
두산인프라코어,14.04,5.89,0.859,하락,7600,6530
두산중공업,n/a,8.42,0.77,하락,8456,6510
두올,9.1,2.19,1.202,상승,2870,3450
두올산업,n/a,19.57,0.7,하락,1542,1080
두원석재,n/a,10.48,0.958,하락,2840,2720
듀오백,n/a,n/a,1.056,상승,2215,2340
듀켐바이오,n/a,55.28,1.14,상승,10000,11400
드래곤플라이,n/a,n/a,1.118,상승,3530,3945
드림시큐리티,14.31,32.12,1.042,상승,3310,3450
드림어스컴퍼니,n/a,83.94,1.1,상승,7080,7790
드림텍,29.49,0.89, n/a, n/a, n/a, n/a
드림티엔터테인먼트,n/a,2.0,2.268,상승,295,669
디딤,8.37,15.09,0.95,하락,2800,2660
디바이스이엔지,25.39,3.15,1.5,상승,7900,11850
디스플레이텍,2.01,10.98,0.984,하락,3870,3810
디씨엠,4.29,11.84,1.133,상승,10900,12350
디아이,7.86,4.49,1.213,상승,3515,4265
디아이동일,0.0,6.35,1.409,상승,59600,84000
디아이씨,n/a,9.68,0.493,하락,6730,3315
디아이티,5.29,17.62,1.399,상승,6490,9080
디알젬,20.99,16.37,1.528,상승,6870,10500
디알텍,4.31,19.89,1.485,상승,1320,1960
디앤씨미디어,14.36,29.15,1.092,상승,14200,15500
디에스케이,21.27,5.87,1.712,상승,6600,11300
디에스티,n/a,28.81,1.271,상승,1015,1290
디에이치피코리아,11.03,10.34,1.088,상승,8670,9430
디에이테크놀로지,n/a,52.32,1.062,상승,3555,3775
디에이피,7.58,3.46,1.217,상승,2740,3335
디엔에이링크,n/a,n/a,1.0,보합,4150,4150
디엔에프,16.46,4.43,0.969,하락,7640,7400
디엠티,5.2,18.66,0.971,하락,2955,2870
디오,4.87,33.68,1.345,상승,29000,39000
디오스텍,n/a,n/a,0.686,하락,1035,710
디와이,1.75,4.29,1.047,상승,5530,5790
디와이파워,18.33,4.27,0.99,하락,14450,14300
디이엔티,n/a,n/a,1.189,상승,1960,2330
디자인,3.24,46.13,0.987,하락,9860,9730
디젠스,n/a,40.69,1.21,상승,533,645
디지아이,n/a,n/a,1.106,상승,2585,2860
디지캡,5.53,10.5,1.287,상승,3785,4870
디지탈옵틱,n/a,n/a,0.719,하락,1073,771
디지털대성,8.48,6.19,2.231,상승,4420,9860
디지틀조선,7.24,9.73,1.609,상승,1930,3105
디케이디앤아이,8.11,20.43,1.705,상승,2000,3410
디케이락,6.92,10.24,1.185,상승,9490,11250
디케이앤디,8.78,6.89,1.143,상승,4330,4950
디케이티,n/a,7.96,0.756,하락,14750,11150
디티알오토모티브,10.76,3.26,1.043,상승,32300,33700
디티앤씨,1.98,9.84,1.453,상승,8260,12000
디피씨,7.99,15.99,1.04,상승,5730,5960
디피코,3.95,18.22,3.649,상승,1110,4050
딜리,4.52,105.01,1.062,상승,1950,2070
라온시큐어,21.09,14.56,1.679,상승,2100,3525
라온테크,n/a,44.81,0.759,하락,6180,4690
라이브플렉스,n/a,95.98,1.3,상승,671,872
라이온켐텍,1.79,20.51,1.037,상승,8135,8440
라이트론,n/a,n/a,0.604,하락,8980,5420
라이프사이언스테크놀로지,n/a,n/a,1.497,상승,2900,4340
락앤락,4.68,19.49,0.756,하락,20700,15650
래몽래인,64.73,n/a,3.0,상승,1000,3000
램테크놀러지,8.2,12.37,1.26,상승,3135,3950
랩지노믹스,n/a,48.89,1.008,상승,6300,6350
러셀,0.16,8.53,1.255,상승,1590,1995
럭스피아,6.01,2.9,0.929,하락,700,650
럭슬,n/a,n/a,0.546,하락,1760,961
레고켐바이오,n/a,n/a,0.877,하락,57600,50500
레드로버,n/a,n/a,0.63,하락,1850,1165
레드캡투어,9.76,2.12,1.17,상승,15000,17550
레이언스,8.77,9.66,0.897,하락,16500,14800
로고스바이오,n/a,n/a,1.102,상승,13200,14550
로보로보,10.89,11.5,2.141,상승,1980,4240
로보스타,n/a,51.72,0.973,하락,24100,23450
로보쓰리,n/a,n/a,0.422,하락,5170,2180
로보티즈,4.87,69.21,0.858,하락,17900,15350
로스웰,6.23,4.87,1.372,상승,911,1250
로지시스,4.49,26.27,1.115,상승,2815,3140
로체시스템즈,n/a,968.25,1.406,상승,3100,4360
롯데관광개발,n/a,230.51,0.907,하락,14450,13100
롯데손해보험,16.44,n/a,0.91,하락,2670,2430
롯데쇼핑,n/a,8.56,0.775,하락,211500,164000
롯데정밀화학,16.72,3.63,1.17,상승,40850,47800
롯데정보통신,9.65,7.35,1.305,상승,35600,46450
롯데제과,0.94,8.84,1.042,상승,153000,159500
롯데지주,2.8,27.46,0.828,하락,52400,43400
롯데칠성음료,n/a,10.48,1.219,상승,139421,170000
롯데케미칼,13.04,3.91,0.933,하락,277500,259000
롯데푸드,6.31,8.36,0.793,하락,702000,557000
롯데하이마트,4.18,6.02,0.968,하락,46500,45000
루멘스,n/a,185.23,0.747,하락,3040,2270
루미마이크로,n/a,n/a,1.146,상승,1440,1650
루켄테크놀러지스,2.11,8.22,0.652,하락,9200,6000
루트로닉,n/a,n/a,1.113,상승,8200,9130
룽투코리아,22.56,10.82,1.386,상승,3650,5060
리노공업,19.82,12.01,1.283,상승,47400,60800
리노스,3.2,29.48,0.86,하락,2065,1775
리더스코스메틱,n/a,n/a,0.918,하락,11000,10100
리드,n/a,n/a,0.509,하락,11400,5800
리드코프,9.83,18.75,1.076,상승,5230,5630
리메드,n/a,n/a,1.07,상승,14900,15950
리켐,n/a,30.81,0.885,하락,3900,3450
린드먼아시아,12.51,n/a,0.973,하락,4975,4840
링네트,6.51,11.76,1.44,상승,3520,5070
링크제니시스,10.27,28.73,0.787,하락,7230,5690
마니커,n/a,19.81,1.593,상승,769,1225
마이크로컨텍솔,n/a,n/a,1.102,상승,2405,2650
마이크로텍,n/a,n/a,1.106,상승,1410,1560
마이크로프랜드,n/a,102.98,1.103,상승,4170,4600
마제스타,n/a,n/a,1.0,보합,1475,1475
마크로젠,3.34,22.41,1.101,상승,29300,32250
만도,7.64,5.7,1.038,상승,29050,30150
만호제강,1.17,10.05,1.1,상승,17450,19200
매일유업,18.39,6.26,1.13,상승,79000,89300
매일홀딩스,9.68,3.66,1.319,상승,10500,13850
매직마이크로,n/a,23.97,0.48,하락,3500,1680
매커스,18.7,5.05,1.171,상승,4130,4835
맥스로텍,5.66,5.55,1.096,상승,1245,1365
맥쿼리인프라,n/a,n/a
맵스리얼티1,n/a,n/a
머큐리,25.53,13.34,1.175,상승,10600,12450
멀티캠퍼스,19.36,10.29,1.155,상승,44000,50800
메가스터디,9.12,10.2,1.166,상승,9860,11500
메가스터디교육,20.86,4.49,1.447,상승,26050,37700
메가엠디,1.91,7.79,0.956,하락,2365,2260
메디쎄이,16.31,10.78,1.992,상승,6050,12050
메디아나,6.95,10.93,1.257,상승,6120,7690
메디안디노스틱,5.45,41.59,1.591,상승,27000,42950
메디젠휴먼케어,n/a,n/a,1.163,상승,12000,13950
메디톡스,31.5,33.68,0.757,하락,582100,440600
메디파트너생명공학,n/a,n/a,1.013,상승,6970,7060
메디포스트,n/a,n/a,0.911,하락,38459,35050
메디프론,n/a,n/a,0.98,하락,4795,4700
메리츠금융지주,13.87,n/a,1.281,상승,11550,14800
메리츠종금증권,13.0,n/a,1.197,상승,4285,5130
메리츠화재,11.55,n/a,1.007,상승,21800,21950
메이슨캐피탈,n/a,n/a,0.984,하락,383,377
메지온,n/a,n/a,1.267,상승,93500,118500
메카로,22.5,3.79,0.997,하락,14300,14250
메타랩스,n/a,n/a,1.026,상승,1955,2005
메타바이오메드,n/a,85.13,0.975,하락,2965,2890
멕아이씨에스,n/a,n/a,1.467,상승,3285,4820
멜파스,n/a,n/a,1.08,상승,2070,2235
명문제약,1.05,32.48,1.002,상승,5250,5260
명성티엔에스,6.73,40.14,0.798,하락,17850,14250
명진홀딩스,15.59,14.51,1.117,상승,3090,3450
모나리자,n/a,102.96,1.036,상승,3515,3640
모나미,0.84,8.09,0.966,하락,2680,2590
모다,n/a,n/a,1.0,보합,155,155
모다이노칩,7.8,6.87,1.153,상승,4095,4720
모두투어,9.31,23.46,0.859,하락,24150,20750
모두투어리츠,2.16,17.79,0.927,하락,3235,3000
모바일리더,13.44,8.97,3.588,상승,9810,35200
모바일어플라이언스,7.06,16.98,1.312,상승,5260,6900
모베이스,9.79,2.16,1.986,상승,3590,7130
모비스,n/a,n/a,0.621,하락,4390,2725
모아텍,1.42,24.1,1.073,상승,4400,4720
모토닉,2.47,19.42,1.165,상승,10000,11650
모트렉스,1.03,20.9,0.922,하락,4050,3735
모헨즈,5.2,17.56,0.958,하락,5740,5500
무림P&P,11.83,4.79,0.905,하락,6080,5500
무림SP,5.63,15.28,1.052,상승,2695,2835
무림페이퍼,8.06,5.8,1.163,상승,2820,3280
무학,n/a,20.67,0.838,하락,13550,11350
문배철강,4.7,19.32,1.035,상승,2970,3075
미디어젠,n/a,2882.26,1.32,상승,10150,13400
미래SCI,n/a,n/a,1.471,상승,1360,2000
미래나노텍,4.19,6.94,1.466,상승,3280,4810
미래산업,n/a,n/a,0.849,하락,179,152
미래생명자원,6.69,24.87,1.246,상승,3025,3770
미래아이앤지,n/a,n/a,1.046,상승,323,338
미래에셋대우,5.83,n/a,1.167,상승,6590,7690
미래에셋대우스팩1호,0.44,n/a,1.048,상승,2065,2165
미래에셋대우스팩2호,n/a,n/a,1.199,상승,2040,2445
미래에셋벤처투자,n/a,n/a, n/a, n/a, n/a, n/a
미래에셋생명,5.18,n/a,1.013,상승,4580,4640
미래에셋제5호스팩,0.18,n/a,3.002,상승,2095,6290
미래컴퍼니,19.53,14.11,0.996,하락,50200,50000
미래테크놀로지,n/a,8.31,1.112,상승,8390,9330
미스터블루,9.04,11.3,1.421,상승,2330,3310
미애부,n/a,n/a,0.94,하락,3190,3000
미원상사,11.37,4.75,1.121,상승,39378,44150
미원에스씨,17.74,6.21,1.144,상승,64600,73900
미원홀딩스,7.62,18.29,1.262,상승,34200,43150
미원화학,8.51,6.67,0.965,하락,43200,41700
미창석유공업,4.31,8.77,1.034,상승,77100,79700
미코,18.67,3.94,1.415,상승,4800,6790
미코바이오메드,n/a,n/a,1.028,상승,7200,7400
미투온,17.07,6.16,1.393,상승,5630,7840
민앤지,14.79,8.3,1.364,상승,17600,24000
바다로19호,16.31,7.74,1.031,상승,2900,2990
바디텍메드,n/a,23.82,1.115,상승,10900,12150
바른손,n/a,n/a,1.245,상승,2100,2615
바른손이앤에이,153.19,n/a,1.853,상승,1225,2270
바른전자,n/a,n/a,1.0,보합,418,418
바른테크놀로지,n/a,n/a,1.844,상승,469,865
바이넥스,4.56,18.64,1.163,상승,9240,10750
바이오니아,n/a,n/a,1.326,상승,7450,9880
바이오로그디바이스,13.28,4.38,1.187,상승,1845,2190
바이오리더스,n/a,n/a,0.877,하락,12600,11050
바이오빌,n/a,n/a,0.818,하락,2000,1635
바이오솔루션,5.04,150.26,1.228,상승,33400,41000
바이오스마트,7.07,7.82,1.231,상승,3770,4640
바이오시네틱스,n/a,n/a,1.507,상승,7300,11000
바이오제네틱스,n/a,n/a,0.811,하락,8680,7040
바이오코아,n/a,16.15,0.903,하락,4485,4050
바이오톡스텍,12.53,29.22,0.858,하락,8370,7180
바이오프로테크,0.57,13.39,0.837,하락,4300,3600
바이온,n/a,n/a,0.837,하락,1660,1390
바이옵트로,16.3,15.7,1.232,상승,1785,2200
바텍,13.13,6.93,1.3,상승,21850,28400
방림,1.61,17.32,0.913,하락,2465,2250
배럴,17.2,10.78,1.483,상승,10150,15050
백광산업,16.33,4.43,1.224,상승,2500,3060
백광소재,3.2,8.47,2.011,상승,2630,5290
백금T&A,12.49,5.75,1.028,상승,2840,2920
백산,11.66,8.35,1.636,상승,6420,10500
버추얼텍,n/a,n/a,1.725,상승,626,1080
버킷스튜디오,n/a,n/a,1.186,상승,2554,3030
범양건영,11.62,5.06,1.139,상승,1550,1765
베뉴지,1.02,35.37,1.357,상승,1795,2435
베셀,3.38,14.98,0.862,하락,4140,3570
베스파,n/a,6.41,1.007,상승,22800,22950
베트남개발1,n/a,n/a
벽산,3.37,13.19,1.01,상승,2460,2485
보광산업,7.86,15.98,1.13,상승,4035,4560
보라티알,9.77,7.96,1.059,상승,6490,6870
보락,2.54,43.13,1.206,상승,2060,2485
보령메디앙스,6.55,24.17,0.935,하락,9530,8910
보령제약,8.03,12.64,1.175,상승,10000,11750
보성파워텍,n/a,87.86,0.897,하락,2575,2310
보해양조,n/a,199.97,0.659,하락,2025,1335
본느,1.84,16.03,2.348,상승,2025,4755
볼빅,8.41,18.44,0.924,하락,7890,7290
부광약품,46.64,37.51,0.804,하락,25300,20350
부국증권,6.18,n/a,0.912,하락,22250,20300
부국철강,1.85,42.64,1.25,상승,3000,3750
부방,1.1,11.33,1.392,상승,2065,2875
부산도시가스,8.17,5.45,1.018,상승,37000,37650
부산산업,5.92,17.54,0.755,하락,165500,125000
부산주공,n/a,49.69,1.255,상승,490,615
부스타,4.26,15.86,1.027,상승,5510,5660
뷰웍스,15.56,12.85,0.997,하락,33200,33100
브레인콘텐츠,n/a,45.99,1.078,상승,844,910
브리지텍,5.01,13.11,1.159,상승,2965,3435
브이원텍,22.1,9.06,1.432,상승,9600,13750
블러썸엠앤씨,n/a,257.33,1.71,상승,15500,26500
블루콤,1.16,16.82,0.911,하락,4160,3790
비나텍,29.7,9.01,1.562,상승,8900,13900
비덴트,33.48,92.82,0.84,하락,7318,6150
비디아이,2.49,15.62,1.273,상승,8050,10250
비상교육,1.17,2.93,1.459,상승,6210,9060
비씨월드제약,10.13,17.82,0.868,하락,22350,19400
비아트론,20.6,4.05,1.079,상승,10150,10950
비에이치,47.93,4.76,1.067,상승,17050,18200
비에이치아이,n/a,n/a,0.743,하락,3450,2565
비엔디생활건강,11.03,13.86,0.885,하락,3100,2745
비엔에프코퍼레이션,3.26,11.46,1.0,보합,1650,1650
비엠티,11.06,7.72,0.914,하락,7330,6700
비즈니스온,15.7,24.05,1.013,상승,15100,15300
비츠로셀,13.46,7.91,1.148,상승,10021,11500
비츠로시스,n/a,n/a,0.614,하락,790,485
비츠로테크,5.2,10.61,1.034,상승,5600,5790
비트컴퓨터,n/a,n/a,0.935,하락,5070,4740
비티원,9.6,121.17,0.752,하락,5000,3760
비플라이소프트,n/a,n/a,0.788,하락,2990,2355
비피도,3.58,24.39,0.992,하락,29750,29500
빅솔론,10.29,7.95,0.926,하락,6210,5750
빅텍,2.43,11.42,1.407,상승,2250,3165
빅텐츠,n/a,n/a,0.784,하락,10200,8000
빙그레,6.37,10.85,1.0,보합,71700,71700
빛샘전자,3.16,13.4,1.189,상승,5920,7040
사람인에이치알,20.17,10.06,1.302,상승,18050,23500
사조대림,4.56,8.17,0.913,하락,24050,21950
사조동아원,9.32,10.41,1.152,상승,1185,1365
사조산업,8.9,9.37,1.1,상승,49900,54900
사조씨푸드,5.88,9.41,0.994,하락,6300,6260
사조오양,5.23,8.51,0.85,하락,9770,8300
사조해표,5.18,9.84,0.826,하락,10150,8380
삼강엠앤티,n/a,n/a,1.029,상승,4590,4725
삼광글라스,n/a,480.38,1.313,상승,29250,38400
삼기오토모티브,0.47,7.3,1.134,상승,2500,2835
삼륭물산,n/a,13.51,0.973,하락,4830,4700
삼목에스폼,12.12,2.39,1.108,상승,11600,12850
삼보모터스,2.08,6.12,0.859,하락,7390,6350
삼보산업,n/a,15.03,1.617,상승,1141,1845
삼보판지,19.45,2.86,1.54,상승,8084,12450
삼본전자,3.17,93.67,1.008,상승,3250,3275
삼부토건,n/a,n/a,1.036,상승,870,901
삼성SDI,6.05,13.16,1.068,상승,222000,237000
삼성공조,2.99,32.96,1.16,상승,9010,10450
삼성머스트스팩3호,n/a,n/a,1.05,상승,2015,2115
삼성물산,8.06,14.56,0.888,하락,105500,93700
삼성바이오로직스,5.51,173.81,0.788,하락,389500,307000
삼성생명,5.71,n/a,1.011,상승,81700,82600
삼성스팩2호,n/a,n/a,1.037,상승,2010,2085
삼성에스디에스,10.91,13.45,1.068,상승,205000,219000
삼성엔지니어링,6.6,13.29,0.924,하락,17650,16300
삼성전기,14.5,5.24,0.923,하락,104500,96500
삼성전자,19.63,3.1,1.138,상승,39400,44850
삼성제약,n/a,n/a,1.058,상승,2520,2665
삼성중공업,n/a,n/a,1.044,상승,7470,7800
삼성증권,7.37,n/a,1.125,상승,31250,35150
삼성출판사,0.38,13.77,1.484,상승,11250,16700
삼성카드,5.04,n/a,1.114,상승,34200,38100
삼성화재해상보험,8.79,n/a,1.022,상승,268000,274000
삼아알미늄,2.64,8.32,1.207,상승,4285,5170
삼아제약,5.55,8.46,1.088,상승,15950,17350
삼양사,4.13,7.41,0.978,하락,55500,54300
삼양식품,16.16,6.1,1.377,상승,52200,71900
삼양옵틱스,34.73,7.61,1.198,상승,12900,15450
삼양통상,8.96,3.57,1.637,상승,42700,69900
삼양패키징,8.38,7.59,1.038,상승,17150,17800
삼양홀딩스,5.02,7.61,0.944,하락,78000,73600
삼영무역,8.99,32.57,1.181,상승,14050,16600
삼영엠텍,1.87,14.13,0.997,하락,3445,3435
삼영이엔씨,0.32,16.14,1.114,상승,5370,5980
삼영전자공업,3.18,12.13,1.004,상승,11850,11900
삼영화학공업,n/a,48.72,1.236,상승,829,1025
삼우엠스,n/a,n/a,0.705,하락,909,641
삼원강재,5.97,5.65,1.072,상승,2855,3060
삼원테크,n/a,131.99,0.97,하락,1815,1760
삼익THK,9.8,7.48,1.191,상승,9820,11700
삼익악기,6.49,12.61,1.093,상승,1820,1990
삼일,4.18,8.88,1.23,상승,1980,2435
삼일기업공사,5.57,13.12,0.939,하락,3385,3180
삼일제약,n/a,n/a,1.267,상승,20750,26300
삼정펄프,n/a,25.42,1.052,상승,33450,35200
삼지전자,7.62,11.17,1.483,상승,10150,15050
삼진,2.49,12.54,1.341,상승,7240,9710
삼진엘앤디,2.03,4.57,1.128,상승,2070,2335
삼진제약,12.8,8.48,0.831,하락,40150,33350
삼천당제약,6.04,41.15,1.073,상승,38400,41200
삼천리,2.57,5.43,1.025,상승,91000,93300
삼천리자전거,n/a,n/a,1.089,상승,6420,6990
삼표시멘트,n/a,16.51,0.856,하락,4345,3720
삼현철강,5.07,6.26,0.946,하락,4680,4425
삼호,18.7,2.39,1.743,상승,14400,25100
삼호개발,12.09,5.16,1.0,보합,5070,5070
삼화네트웍스,n/a,n/a,1.319,상승,1440,1900
삼화왕관,7.21,6.35,0.985,하락,46850,46150
삼화전기,14.29,17.49,0.795,하락,21950,17450
삼화전자공업,n/a,1018.98,1.333,상승,2250,3000
삼화콘덴서공업,63.52,6.3,1.015,상승,54100,54900
삼화페인트공업,0.26,12.82,0.794,하락,6940,5510
상보,n/a,12.26,1.168,상승,1755,2050
상상인,37.93,4.83,1.177,상승,18050,21250
상상인인더스트리,n/a,n/a,1.0,보합,3130,3130
상상인증권,n/a,n/a,1.389,상승,1800,2500
상신브레이크,4.91,5.42,0.975,하락,4250,4145
상신이디피,17.57,7.92,0.879,하락,12850,11300
상신전자,6.21,15.64,0.962,하락,5750,5530
상아프론테크,10.55,9.88,1.235,상승,13600,16800
상지카일룸,27.06,53.96,0.973,하락,2070,2015
새로닉스,9.9,8.23,1.091,상승,4100,4475
새론오토모티브,3.35,5.22,0.93,하락,5870,5460
샘코,n/a,n/a,5.918,상승,4275,25300
샘표,8.82,5.29,1.368,상승,33700,46100
샘표식품,14.58,4.37,1.107,상승,27600,30550
서린바이오,4.99,22.6,0.943,하락,10400,9810
서부T&D,n/a,60.38,0.977,하락,9000,8790
서산,n/a,97.27,0.985,하락,3605,3550
서암기계공업,5.87,17.14,0.826,하락,7020,5800
서연,n/a,9.22,1.193,상승,3660,4365
서연이화,n/a,5.71,1.508,상승,4475,6750
서연전자,n/a,9.27,1.043,상승,1520,1585
서연탑메탈,n/a,19.5,0.847,하락,3230,2735
서울도시가스,4.46,11.55,0.929,하락,84300,78300
서울리거,n/a,126.21,1.068,상승,2665,2845
서울반도체,10.1,6.95,0.98,하락,19700,19300
서울식품공업,2.3,20.33,1.09,상승,178,194
서울옥션,10.0,19.41,0.919,하락,8870,8150
서울전자통신,n/a,303.25,1.154,상승,1205,1390
서울제약,n/a,n/a,1.283,상승,5830,7480
서원,7.47,13.77,1.227,상승,1080,1325
서원인텍,3.15,7.44,1.226,상승,4700,5760
서전기전,9.55,7.06,0.955,하락,4450,4250
서진시스템,17.95,7.45,1.512,상승,18050,27300
서진오토모티브,n/a,8.84,1.19,상승,2295,2730
서플러스글로벌,17.46,4.46,0.842,하락,3105,2615
서한,14.41,2.87,0.878,하락,1880,1650
서호전기,8.88,8.92,1.924,상승,11850,22800
서흥,9.47,8.55,1.503,상승,23450,35250
서희건설,13.22,2.38,1.162,상승,1205,1400
선광,3.42,6.64,1.003,상승,17050,17100
선데이토즈,7.51,19.41,1.088,상승,18800,20450
선도전기,n/a,31.66,0.814,하락,4685,3815
