종목명,PBR,GP/A
3S,3.37,0.03
BGF,0.47,0.04
BGF리테일,6.71,0.24
BYC,0.48,0.05
CJ CGV,8.02,0.09
CJ ENM,1.14,0.12
CJ대한통운,0.88,0.05
CJ씨푸드,nan,nan
CJ제일제당,0.98,0.08
CJ헬로,0.5,0.26
CS,2.83,0.06
CS홀딩스,0.32,0.05
DB,0.97,0.1
DB하이텍,1.11,0.11
DRB동일,0.34,0.08
DSR,0.54,0.06
DSR제강,nan,nan
F&F,3.3,0.43
GKL,2.3,0.07
GS,0.56,0.08
GS건설,0.85,0.05
GS글로벌,0.59,0.06
GS리테일,1.43,0.14
HDC아이콘트롤스,0.84,0.04
HDC현대EP,0.59,0.08
HDC현대산업개발,0.93,0.09
HSD엔진,0.58,-0.0
KC그린홀딩스,0.54,0.08
KC코트렐,1.14,0.05
KH바텍,1.13,0.04
KISCO홀딩스,0.33,0.04
KNN,0.88,0.06
KPX케미칼,0.63,0.08
KPX홀딩스,0.4,0.05
KR모터스,2.24,0.03
KSS해운,0.63,0.03
KTcs,0.61,1.27
KTis,nan,nan
LG,0.72,0.04
LG디스플레이,0.47,0.03
LG상사,0.52,0.07
LG생활건강,5.97,0.4
LG유플러스,0.92,0.42
LG이노텍,1.24,0.05
LG전자,0.95,0.17
LG하우시스,0.65,0.13
LG화학,1.6,0.07
LIG넥스원,nan,nan
LS,0.46,0.06
LS네트웍스,0.42,0.05
LS산전,1.13,0.09
LS전선아시아,2.02,0.06
MH에탄올,0.7,0.03
NAVER,2.73,0.27
NICE,1.28,0.38
NI스틸,nan,nan
OCI,0.66,0.01
S&TC,0.45,0.05
S&T모티브,0.91,0.07
S&T중공업,0.35,0.02
S&T홀딩스,0.3,0.05
S-Oil,1.52,0.03
SBS,0.64,0.05
SBS미디어홀딩스,0.47,0.02
SG세계물산,1.11,0.15
SG충방,0.77,0.04
SH에너지화학,1.38,0.03
SIMPAC,0.45,0.04
SK,0.89,0.04
SKC,0.93,0.06
SK네트웍스,0.53,0.06
SK디앤디,1.63,0.02
SK이노베이션,0.78,0.04
SK케미칼,1.06,0.08
SK텔레콤,0.85,0.21
SPC삼립,2.25,0.22
STX,3.13,0.04
STX엔진,0.85,0.05
STX중공업,0.74,0.01
THE MIDONG,1.29,0.01
WISCOM,0.34,0.03
YG PLUS,0.84,0.11
가온전선,0.3,0.04
감마누,0.35,0.08
강남제비스코,0.32,0.04
강원랜드,1.73,0.1
갤럭시아에스엠,2.61,0.01
경농,1.87,0.14
경동나비엔,1.84,0.18
경동도시가스,0.44,0.09
경동인베스트,0.24,0.04
경방,0.4,0.04
경보제약,nan,nan
경인양행,1.18,0.1
경인전자,0.68,0.02
경창산업,0.3,0.03
계룡건설산업,0.58,0.05
고려산업,0.88,0.07
고려신용정보,3.92,1.43
고려아연,1.39,0.06
고려제강,0.38,0.05
광명전기,1.16,0.04
광전자,0.65,0.04
광진실업,nan,nan
국도화학,0.52,0.07
국동,0.84,0.13
국보,7.93,0.03
국일신동,nan,nan
국제약품,1.27,0.19
그린케미칼,nan,nan
극동유화,0.75,0.08
글로벌에스엠,0.51,0.1
글로벌텍스프리,1.87,0.23
금강공업,0.39,0.06
금비,0.66,0.13
금양,1.19,0.08
금호산업,1.41,0.04
금호석유화학,1.26,0.08
금호에이치티,0.8,0.03
금호전기,0.43,0.07
기신정기,0.55,0.02
기아자동차,0.62,0.08
까뮤이앤씨,nan,nan
깨끗한나라,0.62,0.05
나노메딕스,7.03,0.0
나무기술,5.39,0.12
나이벡,nan,nan
나이스정보통신,0.99,0.1
남광토건,2.53,0.06
남성,1.38,0.06
남양유업,0.53,0.11
남영비비안,0.41,0.4
남해화학,nan,nan
네오팜,4.35,0.28
네이처셀,nan,nan
넥센,0.37,0.08
넥센타이어,0.68,0.09
넥스트사이언스,1.54,0.01
노루페인트,0.5,0.11
노루홀딩스,0.45,0.1
농심,0.78,0.13
농심홀딩스,0.45,0.04
뉴보텍,nan,nan
다나와,3.36,0.43
다스코,0.81,0.08
대교,0.91,0.07
대구백화점,0.22,0.08
대동공업,0.59,0.14
대동기어,nan,nan
대동전자,0.36,0.01
대림비앤코,0.48,0.08
대림산업,0.78,0.06
대림씨엔에스,nan,nan
대림통상,0.63,0.06
대보마그네틱,nan,nan
대상,0.91,0.16
대상홀딩스,0.49,0.15
대성미생물,nan,nan
대성산업,0.47,0.05
대성에너지,0.49,0.11
대양금속,nan,nan
대영포장,nan,nan
대우건설,0.81,0.05
대우부품,nan,nan
대우조선해양,0.84,0.04
대웅,1.53,0.19
대웅제약,3.11,0.2
대원강업,0.6,0.04
대원미디어,1.22,0.12
대원전선,1.18,0.04
대원제약,1.6,0.29
대원화성,0.91,0.1
대유,nan,nan
대유에이텍,1.24,0.07
대유플러스,1.03,0.04
대창,0.66,0.05
대창단조,0.44,0.09
대창솔루션,1.72,0.02
대한뉴팜,nan,nan
대한방직,0.65,0.02
대한유화,0.49,0.03
대한제강,0.43,0.07
대한제당,0.46,0.05
대한제분,0.44,0.1
대한항공,1.06,0.03
대한해운,0.78,0.03
대한화섬,nan,nan
대현,nan,nan
대호에이엘,nan,nan
대화제약,3.53,0.14
더블유게임즈,1.76,0.24
더존비즈온,8.49,0.24
덕산네오룩스,nan,nan
덕성,0.82,0.05
덕신하우징,0.83,0.1
덕양산업,0.86,0.01
덴티움,3.54,0.15
도화엔지니어링,1.48,0.62
동국S&C,0.53,0.04
동국제강,0.33,0.05
동남합성,nan,nan
동방,0.59,0.06
동방아그로,0.66,0.15
동부건설,0.61,0.04
동부제철,nan,0.02
동북아12호선박투자,nan,nan
동북아13호선박투자,nan,nan
동서,1.49,0.03
동성제약,nan,nan
동성코퍼레이션,0.9,0.09
동아지질,1.52,0.06
동아타이어,nan,nan
동양,0.45,0.02
동양고속,0.64,0.06
동양물산기업,1.61,0.09
동양철관,2.29,0.04
동양파일,nan,nan
동양피스톤,0.71,0.07
동원F&B,1.66,0.21
동원금속,0.93,0.03
동원산업,0.83,0.07
동원수산,0.77,0.2
동원시스템즈,2.52,0.06
동일고무벨트,0.45,0.08
동일기연,0.87,0.11
동일산업,0.4,0.03
동일제강,nan,nan
동화약품,0.91,0.15
두산,1.08,0.06
두산건설,0.84,0.03
두산인프라코어,0.59,0.09
두산중공업,0.38,0.06
두올산업,1.9,0.09
드림텍,2.72,0.09
디스플레이텍,nan,nan
디씨엠,0.81,0.08
디아이,0.91,0.07
디아이동일,0.41,0.13
디아이씨,0.38,0.03
디와이,0.42,0.09
디와이파워,0.98,0.13
디지캡,nan,nan
디지틀조선,1.51,0.05
디티알오토모티브,0.57,0.08
디피씨,1.35,0.12
라이온켐텍,nan,nan
락앤락,1.25,0.12
램테크놀러지,2.01,0.09
레고켐바이오,5.59,0.06
롯데관광개발,2.83,0.03
롯데정밀화학,0.96,0.08
롯데케미칼,0.67,0.05
롯데푸드,nan,nan
롯데하이마트,nan,nan
리노공업,nan,nan
마니커,1.74,0.05
만도,0.93,0.08
맥스로텍,nan,nan
머큐리,nan,nan
메가스터디교육,1.81,0.3
메디파트너생명공학,40.48,0.0
메디프론,nan,nan
메타랩스,1.33,0.14
멜파스,nan,nan
모나리자,nan,nan
모나미,0.66,0.13
모아텍,0.65,0.01
모토닉,0.84,0.03
무학,0.59,0.06
문배철강,nan,nan
미래산업,2.45,0.02
미래아이앤지,0.83,0.01
미스터블루,3.1,0.34
미원상사,1.08,0.1
미원에스씨,1.68,0.13
미원홀딩스,0.71,0.05
미원화학,nan,nan
미창석유공업,nan,nan
바다로19호,1.0,0.06
바른손,1.11,0.02
바이넥스,2.0,0.15
바이오니아,6.0,0.13
방림,0.48,0.06
백광산업,0.79,0.09
백광소재,0.78,0.06
백산,1.57,0.13
범양건영,0.83,0.07
벽산,0.62,0.07
보락,nan,nan
보해양조,1.72,0.06
부광약품,2.96,0.1
부국철강,nan,nan
부산도시가스,nan,nan
부산산업,2.4,0.09
부산주공,nan,nan
부스타,nan,nan
브레인콘텐츠,1.4,0.22
비상교육,0.55,0.14
비씨월드제약,1.59,0.07
비에이치아이,0.97,-0.01
비츠로셀,1.86,0.11
비츠로시스,nan,nan
비티원,nan,nan
빅솔론,0.72,0.08
빙그레,1.16,0.16
사람인에이치알,2.71,0.4
사조동아원,0.92,0.05
사조산업,0.6,0.03
사조씨푸드,nan,nan
삼광글라스,0.62,0.02
삼보모터스,0.51,0.05
삼부토건,0.56,0.03
삼성SDI,1.33,0.05
삼성공조,0.39,0.02
삼성물산,0.76,0.04
삼성바이오로직스,nan,nan
삼성에스디에스,2.68,0.1
삼성엔지니어링,2.76,0.09
삼성전기,1.41,0.12
삼성전자,1.28,0.12
삼성제약,1.06,0.03
삼성중공업,0.7,0.01
삼성출판사,1.89,0.2
삼아알미늄,0.51,0.05
삼양식품,2.07,0.16
삼양옵틱스,4.18,0.27
삼양통상,0.64,0.07
삼양패키징,nan,nan
삼영무역,0.81,0.03
삼영엠텍,0.59,0.04
삼영전자공업,0.48,0.03
삼영화학공업,0.89,0.05
삼원강재,nan,nan
삼익THK,nan,nan
삼익악기,0.73,0.07
삼일제약,2.75,0.16
삼정펄프,0.45,0.02
삼진제약,nan,nan
삼천리,0.28,0.06
삼호,nan,nan
삼호개발,0.73,0.05
삼화왕관,nan,nan
삼화전기,2.42,0.12
삼화전자공업,2.3,0.05
삼화콘덴서공업,3.56,0.18
삼화페인트공업,0.47,0.08
상신브레이크,0.48,0.09
상신전자,1.54,0.1
상아프론테크,1.81,0.08
새론오토모티브,0.46,0.01
샘표,0.72,0.2
샘표식품,1.02,0.3
서린바이오,1.22,0.09
서부T&D,nan,nan
서연탑메탈,0.42,0.01
서울도시가스,0.38,0.07
서울식품공업,nan,nan
서울제약,nan,nan
서원,0.57,0.05
서진시스템,1.87,0.1
서흥,1.31,0.07
서희건설,0.81,0.1
선도전기,0.8,0.03
선진,0.89,0.08
선창산업,0.25,0.03
성문전자,1.83,0.05
성보화학,nan,nan
성신양회,0.62,0.06
성안,0.42,0.03
성우테크론,0.75,0.03
성우하이텍,0.31,0.04
성창기업지주,0.28,0.01
세기상사,nan,nan
세방,0.39,0.03
세방전지,0.58,0.08
세아베스틸,0.35,0.03
세아제강지주,0.24,0.05
세아특수강,0.4,0.04
세아홀딩스,0.19,0.03
세우글로벌,1.29,0.04
세원셀론텍,1.12,0.03
세이브존I&C,0.36,0.08
세종공업,0.35,0.06
세진중공업,1.29,0.04
세진티에스,0.59,0.04
세하,nan,nan
세화아이엠씨,2.87,0.05
셀트리온헬스케어,4.66,0.02
솔본,0.79,0.11
송원산업,1.24,0.1
수산중공업,0.9,0.09
수성,3.72,0.05
스맥,0.73,0.06
스튜디오드래곤,4.57,0.05
스페코,1.36,0.08
시디즈,nan,nan
신대양제지,0.84,0.11
신도리코,0.54,0.05
신라교역,0.43,0.03
신성이엔지,1.34,0.07
신세계,0.72,0.11
신세계I&C,nan,nan
신세계인터내셔날,2.72,0.37
신세계푸드,1.04,0.11
신송홀딩스,0.52,0.04
신영와코루,0.35,0.15
신원,0.9,0.22
신원종합개발,0.47,0.05
신일산업,nan,nan
신풍제약,1.63,0.1
신풍제지,0.78,0.06
신한,0.6,0.11
신화실업,nan,nan
신흥,1.09,0.1
실리콘웍스,1.58,0.13
쌍방울,0.67,0.04
쌍용양회공업,1.7,0.05
쌍용자동차,0.91,0.08
써니전자,2.36,0.04
씨아이에스,nan,nan
씨아이테크,0.81,0.1
씨앤지하이테크,nan,nan
씨큐브,nan,nan
씨트리,3.32,0.21
아남전자,3.86,0.07
아리온,2.88,0.05
아모레퍼시픽,2.5,0.35
아모레퍼시픽그룹,1.66,0.3
아미노로직스,3.48,0.06
아세아,0.32,0.05
아세아시멘트,0.47,0.04
아세아제지,0.62,0.09
아스트,1.39,0.02
아시아나IDT,1.62,0.04
아시아나항공,0.88,0.02
아이마켓코리아,1.04,0.07
아이에스동서,1.11,0.04
아이에이치큐,1.36,0.22
아이원스,0.64,0.07
아이컴포넌트,nan,nan
아진산업,0.42,0.06
알루코,1.05,0.04
알에프텍,1.44,0.05
알엔투테크놀로지,nan,nan
알파홀딩스,1.67,0.05
애경산업,3.04,0.39
어보브반도체,1.54,0.15
에넥스,1.33,0.09
에스디생명공학,1.53,0.22
에스마크,0.32,0.0
에스맥,0.96,0.04
에스앤더블류,nan,nan
에스앤에스텍,nan,nan
에스엘,0.85,0.05
에스엠코어,2.8,0.05
에스원,2.62,0.16
에스제이엠,0.34,0.07
에스제이엠홀딩스,0.32,0.06
에스트래픽,3.06,-0.0
에스티아이,1.31,0.12
에쓰씨엔지니어링,nan,nan
에어부산,nan,nan
에이디테크놀로지,2.28,0.07
에이리츠,nan,nan
에이블씨엔씨,1.16,0.26
에이스침대,nan,nan
에이스테크,3.77,0.14
에이엔피,0.63,0.01
에이치시티,1.38,0.14
에이프로젠 KIC,1.47,0.01
에이프로젠제약,0.97,0.05
에이피티씨,nan,nan
에코바이오,1.15,0.04
에프알텍,1.52,0.04
에프앤가이드,1.36,0.19
엑세스바이오,2.74,0.06
엔브이에이치코리아,0.57,0.06
엔에스쇼핑,0.94,0.22
엔케이,0.87,0.04
엔케이물산,2.52,0.0
엔피씨,0.58,0.08
엘앤씨바이오,2.97,0.15
엘앤에프,4.68,0.02
엠에스오토텍,1.13,0.07
영보화학,0.53,0.09
영원무역,0.95,0.1
영원무역홀딩스,0.65,0.11
영인프런티어,nan,nan
영진약품,nan,nan
영풍,0.42,0.02
영풍제지,nan,nan
영화금속,nan,nan
영흥철강,0.44,0.04
예스코홀딩스,0.39,0.06
오뚜기,1.7,0.1
오르비텍,1.58,0.03
오리엔트바이오,1.81,0.02
오리온홀딩스,0.56,0.1
오성첨단소재,0.69,0.02
와이엔텍,1.25,0.05
와이지-원,0.89,0.07
용평리조트,0.94,0.0
우리들제약,1.42,0.26
우리들휴브레인,3.22,0.02
우성사료,0.63,0.08
우신시스템,0.95,0.03
우진,1.04,0.02
우진플라임,0.8,0.06
웅진,0.75,0.05
웅진코웨이,5.05,0.38
원림,0.45,0.06
월덱스,1.38,0.14
웹케시,nan,nan
윈팩,nan,nan
윌비스,0.49,0.07
유나이티드,nan,nan
유니드,0.65,0.09
유니슨,1.67,0.02
유니온,0.64,0.06
유니온머티리얼,1.29,0.06
유니켐,2.02,0.08
유니퀘스트,0.98,0.06
유성기업,0.29,0.03
유엔젤,1.23,0.07
유진테크,1.04,0.2
유티아이,4.74,0.16
유한양행,1.77,0.1
율촌화학,1.03,0.05
이구산업,nan,nan
이노션,1.93,0.13
이노와이어리스,2.18,0.21
이마트,0.44,0.11
이수페타시스,1.34,0.04
이스타코,0.65,0.02
이씨에스,nan,nan
이아이디,2.57,0.0
이엠텍,1.09,0.09
이월드,nan,nan
이즈미디어,1.15,0.13
이화공영,nan,nan
이화산업,0.45,0.03
인디에프,2.5,0.36
인산가,1.83,0.2
인스코비,6.62,0.32
인지디스플레,0.45,0.07
인지컨트롤스,0.51,0.05
인터엠,0.84,0.14
인텍플러스,3.55,0.26
인텔리안테크,2.49,0.19
인팩,0.41,0.06
인피니트헬스케어,1.87,0.21
일동제약,1.57,0.21
일성건설,0.88,0.04
일성신약,nan,nan
일신방직,0.32,0.04
일신석재,nan,nan
일양약품,2.48,0.2
일정실업,0.67,-0.04
일진다이아,3.18,0.13
일진디스플,2.43,-0.05
일진머티리얼즈,3.06,0.06
일진전기,0.39,0.04
일진홀딩스,0.55,0.07
잇츠한불,1.21,0.11
자화전자,0.77,0.05
장원테크,1.43,0.05
전방,0.23,-0.03
정산애강,1.59,0.11
정상제이엘에스,1.77,0.14
제낙스,38.54,-0.01
제너셈,nan,nan
제넥신,nan,nan
제노레이,1.95,0.19
제룡산업,nan,nan
제룡전기,nan,nan
제이에스코퍼레이션,1.47,0.12
제이엠티,0.81,0.06
제이준코스메틱,1.9,0.01
제이콘텐트리,1.93,0.11
제일바이오,nan,nan
제일약품,nan,nan
제일연마,0.72,0.09
제일파마홀딩스,0.71,0.1
제주항공,2.3,0.07
조광페인트,0.45,0.05
조광피혁,nan,nan
조비,nan,nan
조선선재,nan,nan
조일알미늄,nan,nan
조흥,nan,nan
종근당,2.12,0.25
종근당바이오,0.95,0.08
중앙백신,nan,nan
지어소프트,11.72,0.43
지엔씨에너지,0.88,0.07
지엠피,4.5,0.14
지역난방공사,0.38,0.02
지코,nan,nan
지투알,1.06,0.14
진도,0.5,0.09
진바이오텍,0.97,0.07
진양산업,1.25,0.13
진양폴리우레탄,1.13,0.09
진양화학,nan,nan
진에어,nan,nan
진원생명과학,3.39,0.09
진흥기업,nan,nan
차바이오텍,2.12,0.08
참엔지니어링,1.15,0.01
창해에탄올,1.11,0.08
천일고속,nan,nan
청담러닝,2.34,0.46
청호컴넷,1.92,0.05
카프로,nan,nan
컨버즈,37.57,0.02
케어랩스,1.66,0.26
케이맥,1.72,0.02
케이비아이동국실업,0.33,0.05
케이씨,0.44,0.08
케이씨텍,nan,nan
케이씨티시,0.54,0.08
케이엠더블유,9.49,0.25
케이탑리츠,nan,nan
케이티,0.52,0.36
케이티스카이라이프,0.74,0.42
켐트로닉스,1.65,0.1
코닉글로리,nan,nan
코렌,1.62,0.11
코리아써키트,0.46,0.02
코리아에스이,0.93,0.03
코리아오토글라스,nan,nan
코맥스,0.87,0.12
코메론,0.51,0.08
코스맥스,3.94,0.08
코스맥스비티아이,0.62,0.04
코스맥스엔비티,2.41,0.05
코스메카코리아,1.71,0.1
코스모신소재,nan,nan
코스모화학,1.91,0.03
코아스,2.11,0.23
코오롱,0.39,0.06
코오롱머티리얼,nan,nan
코오롱인더,0.62,0.11
코콤,1.18,0.13
콤텍시스템,nan,nan
쿠쿠홀딩스,1.44,0.13
쿠쿠홈시스,2.83,0.36
큐렉소,nan,nan
큐로,nan,nan
큐브엔터,5.35,0.08
큐에스아이,1.29,0.04
크라운제과,nan,nan
크라운해태홀딩스,0.67,0.14
클래시스,11.87,0.33
키다리스튜디오,nan,nan
키위미디어그룹,0.04,0.02
태경산업,0.64,0.09
태경화학,0.57,0.04
태림포장,1.54,0.08
태양금속공업,0.5,0.05
태영건설,0.98,0.06
태원물산,nan,nan
태평양물산,0.99,0.1
테이팩스,1.07,0.06
텔코웨어,1.74,0.04
토니모리,2.08,0.24
토박스코리아,nan,nan
티에이치엔,1.23,0.12
티웨이항공,1.41,0.06
티웨이홀딩스,0.87,0.06
팅크웨어,0.54,0.14
파라다이스,1.17,0.01
파미셀,nan,nan
파세코,nan,nan
파수닷컴,2.46,0.17
파워로직스,2.07,0.14
파이오링크,nan,nan
파인넥스,2.11,-0.03
파인텍,0.79,0.06
팜스코,0.72,0.07
팬오션,0.88,0.03
퍼시스,nan,nan
페이퍼코리아,3.94,0.02
평화산업,6.08,0.02
평화정공,0.32,0.06
평화홀딩스,0.63,0.03
포스코,0.46,0.04
포스코인터내셔널,0.75,0.06
포스코케미칼,3.43,0.06
푸드웰,0.96,0.07
푸른기술,3.09,0.07
풍산,0.52,0.04
풍산홀딩스,0.42,0.02
퓨쳐켐,5.75,-0.01
피앤씨테크,nan,nan
피에스엠씨,1.6,0.01
피제이메탈,nan,nan
필룩스,1.71,0.09
필링크,0.88,0.08
하나마이크론,0.71,0.07
하나머티리얼즈,nan,nan
하나제약,nan,nan
하림,0.98,0.07
하이스틸,0.35,0.04
하이트론씨스템즈,0.55,0.03
하이트진로,1.27,0.12
하이트진로홀딩스,0.39,0.1
한국내화,nan,nan
한국단자공업,0.99,0.05
한국석유공업,0.48,0.08
한국수출포장공업,0.36,0.07
한국쉘석유,nan,nan
한국제지,0.21,0.04
한국종합기술,nan,nan
한국주강,nan,nan
한국주철관공업,1.28,0.06
한국철강,nan,nan
한국카본,1.23,0.04
한국콜마,2.92,0.09
한국타이어앤테크놀로지,0.62,0.09
한국테크놀로지그룹,0.49,0.03
한국특수형강,nan,nan
한국프랜지공업,0.3,0.04
한국화장품,3.33,0.4
한국화장품제조,nan,nan
한농화성,nan,nan
한독,1.09,0.12
한라,0.73,0.04
한라홀딩스,0.54,0.04
한류타임즈,3.23,0.03
한미글로벌,0.97,0.28
한미반도체,1.72,0.07
한미약품,6.25,0.16
한빛소프트,5.24,0.21
한섬,0.87,0.3
한성기업,nan,nan
한세실업,1.97,0.16
한세엠케이,0.45,0.42
한솔로지스틱스,0.88,0.11
한솔시큐어,nan,nan
한솔케미칼,2.16,0.09
한솔테크닉스,0.59,0.1
한솔피엔에스,nan,nan
한솔홀딩스,0.51,0.03
한솔홈데코,0.7,0.06
한스바이오메드,3.46,0.23
한신공영,0.45,0.04
한신기계공업,0.77,0.05
한양이엔지,0.7,0.09
한온시스템,2.91,0.07
한올바이오파마,10.15,0.18
한익스프레스,1.23,0.04
한일홀딩스,0.31,0.04
한전KPS,1.49,0.09
한전기술,nan,nan
한진,0.48,0.02
한진중공업,2.13,0.03
한진중공업홀딩스,0.26,0.03
한진칼,1.35,0.04
한창,3.24,0.17
한창제지,nan,nan
한화,0.56,0.01
한화갤러리아타임월드,nan,nan
한화에어로스페이스,0.71,0.06
한화케미칼,0.6,0.05
해성디에스,1.22,0.06
핸즈코퍼레이션,0.46,0.05
현대건설,0.91,0.05
현대건설기계,0.63,0.09
현대그린푸드,0.7,0.09
현대글로비스,1.37,0.07
현대로템,1.8,0.01
현대리바트,0.78,0.16
현대모비스,0.7,0.05
현대미포조선,0.85,0.03
현대백화점,0.45,0.11
현대비앤지스틸,0.35,0.05
현대엘리베이터,2.73,0.07
현대오토에버,2.69,0.08
현대위아,0.42,0.03
현대일렉트릭,0.48,0.02
현대자동차,0.55,0.05
현대제철,0.33,0.03
현대종합상사,0.95,0.05
현대중공업,0.72,0.02
현대코퍼레이션홀딩스,0.71,0.06
현대홈쇼핑,0.71,0.19
현우산업,0.72,0.05
현진소재,2.36,0.0
혜인,0.61,0.08
호전실업,0.86,0.07
호텔신라,4.03,0.71
화성산업,nan,nan
화승알앤에이,0.54,0.11
화승엔터프라이즈,2.84,0.09
화승인더스트리,1.77,0.09
화신,0.32,0.04
화이브라더스코리아,1.92,0.23
화인베스틸,nan,nan
화천기계,nan,nan
화천기공,0.32,0.05
황금에스티,0.48,0.05
효성,0.62,0.04
효성 ITX,2.24,0.11
효성첨단소재,1.23,0.08
효성티앤씨,1.28,0.08
효성화학,1.15,0.06
후성,2.9,0.05
휠라코리아,4.02,0.25
휴니드테크놀러지스,nan,nan
휴메딕스,2.11,0.12
휴비스,0.62,0.06
휴비츠,1.29,0.11
휴켐스,1.33,0.08
흥구석유,nan,nan
흥아해운,1.32,-0.02
